Solution value: 871554
Solution lambda: 0,013019184336689341
Solution's estimated link counts: 
322->330: 1171.6924920518388 
326->330: 61.82268816028219 
326->466: 4.4686915773790705 
330->322: 851.8561499041355 
330->326: 6.703037366068606 
330->484: 1.1171728943447676 
336->466: 0.0 
464->465: 211.36081989982364 
464->468: 30.52076972661321 
464->470: 50.167140657088524 
465->464: 20.10911209820582 
466->326: 10.764412025800826 
466->336: 196.4358112218858 
466->468: 9.495969601930526 
468->464: 0.0 
468->466: 188.05701451430005 
468->472: 0.0 
470->464: 17.52200573511555 
470->472: 0.0 
470->476: 6.703037366068606 
472->468: 169.06507531043903 
472->470: 0.0 
472->478: 46.36701612021161 
474->476: 7.5396144412128505 
474->620: 334.42835465264534 
476->470: 144.87144868824197 
476->474: 1.1171728943447676 
476->478: 6.703037366068606 
478->472: 4.4686915773790705 
478->476: 1.1171728943447676 
478->480: 0.0 
480->478: 408.4351961329088 
480->611: 98.42715653630071 
480->612: 85.75202487960271 
482->330: 19.550525651033432 
482->490: 112.14815894440322 
484->482: 157.1692532496529 
484->486: 281.4215655510924 
484->611: 1.1171728943447676 
485->484: 386.1171699529127 
485->488: 259.8530708870918 
486->484: 269.3174121940562 
486->485: 39.73961631326621 
486->602: 281.4215655510924 
486->608: 478.6559056039895 
488->485: 346.3775536396465 
488->490: 422.3434461211672 
488->492: 253.42282067890324 
488->598: 262.08741667578136 
490->586: 534.4916050655704 
492->488: 2.2343457886895353 
492->494: 507.2994295769663 
492->594: 0.0 
494->492: 345.16800738735327 
586->588: 2.2343457886895353 
586->594: 0.0 
588->482: 714.2374223055158 
588->494: 0.0 
590->592: 4.023549114876955 
592->590: 233.34346548230297 
592->594: 85.6404122848177 
592->596: 922.717291992682 
594->492: 0.0 
594->592: 159.00868515062706 
594->599: 0.0 
596->592: 848.2188348732404 
596->597: 0.0 
596->600: 710.1636631101064 
596->2056: 439.94108970954915 
597->596: 19.989456891844213 
597->599: 0.0 
598->488: 0.0 
598->599: 2.2343457886895353 
598->2058: 262.08741667578136 
599->597: 2.2343457886895353 
599->598: 0.0 
600->596: 0.0 
600->603: 199.82579580397243 
600->604: 0.0 
600->2060: 19.989456891844213 
602->486: 101.95287176763931 
602->605: 39.73961631326621 
602->2058: 0.0 
603->597: 19.989456891844213 
603->602: 0.0 
604->600: 1061.0142570165267 
604->603: 63.01548861288117 
604->605: 0.0 
604->606: 170.71791980335263 
604->2062: 245.03346792086052 
605->602: 0.0 
605->604: 0.0 
605->608: 0.0 
606->604: 1032.0936105430237 
606->610: 34.79852285339129 
606->616: 29.609413586600787 
606->2064: 7.261623813240989 
608->486: 0.0 
608->605: 0.0 
608->609: 678.2002396673904 
609->610: 73.74371886101079 
609->612: 0.0 
609->2066: 0.26038368673378637 
610->606: 185.47240548575016 
610->608: 0.0 
610->614: 62.683820137656106 
611->480: 0.0 
611->484: 93.95846495892165 
612->480: 98.42715653630071 
612->609: 0.0 
612->614: 49.6639808131454 
612->2066: 0.0 
614->610: 1.6212032924142439 
614->612: 559.2268885364068 
614->616: 141.10662860961622 
614->620: 15.27799180454464 
616->606: 50.289504572754765 
616->614: 5.585864471723838 
616->618: 0.0 
616->2068: 418.8239174034908 
618->616: 394.4097827576443 
618->620: 0.0 
618->622: 659.8962079057991 
618->2070: 174.1230045795543 
620->474: 50.167140657088524 
620->614: 3.855549081103779 
620->618: 29.852198273963015 
622->618: 154.51705232529162 
2058->598: 3.4438920409827958 
2058->602: 28.32424065848285 
2060->600: 6.144450918896222 
2062->604: 63.01548861288117 
2064->606: 78.68752933973595 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 83.60135484946423 
