Solution value: 943019
Solution lambda: 0,12947420886302852
Solution's estimated link counts: 
322->330: 1186.8316454658536 
326->330: 78.12639131631911 
326->466: 8.66107234926709 
330->322: 895.2938747431151 
330->326: 12.991608523900636 
330->484: 2.1652680873167727 
336->466: 0.0 
464->465: 196.73883328521435 
464->468: 37.198405961709234 
464->470: 32.07689929804376 
465->464: 38.97482557170191 
466->326: 2.1652680873167727 
466->336: 247.28018666944487 
466->468: 18.40477874219257 
468->464: 0.0 
468->466: 231.04067601456907 
468->472: 0.0 
470->464: 26.663725188198164 
470->472: 0.0 
470->476: 12.991608523900636 
472->468: 194.23111853018395 
472->470: 0.0 
472->478: 60.61422901893224 
474->476: 23.994708970873333 
474->620: 370.00221501518286 
476->470: 126.6084798191599 
476->474: 2.1652680873167727 
476->478: 12.991608523900636 
478->472: 8.66107234926709 
478->476: 2.1652680873167727 
478->480: 0.0 
480->478: 405.6451527213116 
480->611: 93.30313538078796 
480->612: 106.08707711072871 
482->330: 37.892191528043526 
482->490: 131.36323875478774 
484->482: 158.68316811384278 
484->486: 303.08220043576 
484->611: 2.1652680873167727 
485->484: 387.1652654929479 
485->488: 245.12151055521912 
486->484: 290.0464068686304 
486->485: 37.41051582273944 
486->602: 303.08220043576 
486->608: 502.41273155137395 
488->485: 349.7547496702085 
488->490: 443.30535136885936 
488->492: 226.11576698874967 
488->598: 249.45204672985267 
490->586: 574.6685901236472 
492->488: 4.330536174633545 
492->494: 563.4291015857689 
492->594: 0.0 
494->492: 342.1984046645249 
586->588: 4.330536174633545 
586->594: 0.0 
588->482: 774.5028981573157 
588->494: 0.0 
590->592: 9.08305117731333 
592->590: 192.2692001615964 
592->594: 100.31374595820304 
592->596: 933.6058369915294 
594->492: 0.0 
594->592: 89.17365956341614 
594->599: 0.0 
596->592: 923.1286153469345 
596->597: 0.0 
596->600: 738.4622339146958 
596->2056: 461.77640767589514 
597->596: 28.840038887729886 
597->599: 0.0 
598->488: 0.0 
598->599: 4.330536174633545 
598->2058: 249.45204672985267 
599->597: 4.330536174633545 
599->598: 0.0 
600->596: 0.0 
600->603: 180.37780675666272 
600->604: 0.0 
600->2060: 28.840038887729886 
602->486: 119.42112614071613 
602->605: 37.41051582273944 
602->2058: 0.0 
603->597: 28.840038887729886 
603->602: 0.0 
604->600: 1065.6142305755536 
604->603: 72.09898144218194 
604->605: 0.0 
604->606: 202.97175329661343 
604->2062: 272.16748887497084 
605->602: 0.0 
605->604: 0.0 
605->608: 1.6658814881703279 
606->604: 1041.8758327142962 
606->610: 173.4600060249566 
606->616: 24.23992778853074 
606->2064: 42.72648892479919 
608->486: 0.0 
608->605: 0.0 
608->609: 697.8811391056098 
609->610: 60.46180144183405 
609->612: 0.0 
609->2066: 2.589484177260557 
610->606: 173.3009038265024 
610->608: 0.0 
610->614: 46.43834464659004 
611->480: 0.0 
611->484: 84.64206303152088 
612->480: 93.30313538078796 
612->609: 0.0 
612->614: 55.60318677939715 
612->2066: 0.0 
614->610: 2.1652680873167727 
614->612: 558.7582684277518 
614->616: 139.12724478196014 
614->620: 39.76579813622918 
616->606: 110.87496731455767 
616->614: 2.421561694391295 
616->618: 0.0 
616->2068: 439.6111401074522 
618->616: 420.43748132234674 
618->620: 0.0 
618->622: 648.3274487549157 
618->2070: 208.22581093897492 
620->474: 40.48167804023633 
620->614: 6.495804261950318 
620->618: 0.0 
622->618: 145.72469788591962 
2058->598: 11.886881180317133 
2058->602: 26.75209786902484 
2060->600: 11.90897448024225 
2062->604: 72.09898144218194 
2064->606: 57.821457113544476 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 97.92532343538723 
