Solution value: 1171370
Solution lambda: 0,25137202208451853
Solution's estimated link counts: 
322->330: 1202.6783614207823 
326->330: 95.19208487670085 
326->466: 13.049393508989962 
330->322: 967.5519340252969 
330->326: 29.65102900679469 
330->484: 3.2623483772474904 
336->466: 2.541161443415369 
464->465: 190.50494695206194 
464->468: 29.653127479031852 
464->470: 24.467612829356174 
465->464: 58.72227079045483 
466->326: 10.240394305959507 
466->336: 267.6542176942475 
466->468: 27.72996120660367 
468->464: 0.0 
468->466: 243.1866048648913 
468->472: 0.0 
470->464: 36.232703555147936 
470->472: 0.0 
470->476: 19.57409026348494 
472->468: 187.72668245168398 
472->470: 0.0 
472->478: 74.46761171381357 
474->476: 41.218869522785596 
474->620: 383.6948304045415 
476->470: 103.43753420119508 
476->474: 16.73765162275251 
476->478: 19.57409026348494 
478->472: 13.049393508989962 
478->476: 16.73765162275251 
478->480: 0.0 
480->478: 378.94953100095694 
480->611: 87.93963151911991 
480->612: 152.20741916928262 
482->330: 67.16803534514084 
482->490: 151.47637873555814 
484->482: 275.47515994506676 
484->486: 325.7551940328113 
484->611: 3.2623483772474904 
485->484: 388.26234614616214 
485->488: 229.70143746606186 
486->484: 311.7442179453784 
486->485: 71.83967252925027 
486->602: 325.7551940328113 
486->608: 527.2798864366899 
488->485: 431.6299943521583 
488->490: 446.65204641126564 
488->492: 240.87152535727222 
488->598: 236.22613422055684 
490->586: 598.1284251468238 
492->488: 6.524696754494981 
492->494: 560.5708509645838 
492->594: 78.3402077643058 
494->492: 349.16694959209553 
586->588: 6.524696754494981 
586->594: 0.0 
588->482: 759.2448094253709 
588->494: 0.0 
590->592: 167.67179258818516 
592->590: 373.2874527955109 
592->594: 115.67287103442435 
592->596: 945.0032827429844 
594->492: 0.0 
594->592: 83.68825811376254 
594->599: 78.3402077643058 
596->592: 736.8771885159804 
596->597: 0.0 
596->600: 768.0834023649487 
596->2056: 484.6322485631343 
597->596: 38.10427283061105 
597->599: 0.0 
598->488: 0.0 
598->599: 6.524696754494981 
598->2058: 236.22613422055684 
599->597: 6.524696754494981 
599->598: 78.3402077643058 
600->596: 0.0 
600->603: 160.02087199953337 
600->604: 0.0 
600->2060: 38.10427283061105 
602->486: 137.7057988505074 
602->605: 34.97255955830962 
602->2058: 0.0 
603->597: 38.10427283061105 
603->602: 0.0 
604->600: 1038.1340693197185 
604->603: 71.53007308921774 
604->605: 0.0 
604->606: 60.90670677078097 
604->2062: 304.8079151232991 
605->602: 0.0 
605->604: 0.0 
605->608: 18.594912209343192 
606->604: 1009.7431854253048 
606->610: 128.5477692300384 
606->616: 32.623483772474906 
606->2064: 82.95276728789129 
608->486: 0.0 
608->605: 0.0 
608->609: 718.4818698470165 
609->610: 115.5180782028857 
609->612: 0.0 
609->2066: 5.027440441690381 
610->606: 179.70800680065298 
610->608: 0.0 
610->614: 39.14818052696988 
611->480: 0.0 
611->484: 74.89023801012996 
612->480: 87.93963151911991 
612->609: 0.0 
612->614: 64.69698450816712 
612->2066: 0.0 
614->610: 1.8441290568812745 
614->612: 532.2634745903013 
614->616: 82.83643864073242 
614->620: 54.98240413386113 
616->606: 33.47530324550502 
616->614: 0.0 
616->618: 0.0 
616->2068: 461.36990063210374 
618->616: 447.6816431876668 
618->620: 0.0 
618->622: 667.4654057158675 
618->2070: 225.6081358981617 
620->474: 40.77935471559363 
620->614: 8.368825811376254 
620->618: 0.0 
622->618: 136.3710738032019 
2058->598: 10.647533750251966 
2058->602: 35.18341617743852 
2060->600: 17.9429160748612 
2062->604: 71.53007308921774 
2064->606: 72.96706370579493 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 113.06909415018194 
