Solution value: 106715
Solution lambda: 0,0822090825350151
Solution's estimated link counts: 
0->11200: 106.87180729551963
1->11300: 16.441816507003022
1->11400: 0.0
3->11800: 37.40513255343187
4->11900: 7.481026510686374
4->12000: 4.110454126750754
4->12100: 0.8220908253501509
5->12200: 20.96331604642885
8->12900: 4.1104541267507555
8->13000: 5.754635777451058
8->13100: 7.275503804348849
9->13200: 0.0
9->13300: 6.165681190126133
9->13400: 12.331362380252259
10->13500: 0.9454044491526628
10->13600: 50.02422672255669
21->16500: 28.36213347458021
22->16600: 61.24576648858625
22->16700: 18.085998157703322
23->16800: 50.96963117170936
23->16900: 0.0
24->17000: 111.80435224762053
25->17100: 70.69981098011299
25->17200: 17.263907332353234
25->17300: 156.60830222920376
35->20300: 0.0
35->20400: 1.6441816507003022
35->20500: 0.0
36->20600: 1.6441816507002986
36->20700: 13.153453205602409
36->20800: 1.2331362380252266
36->20900: 21.785406871779003
39->21600: 26.553533658809876
39->21700: 8.631953666176603
39->21800: 40.98122764370501
40->21900: 3.2883633014006044
40->22000: 32.06154218865584
46->24000: 83.44221877304034
49->24200: 6.576726602801208
49->24300: 2.4662724760504537
50->24400: 16.44181650700302
51->24500: 24.25167934782946
52->24600: 20.141225221078702
53->24700: 0.8220908253501509
53->24800: 5.754635777451057
55->24900: 18.908088983053474
11200->112000: 106.87180729551963
11300->113000: 16.441816507003022
11400->114000: 9.454044491526735
11500->115000: 117.14794261239649
11600->116000: 14.386589443627642
11700->117000: 123.31362380252267
11800->118000: 37.40513255343187
11900->119000: 18.16820724023834
12000->120000: 18.90808898305347
12100->121000: 6.987772015476284
12200->122000: 20.96331604642885
12300->123000: 0.8220908253501511
12400->124000: 40.2824504421574
12500->125000: 40.69349585483248
12600->126000: 10.687180729551963
12700->127000: 34.93886007738142
12800->128000: 37.81617796610694
12900->129000: 6.165681190126133
13000->130000: 5.754635777451058
13100->131000: 13.441184994474982
13200->132000: 23.84063393515438
13300->133000: 6.165681190126133
13400->134000: 46.03708621960845
13500->135000: 7.1110856392787944
13600->136000: 54.9567716746576
13700->137000: 2.0552270633753773
13800->138000: 17.26390733235317
13900->139000: 13.564498618277494
14000->140000: 33.417992050483626
14100->141000: 12.331362380252266
14200->142000: 42.33767750553277
14300->143000: 28.485447098382718
14400->144000: 4.521499539425831
14500->145000: 42.214363881730264
14600->146000: 131.53453205602415
14700->147000: 22.607497697129155
14800->148000: 53.435903647759815
14900->149000: 193.60238936996052
15000->150000: 0.8220908253501509
15100->151000: 39.04931420413218
15200->152000: 121.66944215182232
15300->153000: 53.435903647759815
15400->154000: 127.42407792927338
15500->155000: 38.22722337878202
15600->156000: 55.902176123810264
15700->157000: 33.29467842668111
15800->158000: 49.325449521009055
15900->159000: 46.03708621960845
16000->160000: 27.95108806190511
16100->161000: 71.93294721813821
16200->162000: 30.006315125280516
16300->163000: 39.46035961680731
16400->164000: 23.84063393515438
16500->165000: 30.006315125280516
16600->166000: 61.24576648858625
16700->167000: 18.085998157703322
16800->168000: 100.70612610539348
16900->169000: 1.6441816507003018
17000->170000: 111.80435224762053
17100->171000: 122.08048756449743
17200->172000: 17.263907332353234
17300->173000: 181.2710269897083
17500->175000: 17.263907332353234
17600->176000: 41.9266320928577
17700->177000: 0.0
17800->178000: 124.95780545322295
17900->179000: 0.0
18000->180000: 136.46707700812505
18100->181000: 51.380676584384425
18200->182000: 9.454044491526744
18300->183000: 0.0
18400->184000: 4.932544952100898
18500->185000: 1.64418165070031
18600->186000: 27.95108806190511
18700->187000: 1.64418165070031
18800->188000: 0.0
18900->189000: 122.0804875644974
19000->190000: 65.35622061533701
19100->191000: 82.20908253501509
19200->192000: 7.809862840826435
19300->193000: 20.552270633753775
19400->194000: 87.96371831246614
19500->195000: 0.0
19600->196000: 7.809862840826435
19700->197000: 67.82249309138746
19800->198000: 124.54676004054785
19900->199000: 10.276135316876886
20000->200000: 2.877317888725533
20100->201000: 85.49744583641568
20200->202000: 16.441816507003022
20300->203000: 0.0
20400->204000: 13.97554403095257
20500->205000: 49.73649493368415
20600->206000: 119.20316967577186
20700->207000: 31.239451363305733
20800->208000: 79.33176464628956
20900->209000: 27.128997236554984
21000->210000: 60.83472107591118
21100->211000: 3.2883633014006293
21200->212000: 116.73689719972143
21300->213000: 113.44853389832085
21400->214000: 69.46667474208776
21500->215000: 0.0
21600->216000: 30.82840595063066
21700->217000: 75.22131051953886
21800->218000: 70.98754276898552
21900->219000: 3.2883633014006044
22000->220000: 32.06154218865584
22100->221000: 29.595269712605436
22200->222000: 66.17831144068717
22300->223000: 54.257994473109974
22400->224000: 10.56386710574943
22500->225000: 7.56323559322139
22600->226000: 43.159768330882926
22700->227000: 105.63867105749436
22800->228000: 39.46035961680726
22900->229000: 114.68167013634604
23000->230000: 27.95108806190514
23100->231000: 77.68758299558925
23200->232000: 48.91440410833398
23300->233000: 84.26430959839048
23400->234000: 16.852861919678094
23500->235000: 77.68758299558925
23600->236000: 14.386589443627642
23700->237000: 55.49113071113519
23800->238000: 42.62540929440534
23900->239000: 13.153453205602414
24000->240000: 83.44221877304034
24200->242000: 6.576726602801208
24300->243000: 2.4662724760504537
24400->244000: 16.44181650700302
24500->245000: 24.25167934782946
24600->246000: 20.141225221078702
24700->247000: 0.8220908253501509
24800->248000: 5.754635777451057
24900->249000: 18.908088983053474
112000->11600: 0.0
112000->11700: 106.87180729551963
113000->11700: 16.441816507003022
114000->12400: 6.165681190126132
114000->12500: 3.2883633014006035
115000->56: 117.14794261239649
116000->57: 4.932544952100907
116000->11400: 9.454044491526735
117000->14900: 122.49153297717251
117000->15000: 0.8220908253501509
118000->12300: 0.0
118000->12500: 37.40513255343187
119000->61: 18.16820724023834
120000->12700: 14.797634856302718
120000->12800: 4.110454126750754
121000->64: 0.8220908253501511
121000->13100: 6.165681190126133
122000->60: 0.0
122000->12000: 14.797634856302718
122000->12100: 6.165681190126133
123000->57: 0.8220908253501511
123000->11300: 0.0
124000->59: 40.2824504421574
125000->12600: 6.987772015476283
125000->12800: 33.70572383935619
126000->60: 0.0
126000->11900: 10.687180729551963
126000->12100: 0.0
127000->12300: 0.8220908253501511
127000->12400: 34.11676925203127
128000->65: 4.110454126750754
128000->13300: 0.0
128000->13400: 33.70572383935619
129000->60: 6.165681190126133
129000->12000: 0.0
130000->65: 5.754635777451058
130000->13200: 0.0
130000->13400: 0.0
131000->13800: 4.932544952100906
131000->13900: 8.508640042374076
132000->12600: 3.699408714075679
132000->12700: 20.141225221078702
133000->64: 6.165681190126133
133000->12900: 0.0
133000->13100: 0.0
134000->14100: 12.331362380252266
134000->14200: 33.70572383935619
135000->13700: 2.0552270633753773
135000->13900: 5.055858575903417
136000->23800: 42.62540929440534
136000->23900: 12.331362380252264
137000->64: 0.0
137000->12900: 2.0552270633753773
137000->13000: 0.0
138000->66: 12.331362380252266
138000->13600: 4.932544952100906
139000->14000: 4.932544952100905
139000->14200: 8.631953666176589
140000->65: 9.577358115329245
140000->13200: 23.84063393515438
140000->13300: 0.0
141000->13700: 0.0
141000->13800: 12.331362380252266
142000->14400: 0.12331362380251187
142000->14500: 42.214363881730264
143000->14000: 28.485447098382718
144000->96: 4.521499539425831
144000->22000: 0.0
145000->22200: 27.82777443810262
145000->22300: 14.386589443627638
145000->22400: 0.0
146000->11500: 117.14794261239649
146000->11600: 14.386589443627642
147000->16100: 22.607497697129155
148000->14600: 30.828405950630668
148000->14700: 22.607497697129155
149000->15400: 99.47298986736826
149000->15500: 38.22722337878202
149000->15600: 55.902176123810264
150000->96: 0.8220908253501509
150000->21900: 0.0
151000->14800: 0.0
151000->14900: 39.04931420413218
152000->15800: 49.325449521009055
152000->15900: 46.03708621960845
152000->16000: 26.30690641120481
153000->14800: 53.435903647759815
154000->15100: 5.754635777451074
154000->15200: 121.66944215182232
155000->19400: 38.22722337878202
156000->21200: 55.902176123810264
157000->15100: 33.29467842668111
158000->16100: 49.325449521009055
159000->16300: 22.19645228445407
159000->16400: 23.84063393515438
160000->18600: 27.95108806190511
161000->78: 71.93294721813821
161000->16700: 0.0
162000->15700: 28.36213347458021
162000->15800: 0.0
162000->16000: 1.6441816507003018
163000->77: 39.46035961680731
164000->17600: 23.84063393515438
164000->17700: 0.0
165000->16200: 30.006315125280516
165000->16400: 0.0
166000->79: 9.865089904201815
166000->16800: 49.73649493368413
166000->16900: 1.6441816507003018
167000->17500: 0.0
167000->17600: 18.085998157703322
167000->17700: 0.0
168000->14600: 100.70612610539348
169000->77: 0.0
169000->16500: 1.6441816507003018
170000->81: 109.33807977157008
170000->17200: 0.0
170000->17300: 2.466272476050453
171000->80: 122.08048756449743
172000->17500: 17.263907332353234
173000->17900: 0.0
173000->18000: 135.64498618277491
173000->18100: 45.62604080693337
175000->16200: 0.0
175000->16300: 17.263907332353234
176000->81: 19.730179808403623
176000->17300: 22.196452284454075
177000->18800: 0.0
178000->81: 73.5771288688385
178000->17100: 51.380676584384446
179000->18300: 0.0
180000->19000: 60.83472107591118
180000->19100: 75.63235593221388
181000->104: 51.380676584384425
182000->17800: 7.809862840826435
182000->18000: 0.8220908253501509
182000->18100: 0.8220908253501591
183000->18800: 0.0
184000->15700: 4.932544952100898
184000->15800: 0.0
184000->15900: 0.0
184000->16000: 0.0
185000->18700: 1.64418165070031
186000->105: 27.95108806190511
187000->18200: 1.64418165070031
188000->18400: 0.0
189000->17800: 117.1479426123965
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 4.932544952100901
190000->19600: 7.809862840826435
190000->19700: 57.54635777451058
191000->19900: 0.0
191000->20000: 2.877317888725533
191000->20100: 79.33176464628956
192000->106: 7.809862840826435
193000->15300: 20.552270633753775
194000->91: 25.895860998529756
194000->20400: 12.331362380252267
194000->20500: 49.73649493368415
195000->105: 0.0
196000->18200: 7.809862840826435
196000->18300: 0.0
197000->19300: 18.085998157703322
197000->19400: 49.73649493368415
197000->19500: 0.0
198000->18900: 116.73689719972143
198000->19200: 7.809862840826435
199000->19700: 10.276135316876886
200000->91: 2.877317888725533
200000->20300: 0.0
201000->92: 0.0
201000->20700: 7.398817428151359
201000->20800: 78.09862840826433
202000->107: 16.441816507003022
203000->19300: 0.0
204000->20100: 0.0
204000->20200: 13.97554403095257
205000->21000: 0.0
205000->21200: 49.73649493368415
206000->19800: 116.73689719972143
206000->20200: 2.4662724760504524
207000->95: 15.619725681652861
207000->21700: 15.619725681652868
208000->23000: 8.220908253501511
208000->23100: 62.889948139286545
208000->23200: 8.220908253501511
209000->108: 27.128997236554984
210000->15300: 32.883633014006044
210000->15400: 27.951088061905146
210000->15500: 0.0
211000->91: 3.2883633014006293
211000->20400: 0.0
212000->21300: 47.270222457633686
212000->21400: 69.46667474208776
212000->21500: 0.0
213000->95: 30.828405950630653
213000->21600: 2.466272476050453
213000->21700: 50.147540346359236
213000->21800: 30.006315125280516
214000->22100: 29.595269712605436
214000->22300: 39.87140502948233
214000->22400: 0.0
215000->109: 0.0
216000->92: 27.540042649230056
216000->20800: 0.0
216000->20900: 3.288363301400604
217000->21000: 60.83472107591118
217000->21100: 3.2883633014006293
217000->21200: 11.09822614222704
218000->22600: 10.56386710574943
218000->22700: 33.2946784266811
218000->22800: 27.12899723655499
219000->14300: 3.2883633014006044
219000->14500: 0.0
220000->14900: 32.06154218865584
221000->14300: 25.197083796982113
221000->14400: 4.398185915623319
222000->21300: 66.17831144068717
222000->21500: 0.0
223000->22700: 53.43590364775982
223000->22800: 0.8220908253501509
224000->109: 10.56386710574943
225000->95: 5.754635777451058
225000->21600: 1.8085998157703322
226000->22200: 32.5959012251335
226000->22400: 10.56386710574943
227000->22900: 64.1230843773118
227000->23100: 14.797634856302718
227000->23200: 26.717951823879893
228000->23700: 38.6382687914571
228000->23900: 0.8220908253501509
229000->92: 0.0
229000->20600: 112.62644307297067
229000->20900: 2.0552270633753773
230000->22500: 4.1104541267507555
230000->22600: 12.331362380252266
230000->22800: 11.509271554902114
231000->23400: 0.0
231000->23500: 77.68758299558925
232000->110: 48.91440410833398
233000->22900: 50.55858575903428
233000->23000: 19.730179808403626
233000->23200: 13.975544030952578
234000->23700: 16.852861919678094
234000->23800: 0.0
235000->102: 77.68758299558925
235000->24000: 0.0
236000->111: 14.386589443627642
237000->66: 49.32544952100908
237000->13500: 6.165681190126132
238000->22500: 3.4527814664706344
238000->22600: 20.26453884488123
238000->22700: 18.90808898305347
239000->23500: 0.0
239000->23600: 13.153453205602414
240000->23300: 82.20908253501511
240000->23600: 1.2331362380252275
242000->18400: 4.932544952100898
242000->18500: 1.64418165070031
243000->19300: 2.4662724760504537
244000->18900: 5.343590364775977
244000->19000: 4.521499539425831
244000->19100: 6.576726602801212
245000->19800: 7.809862840826437
245000->19900: 10.276135316876886
245000->20000: 0.0
245000->20100: 6.165681190126133
246000->92: 4.521499539425828
246000->20600: 4.932544952100907
246000->20700: 10.687180729551962
247000->95: 0.0
247000->21600: 0.0
247000->21700: 0.8220908253501509
248000->22100: 0.0
248000->22200: 5.754635777451057
249000->23300: 2.0552270633753773
249000->23400: 16.852861919678094
