Solution value: 491876
Solution lambda: 0,32391899656966233
Solution's estimated link counts: 
0->11200: 421.0946955405611
1->11300: 64.78379931393248
1->11400: 0.0
3->11800: 158.72030831913455
4->11900: 29.476628687839277
4->12000: 4.8587849485449395
4->12100: 3.2391899656966237
5->12200: 82.59934412526391
8->12900: 16.195949828483123
8->13000: 22.674329759876365
8->13100: 77.37515128648984
9->13200: 0.0
9->13300: 0.0
9->13400: 48.58784948544933
10->13500: 8.463382804470756
10->13600: 233.5041076330704
21->16500: 111.75205381653352
22->16600: 241.31965244439849
22->16700: 71.26217924532573
23->16800: 200.82977787319066
23->16900: 0.0
24->17000: 440.52983533474077
25->17100: 320.0399607635331
25->17200: 0.0
25->17300: 524.7662868783929
35->20300: 0.0
35->20400: 0.0
35->20500: 11.195185763419904
36->20600: 6.478379931393236
36->20700: 51.82703945114598
36->20800: 48.58784948544942
36->20900: 66.40339429678079
39->21600: 85.19069609782122
39->21700: 54.57635484563481
39->21800: 0.0
40->21900: 12.956759862786495
40->22000: 79.22769532588208
46->24000: 328.77778151820735
49->24200: 25.913519725572993
49->24300: 9.717569897089874
50->24400: 64.78379931393249
51->24500: 95.55610398805042
52->24600: 79.36015415956729
53->24700: 25.913519725572993
53->24800: 0.0
55->24900: 74.50136921102235
11200->112000: 421.0946955405611
11300->113000: 64.78379931393248
11400->114000: 37.25068460551117
11500->115000: 461.5845701117688
11600->116000: 56.685824399690915
11700->117000: 485.8784948544935
11800->118000: 158.72030831913455
11900->119000: 71.58609824189539
12000->120000: 63.164204331084164
12100->121000: 27.5331147084213
12200->122000: 82.59934412526391
12300->123000: 3.2391899656966237
12400->124000: 158.72030831913457
12500->125000: 171.67706818192104
12600->126000: 42.10946955405611
12700->127000: 137.66557354210653
12800->128000: 149.0027384220447
12900->129000: 24.293924742724684
13000->130000: 22.674329759876365
13100->131000: 101.66907602921452
13200->132000: 93.9365090052021
13300->133000: 24.293924742724677
13400->134000: 181.3946380790109
13500->135000: 48.95325737567856
13600->136000: 252.93924742725014
13700->137000: 8.09797491424156
13800->138000: 137.66557354210659
13900->139000: 53.446634433994305
14000->140000: 112.88177422817404
14100->141000: 48.587849485449354
14200->142000: 166.8182832333761
14300->143000: 93.44663443399429
14400->144000: 36.12096419387065
14500->145000: 166.8182832333761
14600->146000: 518.2703945114597
