Solution value: 491874
Solution lambda: 0,32391908866533076
Solution's estimated link counts: 
322->330: 421.09481526493 
326->330: 64.78381773306616 
326->466: 12.95676354661323 
330->322: 461.5847013480963 
330->326: 19.435145319919847 
330->484: 3.2391908866533075 
336->466: 0.0 
464->465: 71.5861185950381 
464->468: 4.858786329979965 
464->470: 24.29393164989981 
465->464: 58.305435959759535 
466->326: 3.239190886653308 
466->336: 158.72035344601204 
466->468: 27.533122536553115 
468->464: 0.0 
468->466: 134.42642179611224 
468->472: 4.858786329979965 
470->464: 24.29393164989981 
470->472: 0.0 
470->476: 89.07774938296603 
472->468: 79.36017672300603 
472->470: 0.0 
472->478: 48.58786329979961 
474->476: 40.85529692045693 
474->620: 204.35145319920278 
476->470: 0.0 
476->474: 118.23046736284579 
476->478: 19.435145319919847 
478->472: 12.95676354661323 
478->476: 48.58786329979961 
478->480: 0.0 
480->478: 93.44664962977959 
480->611: 36.12098583635273 
480->612: 110.13249014621255 
482->330: 56.68584051643288 
482->490: 89.07774938296598 
484->482: 121.46965824949903 
484->486: 150.62237622937877 
484->611: 3.2391908866533075 
485->484: 164.70884913615237 
485->488: 78.5958782001364 
486->484: 210.54740763246505 
486->485: 33.521618226693384 
486->602: 150.62237622937877 
486->608: 220.26498029242492 
488->485: 131.18723090945898 
488->490: 194.35145319919846 
488->492: 93.93653571294593 
488->598: 85.074259973443 
490->586: 283.4292025821644 
492->488: 6.478381773306615 
492->494: 169.69211071200797 
492->594: 0.0 
494->492: 118.23046736284576 
586->588: 6.478381773306615 
586->594: 0.0 
588->482: 396.8008836150302 
588->494: 0.0 
590->592: 9.717572659959924 
592->590: 481.0198466680163 
592->594: 68.02300861971946 
592->596: 492.99683804829675 
594->492: 0.0 
594->592: 26.910746307174353 
594->599: 0.0 
596->592: 289.9075843554753 
596->597: 0.0 
596->600: 298.0055615721043 
596->2056: 202.44943041583173 
597->596: 30.772313423206427 
597->599: 0.0 
598->488: 0.0 
598->599: 6.478381773306616 
598->2058: 85.074259973443 
599->597: 6.478381773306616 
599->598: 0.0 
600->596: 0.0 
600->603: 185.27370381623257 
600->604: 0.0 
600->2060: 30.772313423206427 
602->486: 80.9797721663327 
602->605: 33.521618226693384 
602->2058: 0.0 
603->597: 30.772313423206427 
603->602: 0.0 
604->600: 418.495447655275 
604->603: 40.48988608316635 
604->605: 0.0 
604->606: 11.337168103286595 
604->2062: 103.16422228973948 
605->602: 0.0 
605->604: 0.0 
605->608: 11.195245809795704 
606->604: 418.49544765527503 
606->610: 61.54462684641284 
606->616: 32.39190886653308 
606->2064: 106.89329925955917 
608->486: 0.0 
608->605: 0.0 
608->609: 273.71162992220457 
609->610: 161.3197210556715 
609->612: 0.0 
609->2066: 0.0 
610->606: 72.88179494969944 
610->608: 0.0 
610->614: 42.109481526493 
611->480: 0.0 
611->484: 79.22768657679357 
612->480: 36.12098583635273 
612->609: 0.0 
612->614: 15.556131156272572 
612->2066: 19.435145319919947 
614->610: 1.9020227833667303 
614->612: 150.62237622937872 
614->616: 42.109481526493 
614->620: 3.2391908866533075 
616->606: 0.0 
616->614: 0.0 
616->618: 0.0 
616->2068: 192.7318577558718 
618->616: 199.2102395291784 
618->620: 0.0 
618->622: 306.1035387887376 
618->2070: 56.68584051643289 
620->474: 40.48988608316635 
620->614: 8.380404556673346 
620->618: 0.0 
622->618: 4.858786329979965 
2058->598: 19.435145319919847 
2058->602: 9.717572659959925 
2060->600: 17.815549876593195 
2062->604: 40.48988608316635 
2064->606: 17.815549876593195 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 66.4034131763928 
