Solution value: 48020
Solution lambda: 0,03699291142558826
Solution's estimated link counts: 
322->330: 48.090784853264736 
326->330: 7.398582285117652 
326->466: 1.4797164570235304 
330->322: 52.71489878146326 
330->326: 2.219574685535296 
330->484: 0.3699291142558826 
336->466: 0.0 
464->465: 8.175433425055004 
464->468: 1.8496455712794124 
464->470: 2.7744683569191197 
465->464: 6.6587240566058865 
466->326: 0.3699291142558826 
466->336: 18.126526598538245 
466->468: 3.1443974711750022 
468->464: 0.0 
468->466: 15.352058241619124 
468->472: 1.8496455712794124 
470->464: 2.7744683569191197 
470->472: 0.0 
470->476: 2.219574685535296 
472->468: 9.063263299269122 
472->470: 0.0 
472->478: 5.548936713838239 
474->476: 2.2750640526736725 
474->620: 19.180824574167517 
476->470: 0.0 
476->474: 5.548936713838239 
476->478: 2.219574685535296 
478->472: 0.0 
478->476: 5.548936713838239 
478->480: 0.05548936713837693 
480->478: 12.818043808966324 
480->611: 2.0346101284073543 
480->612: 12.52210051756163 
482->330: 6.473759499477945 
482->490: 10.17305064203677 
484->482: 13.872341784595598 
484->486: 17.20170381289854 
484->611: 0.3699291142558826 
485->484: 17.57163292715443 
485->488: 11.837731656188232 
486->484: 24.04539242663237 
486->485: 2.589503799791186 
486->602: 17.20170381289854 
486->608: 25.15517976940001 
488->485: 14.982129127363242 
488->490: 22.195746855352954 
488->492: 10.727944313420595 
488->598: 12.577589884699998 
490->586: 32.36879749738972 
492->488: 0.7398582285117652 
492->494: 17.75659748428256 
492->594: 0.0 
494->492: 13.502412670339716 
586->588: 0.7398582285117652 
586->594: 0.0 
588->482: 45.31631649634562 
588->494: 0.0 
590->592: 1.1097873427676477 
592->590: 54.93447346699857 
592->594: 7.768511399373726 
592->596: 61.038303852220636 
594->492: 0.0 
594->592: 8.878298742141181 
594->599: 0.0 
596->592: 33.10865572590149 
596->597: 0.0 
596->600: 34.0334785115412 
596->2056: 23.120569640992656 
597->596: 3.5143265854308847 
597->599: 0.0 
598->488: 0.0 
598->599: 0.7398582285117682 
598->2058: 12.577589884699998 
599->597: 0.7398582285117682 
599->598: 0.0 
600->596: 0.0 
600->603: 25.89503799791179 
600->604: 0.0 
600->2060: 3.5143265854308847 
602->486: 9.248227856397065 
602->605: 11.6527670990603 
602->2058: 0.0 
603->597: 3.5143265854308847 
603->602: 0.0 
604->600: 52.52993422433533 
604->603: 4.624113928198533 
604->605: 1.2947518998955911 
604->606: 0.0 
604->2062: 7.398582285117652 
605->602: 0.0 
605->604: 0.0 
605->608: 0.0 
606->604: 52.52993422433532 
606->610: 7.028653170861767 
606->616: 3.699291142558826 
606->2064: 12.207660770444127 
608->486: 0.0 
608->605: 0.0 
608->609: 31.259010154622082 
609->610: 13.872341784595594 
609->612: 0.0 
609->2066: 0.0 
610->606: 12.392625327572066 
610->608: 1.4797164570235424 
610->614: 14.98212912736324 
611->480: 0.0 
611->484: 14.427235455979401 
612->480: 1.9791207612689774 
612->609: 0.0 
612->614: 0.3699291142558826 
612->2066: 4.753589118188087 
614->610: 0.8138440513629417 
614->612: 14.66768938024575 
614->616: 6.658724056605887 
614->620: 0.3699291142558826 
616->606: 0.0 
616->614: 1.849645571279413 
616->618: 0.0 
616->2068: 22.01078229822501 
618->616: 22.750640526736778 
618->620: 0.0 
618->622: 34.9583012971809 
618->2070: 6.473759499477946 
620->474: 2.7744683569191193 
620->614: 1.5537022798747069 
620->618: 0.0 
622->618: 0.5548936713838244 
2058->598: 2.2195746855352922 
2058->602: 1.1097873427676481 
2060->600: 2.0346101284073543 
2062->604: 4.624113928198533 
2064->606: 2.034610128407353 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 7.583546842245593 
