Solution value: 278769
Solution lambda: 0,20763117163885697
Solution's estimated link counts: 
322->330: 269.9205231305141 
326->330: 41.52623432777139 
326->466: 8.305246865554277 
330->322: 295.87441958537113 
330->326: 12.457870298331418 
330->484: 2.0763117163885694 
336->466: 0.0 
464->465: 45.88648893218739 
464->468: 5.740856679588601 
464->470: 15.572337872914275 
465->464: 37.37361089499425 
466->326: 2.07631171638857 
466->336: 101.73927410303992 
466->468: 17.648649589302842 
468->464: 0.0 
468->466: 86.16693623012564 
468->472: 5.740856679588601 
470->464: 15.572337872914273 
470->472: 0.0 
470->476: 57.098572200685695 
472->468: 50.86963705151996 
472->470: 0.0 
472->478: 31.14467574582854 
474->476: 22.598093947300544 
474->620: 131.84579399067547 
476->470: 0.0 
476->474: 75.78537764818282 
476->478: 12.457870298331416 
478->472: 8.305246865554277 
478->476: 31.14467574582854 
478->480: 0.0 
480->478: 71.63275421540565 
480->611: 11.419714440137133 
480->612: 70.59459835721135 
482->330: 36.33545503679997 
482->490: 57.09857220068566 
484->482: 77.86168936457138 
484->486: 96.5484948120685 
484->611: 2.0763117163885694 
485->484: 94.47218309567994 
485->488: 70.59459835721141 
486->484: 134.96026156525704 
486->485: 10.381558581942862 
486->602: 96.5484948120685 
486->608: 141.18919671442274 
488->485: 84.09062451373708 
488->490: 124.57870298331417 
488->492: 60.21303977526852 
488->598: 74.74722178998854 
490->586: 181.67727518399983 
492->488: 4.152623432777139 
492->494: 99.66296238665134 
492->594: 0.0 
494->492: 75.78537764818279 
586->588: 4.152623432777139 
586->594: 0.0 
588->482: 254.34818525759974 
588->494: 0.0 
590->592: 6.228935149165709 
592->590: 308.33228988370263 
592->594: 43.602546044159965 
592->596: 342.59143320411397 
594->492: 0.0 
594->592: 38.961844141805706 
594->599: 0.0 
596->592: 185.82989861677828 
596->597: 0.0 
596->600: 191.02067790774845 
596->2056: 129.7694822742856 
597->596: 19.724961305691412 
597->599: 0.0 
598->488: 0.0 
598->599: 4.152623432777139 
598->2058: 74.74722178998854 
599->597: 4.152623432777139 
599->598: 0.0 
600->596: 0.0 
600->603: 145.34182014719988 
600->604: 0.0 
600->2060: 19.724961305691412 
602->486: 51.907792909714246 
602->605: 35.84737656722286 
602->2058: 0.0 
603->597: 19.724961305691412 
603->602: 0.0 
604->600: 294.8362637271782 
604->603: 25.953896454857123 
604->605: 0.0 
604->606: 7.267091007360006 
604->2062: 66.93005339401134 
605->602: 0.0 
605->604: 0.0 
605->608: 4.15262343277714 
606->604: 294.83626372717816 
606->610: 39.44992261138282 
606->616: 20.763117163885696 
606->2064: 68.51828664082281 
608->486: 0.0 
608->605: 0.0 
608->609: 175.4483400348342 
609->610: 96.13323246879077 
609->612: 0.0 
609->2066: 0.0 
610->606: 61.31319455250286 
610->608: 0.0 
610->614: 47.817168395977156 
611->480: 0.0 
611->484: 85.12878037193138 
612->480: 11.419714440137133 
612->609: 0.0 
612->614: 2.0763117163885694 
612->2066: 14.53418201471999 
614->610: 2.07631171638857 
614->612: 94.47218309567991 
614->616: 29.130362948480027 
614->620: 2.0763117163885694 
616->606: 0.0 
616->614: 2.732908992640006 
616->618: 0.0 
616->2068: 123.54054712511993 
618->616: 127.69317055789705 
618->620: 0.0 
618->622: 196.2114571987198 
618->2070: 36.33545503679997 
620->474: 23.220987462217114 
620->614: 6.228935149165709 
620->618: 0.0 
622->618: 3.114467574582857 
2058->598: 12.457870298331418 
2058->602: 6.228935149165711 
2060->600: 11.419714440137135 
2062->604: 25.953896454857123 
2064->606: 11.419714440137133 
2066->610: 12.457870298331418 
2066->612: 0.0 
2070->618: 42.56439018596567 
