Solution value: 491872
Solution lambda: 0,32391914481171036
Solution's estimated link counts: 
322->330: 421.09488825522345 
326->330: 64.78382896234207 
326->466: 12.956765792468413 
330->322: 461.58478135668724 
330->326: 19.43514868870262 
330->484: 3.2391914481171034 
336->466: 0.0 
464->465: 71.58613100338799 
464->468: 4.858787172175659 
464->470: 24.29393586087828 
465->464: 58.30544606610786 
466->326: 3.2391914481171034 
466->336: 158.72038095773806 
466->468: 27.533127308995383 
468->464: 0.0 
468->466: 134.42644509685977 
468->472: 4.858787172175659 
470->464: 24.29393586087828 
470->472: 0.0 
470->476: 89.0777648232204 
472->468: 79.36019047886904 
472->470: 0.0 
472->478: 48.58787172175655 
474->476: 40.85530573543853 
474->620: 204.35148688702898 
476->470: 0.0 
476->474: 118.23048785627432 
476->478: 19.43514868870262 
478->472: 12.956765792468413 
478->476: 48.58787172175655 
478->480: 0.0 
480->478: 93.44665889393221 
480->611: 36.12099903075193 
480->612: 110.1325092359816 
482->330: 56.68585034204931 
482->490: 89.07776482322035 
484->482: 121.46967930439138 
484->486: 150.6224023374453 
484->611: 3.2391914481171034 
485->484: 164.7088707525085 
485->488: 78.59590049024908 
486->484: 210.54744412761178 
486->485: 33.52161710376579 
486->602: 150.6224023374453 
486->608: 220.265018471963 
488->485: 131.1872536487427 
488->490: 194.3514868870262 
488->492: 93.93655199539602 
488->598: 85.07428338648329 
490->586: 283.42925171024655 
492->488: 6.478382896234207 
492->494: 169.69213839217312 
492->594: 0.0 
494->492: 118.2304878562743 
586->588: 6.478382896234207 
586->594: 0.0 
588->482: 396.80095239434513 
588->494: 0.0 
590->592: 9.717574344351311 
592->590: 481.01993004538997 
592->594: 68.02302041045918 
592->596: 492.9969096349307 
594->492: 0.0 
594->592: 26.910724971550128 
594->599: 0.0 
596->592: 289.90763460648355 
596->597: 0.0 
596->600: 298.0056132267735 
596->2056: 202.449465507319 
597->596: 30.772318757112487 
597->599: 0.0 
598->488: 0.0 
598->599: 6.478382896234207 
598->2058: 85.07428338648329 
599->597: 6.478382896234207 
599->598: 0.0 
600->596: 0.0 
600->603: 185.27372206380593 
600->604: 0.0 
600->2060: 30.772318757112487 
602->486: 80.9797862029276 
602->605: 33.52161710376579 
602->2058: 0.0 
603->597: 30.772318757112487 
603->602: 0.0 
604->600: 418.49550632824014 
604->603: 40.48989310146379 
604->605: 0.0 
604->606: 11.33717006840988 
604->2062: 103.16423323828349 
605->602: 0.0 
605->604: 0.0 
605->608: 11.195282417235177 
606->604: 418.4955063282401 
606->610: 61.544637514224966 
606->616: 32.391914481171035 
606->2064: 106.89331778786442 
608->486: 0.0 
608->605: 0.0 
608->609: 273.7116773658953 
609->610: 161.31976288472427 
609->612: 0.0 
609->2066: 0.0 
610->606: 72.88180758263482 
610->608: 0.0 
610->614: 42.10948882552235 
611->480: 0.0 
611->484: 79.22768124288753 
612->480: 36.12099903075193 
612->609: 0.0 
612->614: 15.556147719454554 
612->2066: 19.43514868870272 
614->610: 1.9020213797072412 
614->612: 150.62240233744524 
614->616: 42.10948882552235 
614->620: 3.2391914481171034 
616->606: 0.0 
616->614: 0.0 
616->618: 0.0 
616->2068: 192.73189116296763 
618->616: 199.21027405920188 
618->620: 0.0 
618->622: 306.10359184706624 
618->2070: 56.685850342049314 
620->474: 40.48989310146379 
620->614: 8.380404275941448 
620->618: 0.0 
622->618: 4.858787172175659 
2058->598: 19.435148688702622 
2058->602: 9.717574344351313 
2060->600: 17.81555296464407 
2062->604: 40.48989310146379 
2064->606: 17.81555296464407 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 66.40342468640061 
