Solution value: 1939661
Solution lambda: 0,27907998638347814
Solution's estimated link counts: 
322->330: 339.55097855397764 
326->330: 55.815997276695555 
326->466: 11.163199455339111 
330->322: 259.5443873366343 
330->326: 34.41620319989592 
330->484: 2.7907998638347777 
336->466: 36.28039822985211 
464->465: 61.676676990748604 
464->468: 35.44315827070169 
464->470: 22.00043941448949 
465->464: 30.698798502182555 
466->326: 47.44359768519123 
466->336: 94.88719537038246 
466->468: 23.72179884259561 
468->464: 0.0 
468->466: 50.234397549026 
468->472: 5.581599727669563 
470->464: 13.39583934640693 
470->472: 13.953999319173889 
470->476: 118.6089942129781 
472->468: 66.97919673203468 
472->470: 16.744799183008666 
472->478: 41.86199795752167 
474->476: 29.162760040849562 
474->620: 157.680192306665 
476->470: 36.512598706430346 
476->474: 90.70099557463033 
476->478: 0.0 
478->472: 4.186199795752167 
478->476: 0.0 
478->480: 16.278201157404382 
480->478: 98.60679714053032 
480->611: 13.953999319173889 
480->612: 78.14239618737375 
482->330: 66.97919673203467 
482->490: 76.7469962554564 
484->482: 153.4939925109128 
484->486: 129.7721936683172 
484->611: 2.7907998638347777 
485->484: 98.60460006808245 
485->488: 18.140199114926016 
486->484: 163.26179203433452 
486->485: 0.0 
486->602: 129.7721936683172 
486->608: 189.77439074076497 
488->485: 165.58379680011714 
488->490: 146.51699285132585 
488->492: 41.86199795752165 
488->598: 58.60679714053033 
490->586: 223.26398910678222 
492->488: 40.46659802560432 
492->494: 114.42279441722594 
492->594: 0.0 
494->492: 85.11939584696071 
586->588: 60.00219707244773 
586->594: 0.0 
588->482: 173.02959155775622 
588->494: 19.535599046843444 
590->592: 344.663783183595 
592->590: 386.5257811411168 
592->594: 113.95399931917379 
592->596: 269.31218686005604 
592->2054: 41.86199795752165 
594->492: 113.95399931917379 
594->592: 27.907998638347763 
594->599: 0.0 
596->592: 13.95399931917389 
596->597: 0.0 
596->600: 267.91678692813866 
596->2056: 174.42499148967366 
597->596: 30.698798502182512 
597->599: 0.0 
598->488: 0.0 
598->599: 23.721798842595614 
598->2058: 58.60679714053033 
599->597: 23.721798842595614 
599->598: 0.0 
600->596: 0.0 
600->603: 36.2803982298521 
600->604: 2.7907998638347777 
600->2060: 26.512598706430392 
602->486: 97.67799523421724 
602->605: 34.418400272330445 
602->2058: 0.0 
603->597: 26.512598706430392 
603->602: 0.0 
604->600: 311.1741848175777 
604->603: 55.818194349143404 
604->605: 0.0 
604->606: 130.70319264707814 
604->2062: 61.86419502996939 
605->602: 34.418400272330445 
605->604: 0.0 
605->608: 0.0 
606->604: 312.5717818219429 
606->610: 1.3953999319173462 
606->616: 8.372399591504333 
606->2064: 92.09639550654767 
608->486: 0.0 
608->605: 5.581599727669556 
608->609: 235.82258849403874 
609->610: 33.95839346406951 
609->612: 0.0 
609->2066: 0.0 
610->606: 76.28259530229982 
610->608: 5.581599727669556 
610->614: 22.326398910678222 
611->480: 11.163199455339111 
611->484: 8.372399591504333 
612->480: 1.8619979575216732 
612->609: 0.0 
612->614: 57.818633763632775 
612->2066: 11.629797480943445 
614->610: 2.7907998638347777 
614->612: 146.51699285132588 
614->616: 33.02519741286089 
614->620: 47.44359768519122 
616->606: 0.0 
616->614: 0.23220047657827614 
616->618: 0.0 
616->2068: 166.05259189816928 
618->616: 180.0065912173432 
618->620: 0.0 
618->622: 274.89378658772563 
618->2070: 48.83899761710862 
620->474: 28.74523859749816 
620->614: 8.372399591504333 
620->618: 55.815997276695555 
622->618: 16.74479918300867 
2054->592: 65.58379680011738 
2058->598: 6.976999659586946 
2058->602: 0.0 
2060->600: 44.652797821356444 
2062->604: 53.027394485308626 
2064->606: 30.698798502182566 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 60.00219707244772 
