Solution value: 808190
Solution lambda: 0,14063464413118168
Solution's estimated link counts: 
322->330: 167.3552265161062 
326->330: 28.126928826236345 
326->466: 5.625385765247269 
330->322: 130.790219041999 
330->326: 21.0951966196773 
330->484: 1.4063464413118172 
336->466: 18.282503737053624 
464->465: 31.08025635299116 
464->468: 17.860599804660072 
464->470: 10.547598309838628 
465->464: 15.469810854429989 
466->326: 23.907889502300893 
466->336: 47.815779004601794 
466->468: 11.953944751150447 
468->464: 0.0 
468->466: 25.31423594361271 
468->472: 5.972588364210284 
470->464: 6.750462918296726 
470->472: 7.031732206559084 
470->476: 59.76972375575225 
472->468: 33.75231459148361 
472->470: 7.031732206559085 
472->478: 21.095196619677257 
474->476: 10.67329268728371 
474->620: 79.45857393411767 
476->470: 17.860599804660072 
476->474: 45.706259342634084 
476->478: 0.0 
478->472: 2.1095196619677257 
478->476: 0.0 
478->480: 9.141251868526812 
480->478: 51.37646590793968 
480->611: 7.031732206559086 
480->612: 39.37770035673089 
482->330: 33.75231459148361 
482->490: 38.67452713607497 
484->482: 77.34905427214993 
484->486: 65.39510952099948 
484->611: 1.4063464413118172 
485->484: 53.44116476984907 
485->488: 9.141251868526815 
486->484: 82.27126681674129 
486->485: 0.0 
486->602: 65.39510952099948 
486->608: 95.63155800920356 
488->485: 87.19347936133268 
488->490: 73.83318816887041 
488->492: 21.095196619677285 
488->598: 21.798369840333166 
490->586: 112.50771530494538 
492->488: 12.65711797180635 
492->494: 57.66020409378448 
492->594: 0.0 
494->492: 42.89356646001045 
586->588: 30.236448488204076 
586->594: 0.0 
588->482: 87.19347936133266 
588->494: 9.844425089182726 
590->592: 173.6837855020094 
592->590: 194.77898212168202 
592->594: 53.441164769849024 
592->596: 143.44733701380534 
592->2054: 21.095196619677285 
594->492: 53.441164769849024 
594->592: 14.063464413118199 
594->599: 0.0 
596->592: 7.031732206559086 
596->597: 0.0 
596->600: 95.83812596403547 
596->2056: 87.89665258198858 
597->596: 23.204716281644984 
597->599: 0.0 
598->488: 0.0 
598->599: 11.953944751150445 
598->2058: 21.798369840333166 
599->597: 11.953944751150445 
599->598: 0.0 
600->596: 0.0 
600->603: 58.15680935960851 
600->604: 1.4063464413118172 
600->2060: 13.360291192462263 
602->486: 49.2221254459136 
602->605: 37.18730711737636 
602->2058: 7.734905427214997 
603->597: 13.360291192462265 
603->602: 7.734905427214997 
604->600: 156.80762820626765 
604->603: 19.68885017836541 
604->605: 0.0 
604->606: 108.78528124683393 
604->2062: 28.126928826236348 
605->602: 36.565007474107276 
605->604: 0.0 
605->608: 0.0 
606->604: 149.07272277905258 
606->610: 39.95517919994164 
606->616: 4.219039323935451 
606->2064: 46.40943256328997 
608->486: 0.0 
608->605: 9.06037829114006 
608->609: 118.83627429084856 
609->610: 19.17730464585528 
609->612: 0.0 
609->2066: 0.0 
610->606: 28.518952225257678 
610->608: 9.06037829114006 
610->614: 15.469810854429987 
611->480: 5.625385765247269 
611->484: 4.219039323935452 
612->480: 0.0 
612->609: 0.0 
612->614: 24.6110627229568 
612->2066: 4.17421852387712 
614->610: 1.4063464413118172 
614->612: 73.8331881688704 
614->616: 28.082108026178034 
614->620: 55.38893727704318 
616->606: 0.0 
616->614: 5.07778745540864 
616->618: 0.0 
616->2068: 83.67761325805313 
618->616: 90.7093454646122 
618->620: 0.0 
618->622: 170.00617224395629 
618->2070: 26.017409164268628 
620->474: 8.98567695770953 
620->614: 4.219039323935451 
620->618: 59.60797660097863 
622->618: 9.844425089182732 
2054->592: 33.04914137082304 
2058->598: 3.5158661032795426 
2058->602: 0.0 
2060->600: 23.204716281644988 
2062->604: 18.28250373705359 
2064->606: 12.531423594361211 
2066->610: 8.438078647870901 
2066->612: 0.0 
2070->618: 30.236448488204072 
