Solution value: 118007
Solution lambda: 0,0958350439002834
Solution's estimated link counts: 
322->330: 124.58555707036841 
326->330: 19.167008780056683 
326->466: 3.8334017560113365 
330->322: 84.3348386322494 
330->326: 3.8334017560113365 
330->484: 0.9583504390028341 
336->466: 10.541854829031177 
464->465: 21.179544701962634 
464->468: 7.187628292521249 
464->470: 7.187628292521257 
465->464: 10.541854829031175 
466->326: 8.625153951025515 
466->336: 33.063090145597776 
466->468: 8.145978731524089 
468->464: 0.0 
468->466: 24.917111414073684 
468->472: 7.187628292521249 
470->464: 4.600082107213605 
470->472: 6.7084530730198395 
470->476: 5.750102634017004 
472->468: 22.04206009706518 
472->470: 0.0 
472->478: 14.375256585042512 
474->476: 4.791752195014171 
474->620: 58.65104686697344 
476->470: 0.0 
476->474: 14.375256585042512 
476->478: 4.791752195014171 
478->472: 3.8334017560113365 
478->476: 14.375256585042512 
478->480: 0.0 
480->478: 49.58350439002834 
480->611: 29.00123160820406 
480->612: 11.021030048532594 
482->330: 15.812782243546764 
482->490: 26.354637072577944 
484->482: 40.729893657620444 
484->486: 44.56329541363179 
484->611: 0.9583504390028341 
485->484: 29.229688389586432 
485->488: 12.230098925654463 
486->484: 57.50102634017006 
486->485: 0.0 
486->602: 44.56329541363179 
486->608: 65.16782985219272 
488->485: 38.81319277961477 
488->490: 48.87587238914455 
488->492: 11.260617658283294 
488->598: 14.854431804543932 
490->586: 75.23050946172248 
492->488: 2.6243328788894664 
492->494: 42.40700692587541 
492->594: 0.0 
494->492: 14.135668975291802 
586->588: 18.20865834105385 
586->594: 0.0 
588->482: 59.41772721817571 
588->494: 16.291957463048185 
590->592: 130.33565970438548 
592->590: 132.7315358018925 
592->594: 26.354637072577948 
592->596: 111.6478261438302 
592->2054: 11.50020526803401 
594->492: 26.354637072577948 
594->592: 4.791752195014171 
594->599: 0.0 
596->592: 6.7084530730198395 
596->597: 0.0 
596->600: 85.29318907125226 
596->2056: 59.89690243767714 
597->596: 9.104329170526926 
597->599: 0.0 
598->488: 0.011130828368349555 
598->599: 1.9167008780056682 
598->2058: 14.854431804543932 
599->597: 1.9167008780056682 
599->598: 0.0 
600->596: 0.0 
600->603: 23.95876097507088 
600->604: 0.0 
600->2060: 9.104329170526924 
602->486: 33.5422653650992 
602->605: 34.97979102360345 
602->2058: 5.2709274145155876 
603->597: 9.104329170526926 
603->602: 5.2709274145155876 
604->600: 105.41854829031176 
604->603: 14.854431804543928 
604->605: 3.10350809839089 
604->606: 0.0 
604->2062: 19.16700878005669 
605->602: 1.437525658504235 
605->604: 0.0 
605->608: 0.0 
606->604: 105.41854829031176 
606->610: 25.875461853076548 
606->616: 23.47958575556943 
606->2064: 31.625564487093524 
608->486: 0.0 
608->605: 0.0 
608->609: 80.9806120957395 
609->610: 2.3958760975070854 
609->612: 0.0 
609->2066: 0.0 
610->606: 32.10473970659494 
610->608: 0.0 
610->614: 35.45896624310487 
611->480: 0.0 
611->484: 5.510515024266304 
612->480: 29.00123160820406 
612->609: 0.0 
612->614: 5.2709274145155876 
612->2066: 1.9167008780056682 
614->610: 2.1083709658062353 
614->612: 59.41772721817571 
614->616: 22.042060097065182 
614->620: 5.2709274145155876 
616->606: 9.58350439002835 
616->614: 4.791752195014171 
616->618: 0.0 
616->2068: 57.02185112066862 
618->616: 61.8136033156828 
618->620: 0.0 
618->622: 75.23050946172246 
618->2070: 16.7711326825496 
620->474: 6.229277853518422 
620->614: 4.0250718438119035 
620->618: 0.0 
622->618: 1.4375256585042522 
2054->592: 24.43793619457226 
2058->598: 0.9583504390028388 
2058->602: 7.666803512022669 
2060->600: 5.75010263401703 
2062->604: 14.854431804543928 
2064->606: 10.062679609529763 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 19.646183999558104 
