Solution value: 533128
Solution lambda: 0,3271897027109808
Solution's estimated link counts: 
322->330: 425.34661352427486 
326->330: 65.43794054219612 
326->466: 13.087588108439224 
330->322: 287.92693838566294 
330->326: 13.087588108439224 
330->484: 8.364051486445103 
336->466: 35.99086729820787 
464->465: 72.30892429912672 
464->468: 24.539227703323547 
464->470: 24.539227703323547 
465->464: 35.99086729820787 
466->326: 29.447073243988257 
466->336: 112.8804474352883 
466->468: 27.81112473043335 
468->464: 0.0 
468->466: 85.06932270485495 
468->472: 14.91208091499516 
470->464: 15.705105730127059 
470->472: 22.903279189768643 
470->476: 76.88958013708044 
472->468: 75.25363162352555 
472->470: 0.0 
472->478: 49.078455406647095 
474->476: 38.09688629851415 
474->620: 220.66874041124134 
476->470: 0.0 
476->474: 106.3366533810687 
476->478: 16.35948513554903 
478->472: 13.087588108439224 
478->476: 49.078455406647095 
478->480: 0.0 
480->478: 112.1203800061257 
480->611: 92.00456635089606 
480->612: 37.99543364910393 
482->330: 53.98630094731179 
482->490: 89.97716824551966 
484->482: 139.05562365216673 
484->486: 152.14321176061128 
484->611: 8.364051486445103 
485->484: 89.8156910813294 
485->488: 44.170609865982385 
486->484: 196.31382162658832 
486->485: 0.0 
486->602: 152.14321176061128 
486->608: 222.48899784346682 
488->485: 122.53466135242746 
488->490: 166.8667483826001 
488->492: 45.990867298207846 
488->598: 50.714403920201995 
490->586: 256.84391662811976 
492->488: 6.543794054219612 
492->494: 137.2353662199413 
492->594: 0.0 
494->492: 55.80655837953727 
586->588: 62.166043515086315 
586->594: 0.0 
588->482: 202.85761568080798 
588->494: 55.622249460866705 
590->592: 444.9779956869337 
592->590: 453.1577382547082 
592->594: 68.91697824245685 
592->596: 381.1760036582924 
592->2054: 39.26276432531767 
594->492: 68.91697824245685 
594->592: 16.35948513554903 
594->599: 0.0 
596->592: 22.90327918976864 
596->597: 0.0 
596->600: 309.19426906187664 
596->2056: 204.49356419436288 
597->596: 31.083021757543158 
597->599: 0.0 
598->488: 0.0 
598->599: 6.543794054219612 
598->2058: 50.714403920201995 
599->597: 6.543794054219612 
599->598: 0.0 
600->596: 0.0 
600->603: 62.166043515086315 
600->604: 0.0 
600->2060: 31.083021757543154 
602->486: 114.51639594884321 
602->605: 33.45620594578039 
602->2058: 17.995433649103944 
603->597: 31.083021757543158 
603->602: 17.995433649103944 
604->600: 340.2772908194198 
604->603: 49.28559607979801 
604->605: 0.0 
604->606: 81.03312287425203 
604->2062: 79.42424148951325 
605->602: 27.051057301270696 
605->604: 0.0 
605->608: 0.0 
606->604: 338.8484829790158 
606->610: 69.32702421442819 
606->616: 32.71897027109806 
606->2064: 107.97260189462361 
608->486: 0.0 
608->605: 0.0 
608->609: 276.47529879077865 
609->610: 58.54836040511568 
609->612: 0.0 
609->2066: 6.543794054219612 
610->606: 93.24906527262948 
610->608: 0.0 
610->614: 57.09672081023136 
611->480: 0.0 
611->484: 36.33665338107403 
612->480: 92.00456635089606 
612->609: 0.0 
612->614: 55.253631623525536 
612->2066: 0.0 
614->610: 1.8202574322254854 
614->612: 225.39227703323547 
614->616: 59.765792198038305 
614->620: 17.62681581176276 
616->606: 0.0 
616->614: 0.0 
616->618: 0.0 
616->2068: 194.67787311303346 
618->616: 211.03735824858248 
618->620: 0.0 
618->622: 256.84391662811976 
618->2070: 57.258197974421606 
620->474: 37.62681581176277 
620->614: 8.364051486445097 
620->618: 0.0 
622->618: 4.907845540664706 
2054->592: 83.43337419130006 
2058->598: 4.354918784652963 
2058->602: 25.09215445933529 
2060->600: 17.995433649103934 
2062->604: 49.28559607979801 
2064->606: 35.99086729820787 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 70.34578608286083 
