Solution value: 249903
Solution lambda: 0,18613827868431604
Solution's estimated link counts: 
322->330: 241.97976228961085 
326->330: 37.22765573686321 
326->466: 7.445531147372643 
330->322: 163.80168524219815 
330->326: 7.445531147372643 
330->484: 11.207756555314816 
336->466: 20.47521065527477 
464->465: 41.136559589233855 
464->468: 13.960370901323703 
464->470: 13.960370901323703 
465->464: 20.475210655274772 
466->326: 16.752445081588448 
466->336: 64.21770614608904 
466->468: 15.821753688166865 
468->464: 0.0 
468->466: 48.39595245792218 
468->472: 13.960370901323703 
470->464: 8.934637376847173 
470->472: 13.029679507902125 
470->476: 11.168296721058965 
472->468: 42.8118040973927 
472->470: 0.0 
472->478: 27.920741802647413 
474->476: 17.362326966594466 
474->620: 124.75210655274762 
476->470: 0.0 
476->474: 27.920741802647413 
476->478: 9.306913934215803 
478->472: 7.445531147372643 
478->476: 27.920741802647413 
478->480: 0.0 
480->478: 58.61382786843161 
480->611: 92.1187180316084 
480->612: 21.40590204869635 
482->330: 30.712815982912147 
482->490: 51.18802663818691 
484->482: 79.10876844083434 
484->486: 86.55429958820697 
484->611: 11.207756555314816 
485->484: 56.81163483297228 
485->488: 25.128667622382675 
486->484: 111.68296721058964 
486->485: 0.0 
486->602: 86.55429958820697 
486->608: 126.57402950533486 
488->485: 75.42546270140389 
488->490: 94.9305221290012 
488->492: 32.61365860401119 
488->598: 28.851433196068996 
490->586: 146.11854876718812 
492->488: 3.7227655736863214 
492->494: 71.62377745920584 
492->594: 0.0 
494->492: 38.197806964540675 
586->588: 35.36627295002006 
586->594: 0.0 
588->482: 115.40573278427595 
588->494: 31.643507376333737 
590->592: 253.14805901066987 
592->590: 257.80151597777774 
592->594: 39.08903852370638 
592->596: 216.85109466722824 
592->2054: 22.33659344211793 
594->492: 39.08903852370638 
594->592: 9.306913934215805 
594->599: 0.0 
596->592: 13.029679507902124 
596->597: 0.0 
596->600: 175.9006733566787 
596->2056: 116.33642417769755 
597->596: 17.683136475010027 
597->599: 0.0 
598->488: 0.0 
598->599: 3.7227655736863214 
598->2058: 28.851433196068996 
599->597: 3.7227655736863214 
599->598: 0.0 
600->596: 0.0 
600->603: 35.366272950020054 
600->604: 0.0 
600->2060: 17.683136475010027 
602->486: 65.14839753951063 
602->605: 36.277234426313676 
602->2058: 10.237605327637393 
603->597: 17.683136475010027 
603->602: 10.237605327637393 
604->600: 193.58380983168868 
604->603: 27.920741802647417 
604->605: 0.0 
604->606: 0.0 
604->2062: 52.098988114480534 
605->602: 14.891062294745286 
605->604: 0.0 
605->608: 21.386172131568394 
606->604: 192.65311843826711 
606->610: 50.257335244765336 
606->616: 53.00994959077422 
606->2064: 61.42563196582431 
608->486: 0.0 
608->605: 0.0 
608->609: 157.28684548824697 
609->610: 10.475210655274772 
609->612: 0.0 
609->2066: 3.7227655736863214 
610->606: 53.04940942503007 
610->608: 0.0 
610->614: 48.35649262366626 
611->480: 0.0 
611->484: 21.40590204869635 
612->480: 92.1187180316084 
612->609: 0.0 
612->614: 13.029679507902124 
612->2066: 0.0 
614->610: 1.8613827868431607 
614->612: 128.43541229217809 
614->616: 40.910961476293636 
614->620: 10.237605327637382 
616->606: 0.0 
616->614: 3.4851602460489373 
616->618: 0.0 
616->2068: 110.75227581716806 
618->616: 120.05918975138385 
618->620: 0.0 
618->622: 146.11854876718812 
618->2070: 32.57419876975531 
620->474: 17.920741802647413 
620->614: 5.584148360529483 
620->618: 0.0 
622->618: 2.792074180264743 
2054->592: 47.465261064500595 
2058->598: 1.8613827868431585 
2058->602: 14.89106229474529 
2060->600: 10.237605327637382 
2062->604: 27.920741802647417 
2064->606: 19.544519261853182 
2066->610: 11.168296721058965 
2066->612: 0.0 
2070->618: 38.19780696454067 
