Solution value: 496866
Solution lambda: 0,2108090860128257
Solution's estimated link counts: 
10->9: 1263.2427258038476
7->9: 4144.864088705772
5->10: 1684.3236344051302
9->10: 1523.783180104488
9->11: 4252.755997845643
10->12: 1073.7294537620521
6->7: 4605.4045430064125
6->8: 460.5404543006413
10->5: 1331.67508924436
8->10: 460.5404543006413
11->2: 4421.188361286156
12->11: 168.43236344051303
4->9: 2210.5941806430774
9->4: 1842.161817202565
6->5: 107.89190913987174
12->3: 905.2970903215391
7->1: 460.5404543006411
11->12: 0.0

