Solution value: 492313
Solution lambda: 0,152804591015981
Solution's estimated link counts: 
10->9: 1245.8413773047944
7->9: 4118.762065957191
5->10: 1661.1218364063925
9->10: 1503.48160685559
9->11: 4227.234020047032
10->12: 1064.448734562557
6->7: 4576.40229550799
6->8: 457.64022955079906
10->5: 1311.9535609454301
8->10: 457.64022955079906
11->2: 4393.346203687671
12->11: 166.11218364063927
4->9: 2196.6731018438322
9->4: 1830.5609182031963
6->5: 108.47195408984018
12->3: 898.3365509219178
7->1: 457.6402295507989
11->12: 0.0

