Solution value: 502254
Solution lambda: 0,2794513480473092
Solution's estimated link counts: 
10->9: 1283.835404414193
7->9: 4175.75310662129
5->10: 1711.7805392189239
9->10: 1547.8079718165538
9->11: 4282.958593140816
10->12: 1084.7122156875696
6->7: 4639.725674023655
6->8: 463.9725674023655
10->5: 1355.0134583360807
8->10: 463.9725674023655
11->2: 4454.136647062709
12->11: 171.1780539218924
4->9: 2227.06832353135
9->4: 1855.890269609462
6->5: 107.2054865195269
12->3: 913.5341617656773
7->1: 463.9725674023653
11->12: 0.0

