Solution value: 515885
Solution lambda: 0,4531081174964636
Solution's estimated link counts: 
10->9: 1335.9324352489389
7->9: 4253.898652873409
5->10: 1781.2432469985852
9->10: 1608.587841123761
9->11: 4359.367571698444
10->12: 1112.497298799434
6->7: 4726.554058748232
6->8: 472.65540587482315
10->5: 1414.0567599487965
8->10: 472.65540587482315
11->2: 4537.491896398303
12->11: 178.12432469985853
4->9: 2268.74594819915
9->4: 1890.6216234992926
6->5: 105.46891882503536
12->3: 934.3729740995756
7->1: 472.65540587482303
11->12: 0.0

