Solution value: 507317
Solution lambda: 0,3439531618336106
Solution's estimated link counts: 
10->9: 1303.1859485500831
7->9: 4204.778922825126
5->10: 1737.5812647334442
9->10: 1570.3836066417605
9->11: 4311.3393912067895
10->12: 1095.0325058933777
6->7: 4671.976580916806
6->8: 467.1976580916805
10->5: 1376.9440750234244
8->10: 467.1976580916805
11->2: 4485.097517680134
12->11: 173.75812647334442
4->9: 2242.548758840063
9->4: 1868.790632366722
6->5: 106.5604683816639
12->3: 921.2743794200333
7->1: 467.1976580916804
11->12: 0.0

