Solution value: 480319
Solution lambda: 2,9408969022537423E-6
Solution's estimated link counts: 
10->9: 1200.0008822690704
7->9: 4050.001323403606
5->10: 1600.0011763587604
9->10: 1450.0010293139144
9->11: 4160.001293994637
10->12: 1040.0004705435042
6->7: 4500.001470448451
6->8: 450.0001470448451
10->5: 1260.0009999049453
8->10: 450.0001470448451
11->2: 4320.001411630514
12->11: 160.00011763587608
4->9: 2160.000705815255
9->4: 1800.0005881793802
6->5: 109.99997059103097
12->3: 880.0003529076282
7->1: 450.00014704484494
11->12: 0.0

