Solution value: 484056
Solution lambda: 0,04761172583061882
Solution's estimated link counts: 
10->9: 1214.2835177491856
7->9: 4071.4252766237787
5->10: 1619.0446903322477
9->10: 1466.6641040407135
9->11: 4180.949159365473
10->12: 1047.617876132899
6->7: 4523.80586291531
6->8: 452.38058629153096
10->5: 1276.1879867824073
8->10: 452.38058629153096
11->2: 4342.853628398698
12->11: 161.90446903322479
4->9: 2171.4268141993452
9->4: 1809.5223451661236
6->5: 109.52388274169381
12->3: 885.7134070996743
7->1: 452.38058629153085
11->12: 0.0

