Solution value: 1044430
Solution lambda: 0,19747839702626385
Solution's estimated link counts: 
322->330: 1195.6721900588088 
326->330: 87.64697749703758 
326->466: 11.109223058289757 
330->322: 917.281473813871 
330->326: 22.84813968002316 
330->484: 2.7773057645724393 
336->466: 0.9243527478831997 
464->465: 195.22063906435147 
464->468: 35.464299297307754 
464->470: 20.829793234293295 
465->464: 49.99150376230391 
466->326: 3.701658512455639 
466->336: 256.68686580118253 
466->468: 23.607098998865734 
468->464: 0.0 
468->466: 235.8570725668892 
468->472: 0.0 
470->464: 32.00205397522569 
470->472: 0.0 
470->476: 16.663834587434636 
472->468: 188.64287456915773 
472->470: 0.0 
472->478: 65.7352331227782 
474->476: 33.603700503787294 
474->620: 377.5839381999968 
476->470: 110.00338839015589 
476->474: 5.212144261675851 
476->478: 16.663834587434636 
478->472: 11.109223058289757 
478->476: 5.212144261675851 
478->480: 0.0 
480->478: 390.75223516497334 
480->611: 90.31095105701854 
480->612: 134.424133944958 
482->330: 54.78715597260621 
482->490: 142.58393024759198 
484->482: 202.79960570194442 
484->486: 315.73097962260346 
484->611: 2.7773057645724393 
485->484: 387.7773033728714 
485->488: 236.51898091065095 
486->484: 302.15115254206137 
486->485: 38.856773634622584 
486->602: 315.73097962260346 
486->608: 516.2855864879318 
488->485: 392.1529131457238 
488->490: 455.40976048323205 
488->492: 216.4577131593042 
488->598: 242.07359243979585 
490->586: 597.993690730824 
492->488: 5.5546115291448785 
492->494: 587.248195504945 
492->594: 32.80811312084121 
494->492: 346.6486031940456 
586->588: 5.5546115291448785 
586->594: 0.0 
588->482: 769.2690240845328 
588->494: 0.0 
590->592: 8.331917293717318 
592->590: 293.2554195840025 
592->594: 108.88227400725204 
592->596: 939.9642287048731 
594->492: 0.0 
594->592: 86.1134711771378 
594->599: 32.80811312084121 
596->592: 810.4419866241288 
596->597: 7.617928711485899 
596->600: 754.9872515476684 
596->2056: 474.52719346317275 
597->596: 34.0083572651498 
597->599: 7.617928711485899 
598->488: 0.0 
598->599: 5.5546115291448785 
598->2058: 242.07359243979585 
599->597: 5.5546115291448785 
599->598: 40.426041832327115 
600->596: 0.0 
600->603: 169.02110736177576 
600->604: 0.0 
600->2060: 34.008357265149805 
602->486: 129.62175477053813 
602->605: 36.050432059474716 
602->2058: 0.0 
603->597: 34.0083572651498 
603->602: 0.0 
604->600: 1068.3003960606957 
604->603: 71.21900356137012 
604->605: 0.0 
604->606: 160.66453878106617 
604->2062: 305.51034289016 
605->602: 0.0 
605->604: 0.0 
605->608: 0.13634524141371607 
606->604: 1041.4038794922737 
606->610: 143.41535868263688 
606->616: 27.773057645724393 
606->2064: 65.16787101866723 
608->486: 0.0 
608->605: 0.0 
608->609: 709.3738470764514 
609->610: 56.663834587434636 
609->612: 0.0 
609->2066: 3.9495679405252866 
610->606: 176.4474424460808 
610->608: 0.0 
610->614: 41.11771929598585 
611->480: 0.0 
611->484: 79.20172799872878 
612->480: 90.31095105701854 
612->609: 0.0 
612->614: 51.951752517344644 
612->2066: 0.0 
614->610: 2.7773057645724393 
614->612: 541.3698860509514 
614->616: 79.44114035200707 
614->620: 47.78579387048599 
616->606: 34.44538847085512 
616->614: 0.27942982399646255 
616->618: 0.0 
616->2068: 451.74988817694043 
618->616: 435.6364177173127 
618->620: 0.0 
618->622: 659.0041064556384 
618->2070: 217.53788602691804 
620->474: 34.43689223315903 
620->614: 8.331917293717318 
620->618: 0.0 
622->618: 140.59038162842143 
2058->598: 10.632879648495933 
2058->602: 32.01834644572987 
2060->600: 15.275181705148416 
2062->604: 71.21900356137012 
2064->606: 74.26051014825103 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 106.28983891184129 
