Solution value: 1171393
Solution lambda: 0,25137133460318417
Solution's estimated link counts: 
0->11200: 1202.6782720482072
1->11300: 95.19198862931556
1->11400: 0.0
3->11800: 318.74958086749007
4->11900: 0.0
4->12000: 34.0900294951012
4->12100: 3.262342189915637
5->12200: 116.77442997760095
8->12900: 0.0
8->13000: 28.07679411307386
8->13100: 32.42110495263638
9->13200: 0.0
9->13300: 0.0
9->13400: 72.6201973838536
10->13500: 82.37979006628039
10->13600: 398.3752726368153
21->16500: 342.64287053959373
22->16600: 748.7431372472713
22->16700: 71.77152817814402
23->16800: 393.4317951326174
23->16900: 78.33972412117745
24->17000: 1258.186499988894
25->17100: 0.0
25->17200: 115.67278441178192
25->17300: 984.296552667651
35->20300: 0.0
35->20400: 0.0
35->20500: 33.47531562016873
36->20600: 323.0639173587465
36->20700: 43.965776581958515
36->20800: 16.840920818677283
36->20900: 36.18423586377447
39->21600: 59.44114208058791
39->21700: 227.31749673758577
39->21800: 0.0
40->21900: 13.04936875966255
40->22000: 74.89029300863658
46->24000: 939.0141893299465
49->24200: 17.171580491129408
49->24300: 35.18401325499414
50->24400: 217.077968494463
51->24500: 162.49272095939756
52->24600: 134.95158181373696
53->24700: 32.08776470065583
53->24800: 0.0
55->24900: 126.68924007003875
11200->112000: 1202.6782720482072
11300->113000: 95.19198862931556
11400->114000: 37.516935184029826
11500->115000: 967.5506553099884
11600->116000: 67.16851486339124
11700->117000: 1297.8702606775228
11800->118000: 318.74958086749007
11900->119000: 190.5050071066778
12000->120000: 92.81218891358267
12100->121000: 27.729908614282913
12200->122000: 116.77442997760095
12300->123000: 10.24039911832744
12400->124000: 267.6540777918061
12500->125000: 329.2578088081766
12600->126000: 190.5050071066778
12700->127000: 250.88576966679022
12800->128000: 331.181013579559
12900->129000: 36.23264958786295
13000->130000: 28.07679411307386
13100->131000: 56.88867137700365
13200->132000: 350.50179263126785
13300->133000: 30.08227940686485
13400->134000: 414.84509442928425
13500->135000: 123.15906744022587
13600->136000: 417.94932577630914
13700->137000: 139.67020255728963
13800->138000: 36.311710949578185
13900->139000: 78.53339061918533
14000->140000: 398.5237346988667
