Solution value: 225821
Solution lambda: 0,1722886801108805
Solution's estimated link counts: 
322->330: 223.97528414414464 
326->330: 34.45773602217611 
326->466: 6.891547204435221 
330->322: 168.8429065086629 
330->326: 8.61443400554403 
330->484: 1.7228868011088052 
336->466: 0.0 
464->465: 38.0757983045046 
464->468: 8.61443400554403 
464->470: 12.921651008316038 
465->464: 18.95175481219686 
466->326: 16.367424610533647 
466->336: 58.57815123769938 
466->468: 14.644537809424843 
468->464: 0.0 
468->466: 43.93361342827454 
468->472: 8.61443400554403 
470->464: 8.269856645322266 
470->472: 8.61443400554403 
470->476: 10.337320806652832 
472->468: 35.319179422730514 
472->470: 0.0 
472->478: 25.84330201663208 
474->476: 15.32643597629944 
474->620: 96.59589711365253 
476->470: 0.0 
476->474: 25.84330201663208 
476->478: 8.614434005544027 
478->472: 6.891547204435221 
478->476: 25.84330201663208 
478->480: 0.0 
480->478: 57.22886801108805 
480->611: 82.21072662716337 
480->612: 38.76495302494812 
482->330: 30.150519019404094 
482->490: 47.37938703049215 
484->482: 92.17444385932109 
484->486: 80.11423625155943 
484->611: 1.7228868011088052 
485->484: 49.10227383160095 
485->488: 24.12041521552326 
486->484: 122.32496287872516 
486->485: 0.0 
486->602: 80.11423625155943 
486->608: 117.15630247539877 
488->485: 66.33114184268901 
488->490: 68.91547204435221 
488->492: 22.39752841441447 
488->598: 27.56618881774087 
490->586: 116.29485907484435 
492->488: 3.4457736022176104 
492->494: 74.08413244767863 
492->594: 0.0 
494->492: 27.566188817740887 
586->588: 32.73484922106731 
586->594: 0.0 
588->482: 106.81898166874592 
588->494: 29.289075618849697 
590->592: 234.31260495079752 
592->590: 238.61982195356956 
592->594: 42.21072662716573 
592->596: 200.71631232917582 
592->2054: 20.674641613305663 
594->492: 42.21072662716573 
594->592: 8.614434005544027 
594->599: 0.0 
596->592: 12.060207607761637 
596->597: 0.0 
596->600: 152.47548189812932 
596->2056: 107.68042506930036 
597->596: 16.36742461053365 
597->599: 0.0 
598->488: 0.0 
598->599: 3.4457736022176104 
598->2058: 27.56618881774087 
599->597: 3.4457736022176104 
599->598: 0.0 
600->596: 0.0 
600->603: 43.07217002772008 
600->604: 0.0 
600->2060: 16.36742461053365 
602->486: 60.30103803880818 
602->605: 36.55422639778239 
602->2058: 8.614434005544041 
603->597: 16.36742461053365 
603->602: 8.614434005544041 
604->600: 189.51754812196862 
604->603: 21.536085013860085 
604->605: 0.0 
604->606: 0.0 
604->2062: 48.72867025710346 
605->602: 0.0 
605->604: 0.0 
605->608: 0.0 
606->604: 184.3488877186422 
606->610: 47.37938703049217 
606->616: 48.98803758004151 
606->2064: 56.855264436590566 
608->486: 0.0 
608->605: 0.0 
608->609: 145.58393469369167 
609->610: 8.95175481219686 
609->612: 0.0 
609->2066: 3.4457736022176104 
610->606: 49.102273831600954 
610->608: 0.0 
610->614: 48.240830431046554 
611->480: 0.0 
611->484: 15.505981209979254 
612->480: 82.21072662716337 
612->609: 0.0 
612->614: 9.590113657657872 
612->2066: 0.0 
614->610: 1.7228868011088052 
614->612: 99.92743446431069 
614->616: 37.789273372834266 
614->620: 9.475877406098425 
616->606: 0.0 
616->614: 3.9698961961191808 
616->618: 0.0 
616->2068: 102.51176466597391 
618->616: 111.12619867151793 
618->620: 0.0 
618->622: 135.2466138870412 
618->2070: 30.150519019404094 
620->474: 15.84330201663208 
620->614: 5.168660403326416 
620->618: 0.0 
622->618: 2.5843302016632137 
2054->592: 43.933613428274576 
2058->598: 0.0 
2058->602: 20.674641613305706 
2060->600: 9.475877406098428 
2062->604: 21.536085013860085 
2064->606: 18.95175481219686 
2066->610: 10.337320806652832 
2066->612: 0.0 
2070->618: 35.43341567428996 
