Solution value: 510094
Solution lambda: 0,3107057183091071
Solution's estimated link counts: 
322->330: 403.91743380183925 
326->330: 62.141143661821424 
326->466: 12.428228732364285 
330->322: 290.0134449291902 
330->326: 30.01344492919017 
330->484: 8.446471408454457 
336->466: 0.0 
464->465: 68.66596374631268 
464->468: 15.535285915455358 
464->470: 23.302928873183035 
465->464: 34.17762901400179 
466->326: 29.51704323936518 
466->336: 105.63994422509643 
466->468: 26.409986056274107 
468->464: 0.0 
468->466: 79.22995816882232 
468->472: 15.535285915455358 
470->464: 14.913874478837133 
470->472: 21.7494002816375 
470->476: 73.01584380264018 
472->468: 63.694672253366974 
472->470: 0.0 
472->478: 46.60585774636607 
474->476: 35.67374059143875 
474->620: 176.22755929537232 
476->470: 0.0 
476->474: 100.97935845045983 
476->478: 15.535285915455358 
478->472: 12.428228732364285 
478->476: 46.60585774636607 
478->480: 0.0 
480->478: 87.29813112628304 
480->611: 92.91118549299911 
480->612: 69.9087866195491 
482->330: 68.85165971782857 
482->490: 85.44407253500447 
484->482: 166.2275592953723 
484->486: 144.4781590137348 
484->611: 8.446471408454457 
485->484: 112.72875873209732 
485->488: 55.35285915455356 
486->484: 220.60105999946603 
486->485: 0.0 
486->602: 144.4781590137348 
486->608: 211.27988845019286 
488->485: 143.79933056300803 
488->490: 124.28228732364286 
488->492: 57.5852161968259 
488->598: 61.56697352073571 
490->586: 209.72635985864733 
492->488: 6.214114366182143 
492->494: 116.40998605627412 
492->594: 0.0 
494->492: 66.90638774609911 
586->588: 59.03408647873036 
586->594: 0.0 
588->482: 192.63754535164642 
588->494: 52.819972112548214 
590->592: 422.5597769003857 
592->590: 430.3274198581134 
592->594: 83.10705718309107 
592->596: 361.97216183010977 
592->2054: 37.28468619709285 
594->492: 83.10705718309107 
594->592: 15.535285915455358 
594->599: 0.0 
596->592: 21.7494002816375 
596->597: 0.0 
596->600: 293.6169038021062 
596->2056: 194.19107394319195 
597->596: 29.51704323936518 
597->599: 0.0 
598->488: 0.0 
598->599: 6.214114366182143 
598->2058: 61.56697352073571 
599->597: 6.214114366182143 
599->598: 0.0 
600->596: 0.0 
600->603: 72.03648535218036 
600->604: 0.0 
600->2060: 29.51704323936518 
602->486: 108.74700140818749 
602->605: 33.785885633817855 
602->2058: 3.6812273241767883 
603->597: 29.51704323936518 
603->602: 3.6812273241767883 
604->600: 348.7604463373777 
604->603: 38.83821478863839 
604->605: 0.0 
604->606: 86.99760112655 
604->2062: 64.0864156335509 
605->602: 0.0 
605->604: 0.0 
605->608: 33.785885633817855 
606->604: 339.43927478810446 
606->610: 82.3370153519134 
606->616: 31.070571830910716 
606->2064: 102.53288704200536 
608->486: 0.0 
608->605: 0.0 
608->609: 262.54633197119546 
609->610: 23.302928873183035 
609->612: 0.0 
609->2066: 6.214114366182143 
610->606: 88.55112971809555 
610->608: 0.0 
610->614: 67.57177126763573 
611->480: 0.0 
611->484: 20.979358450459827 
612->480: 92.91118549299911 
612->609: 0.0 
612->614: 48.15938633791161 
612->2066: 0.0 
614->610: 2.232357042272321 
614->612: 180.2093166192821 
614->616: 69.9087866195491 
614->620: 3.1070571830910714 
616->606: 0.0 
616->614: 0.0 
616->618: 0.0 
616->2068: 184.86990239391875 
618->616: 200.40518830937413 
618->620: 0.0 
618->622: 243.90398887264908 
618->2070: 54.37350070409375 
620->474: 35.731157605547324 
620->614: 8.446471408454464 
620->618: 0.0 
622->618: 4.660585774636607 
2054->592: 66.60585774636607 
2058->598: 0.0 
2058->602: 27.96351464781964 
2060->600: 30.091213380450903 
2062->604: 38.83821478863839 
2064->606: 0.0 
2066->610: 18.642343098546426 
2066->612: 0.0 
2070->618: 66.80172943645803 
