Solution value: 371099
Solution lambda: 0,2615408593967937
Solution's estimated link counts: 
322->330: 340.00311721583165 
326->330: 52.30817187935872 
326->466: 10.461634375871743 
330->322: 372.69572464043085 
330->326: 15.692451563807616 
330->484: 2.6154085939679357 
336->466: 0.0 
464->465: 57.800529926691375 
464->468: 3.923112890951907 
464->470: 19.61556445475952 
465->464: 47.07735469142284 
466->326: 2.615408593967936 
466->336: 128.15502110442887 
466->468: 22.230973048727456 
468->464: 0.0 
468->466: 108.53945664966935 
468->472: 3.923112890951907 
470->464: 19.61556445475952 
470->472: 0.0 
470->476: 71.92373633411827 
472->468: 64.07751055221443 
472->470: 0.0 
472->478: 39.231128909519036 
474->476: 31.06191492529659 
474->620: 166.07844571696828 
476->470: 0.0 
476->474: 95.4624136798297 
476->478: 15.692451563807614 
478->472: 10.461634375871743 
478->476: 39.231128909519036 
478->480: 0.0 
480->478: 83.15424180047094 
480->611: 21.46210195824649 
480->612: 80.75467821068742 
482->330: 45.76965039443887 
482->490: 71.92373633411825 
484->482: 98.07782227379761 
484->486: 121.61649961950903 
484->611: 2.6154085939679357 
485->484: 130.0401580232315 
485->488: 77.88482519721944 
486->484: 170.00155860791585 
486->485: 24.116109967530093 
486->602: 121.61649961950903 
486->608: 177.84778438981965 
488->485: 105.9240480557014 
488->490: 156.92451563807614 
488->492: 75.84684922507014 
488->598: 83.11564238515531 
490->586: 228.8482519721944 
492->488: 5.230817187935871 
492->494: 125.53961251046093 
492->594: 0.0 
494->492: 95.46241367982967 
586->588: 5.230817187935871 
586->594: 0.0 
588->482: 320.38755276107213 
588->494: 0.0 
590->592: 7.846225781903808 
592->590: 388.3881762042385 
592->594: 54.92358047332666 
592->596: 413.46459573091187 
594->492: 0.0 
594->592: 27.65322870532563 
594->599: 0.0 
596->592: 234.0790691601346 
596->597: 0.0 
596->600: 240.6175906450501 
596->2056: 163.46303712299598 
597->596: 24.84638164269539 
597->599: 0.0 
598->488: 0.0 
598->599: 5.230817187935871 
598->2058: 83.11564238515531 
599->597: 5.230817187935871 
599->598: 0.0 
600->596: 0.0 
600->603: 165.00077930395796 
600->604: 0.0 
600->2060: 24.84638164269539 
602->486: 65.3852148491984 
602->605: 34.76918281206413 
602->2058: 0.0 
603->597: 24.84638164269539 
603->602: 0.0 
604->600: 353.31019806965367 
604->603: 32.692607424599196 
604->605: 0.0 
604->606: 9.153930078887791 
604->2062: 91.00046758237477 
605->602: 0.0 
605->604: 0.0 
605->608: 5.230817187935872 
606->604: 353.31019806965367 
606->610: 49.69276328539078 
606->616: 26.154085939679362 
606->2064: 86.30848360094191 
608->486: 0.0 
608->605: 0.0 
608->609: 221.0020261902906 
609->610: 127.40190150165736 
609->612: 0.0 
609->2066: 0.0 
610->606: 74.53914492808617 
610->608: 0.0 
610->614: 43.384279684448906 
611->480: 0.0 
611->484: 85.15361835730461 
612->480: 21.46210195824649 
612->609: 0.0 
612->614: 6.53852148491984 
612->2066: 15.692451563807653 
614->610: 2.615408593967936 
614->612: 129.78571360373144 
614->616: 34.000311721583174 
614->620: 2.6154085939679357 
616->606: 0.0 
616->614: 0.8460699211122229 
616->618: 0.0 
616->2068: 155.61681134109216 
618->616: 160.84762852902804 
618->620: 0.0 
618->622: 247.15611212996993 
618->2070: 45.76965039443888 
620->474: 31.846537503486974 
620->614: 7.846225781903808 
620->618: 0.0 
622->618: 3.923112890951907 
2058->598: 15.692451563807612 
2058->602: 7.84622578190381 
2060->600: 14.384747266823648 
2062->604: 32.692607424599196 
2064->606: 14.384747266823648 
2066->610: 15.692451563807618 
2066->612: 0.0 
2070->618: 53.61587617634268 
