Solution value: 48019
Solution lambda: 0,03699308144062205
Solution's estimated link counts: 
322->330: 48.091005872808665 
326->330: 7.398616288124411 
326->466: 1.479723257624882 
330->322: 52.71514105288641 
330->326: 2.219584886437323 
330->484: 0.3699308144062205 
336->466: 0.0 
464->465: 8.175470998377474 
464->468: 1.8496540720311019 
464->470: 2.7744811080466536 
465->464: 6.658754659311969 
466->326: 0.3699308144062205 
466->336: 18.126609905904804 
466->468: 3.1444119224528744 
468->464: 0.0 
468->466: 15.352128797858148 
468->472: 1.8496540720311019 
470->464: 2.7744811080466536 
470->472: 0.0 
470->476: 2.219584886437323 
472->468: 9.063304952952402 
472->470: 0.0 
472->478: 5.548962216093307 
474->476: 2.2750745085982516 
474->620: 19.180912726962536 
476->470: 0.0 
476->474: 5.548962216093307 
476->478: 2.219584886437323 
478->472: 0.0 
478->476: 5.548962216093307 
478->480: 0.05548962216092845 
480->478: 12.818102719175533 
480->611: 2.034619479234213 
480->612: 12.522158067650569 
482->330: 6.473789252108858 
482->490: 10.173097396171064 
484->482: 13.872405540233268 
484->486: 17.201782869889254 
484->611: 0.3699308144062205 
485->484: 17.571713684295478 
485->488: 11.837786060999047 
486->484: 24.045502936404336 
486->485: 2.589515700843551 
486->602: 17.201782869889254 
486->608: 25.15529537962299 
488->485: 14.982197983451925 
488->490: 22.19584886437323 
488->492: 10.727993617780394 
488->598: 12.577647689811489 
490->586: 32.36894626054429 
492->488: 0.739861628812441 
492->494: 17.756679091498423 
492->594: 0.0 
494->492: 13.50247472582705 
586->588: 0.739861628812441 
586->594: 0.0 
588->482: 45.31652476476201 
588->494: 0.0 
590->592: 1.1097924432186614 
592->590: 54.934725939323755 
592->594: 7.768547102530471 
592->596: 61.03858437702638 
594->492: 0.0 
594->592: 8.878339545749292 
594->599: 0.0 
596->592: 33.10880788935673 
596->597: 0.0 
596->600: 34.03363492537228 
596->2056: 23.12067590038878 
597->596: 3.514342736859095 
597->599: 0.0 
598->488: 0.0 
598->599: 0.7398616288124449 
598->2058: 12.577647689811489 
599->597: 0.7398616288124449 
599->598: 0.0 
600->596: 0.0 
600->603: 25.89515700843544 
600->604: 0.0 
600->2060: 3.5143427368590943 
602->486: 9.248270360155512 
602->605: 11.652820653795946 
602->2058: 0.0 
603->597: 3.514342736859095 
603->602: 0.0 
604->600: 52.53017564568332 
604->603: 4.624135180077756 
604->605: 1.2947578504217738 
604->606: 0.0 
604->2062: 7.39861628812441 
605->602: 0.0 
605->604: 0.0 
605->608: 0.0 
606->604: 52.53017564568331 
606->610: 7.028685473718187 
606->616: 3.699308144062205 
606->2064: 12.207716875405279 
608->486: 0.0 
608->605: 0.0 
608->609: 31.259153817325636 
609->610: 13.872405540233265 
609->612: 0.0 
609->2066: 0.0 
610->606: 12.392682282608387 
610->608: 1.4797232576248929 
610->614: 14.982197983451925 
611->480: 0.0 
611->484: 14.42730176184258 
612->480: 1.9791298570732845 
612->609: 0.0 
612->614: 0.3699308144062205 
612->2066: 4.753610965119931 
614->610: 0.813847791693685 
614->612: 14.667756791206646 
614->616: 6.6587546593119695 
614->620: 0.3699308144062205 
616->606: 0.0 
616->614: 1.8496540720311025 
616->618: 0.0 
616->2068: 22.010883457170117 
618->616: 22.750745085982558 
618->620: 0.0 
618->622: 34.95846196138783 
618->2070: 6.473789252108859 
620->474: 2.774481108046654 
620->614: 1.5537094205061261 
620->618: 0.0 
622->618: 0.5548962216093312 
2058->598: 2.219584886437319 
2058->602: 1.1097924432186619 
2060->600: 2.034619479234213 
2062->604: 4.624135180077756 
2064->606: 2.0346194792342116 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 7.583581695327521 
