0 (53_24700_247000_21700_217000_21200_212000_21400_214000_22300_223000_22800_228000_23900_239000_23500_235000_102) 0.0
1 (35_20500_205000_21000_210000_15400_154000_15100_151000_14800_148000_14600_146000_11600_116000_57) 0.0
2 (4_12100_121000_13100_131000_13800_138000_13600_136000_23800_238000_22600_226000_22200_222000_21300_213000_21700_217000_21200_212000_21400_214000_22100_221000_14300_143000_14000_140000_65) 0.0
3 (0_11200_112000_11700_117000_14900_149000_15400_154000_15100_151000_14800_148000_14600_146000_11600_116000_11400_114000_12500_125000_12800_128000_65) 0.0
4 (55_24900_249000_23400_234000_23800_238000_22600_226000_22200_222000_21300_213000_21800_218000_22700_227000_23200_232000_110) 0.0
5 (53_24700_247000_21700_217000_21200_212000_21400_214000_22100_221000_14400_144000_22000_220000_14900_149000_15400_154000_15200_152000_16000_160000_18600_186000_105) 0.0
6 (52_24600_246000_20700_207000_21700_217000_21200_212000_21300_213000_21800_218000_22800_228000_23700_237000_13500_135000_13700_137000_12900_129000_60) 0.0
7 (5_12200_122000_12000_120000_12800_128000_13300_133000_13100_131000_13900_139000_14000_140000_13200_132000_12700_127000_12400_124000_59) 0.0
8 (0_11200_112000_11700_117000_14900_149000_15500_155000_19400_194000_20500_205000_21200_212000_21300_213000_21600_216000_92) 0.0
9 (21_16500_165000_16200_162000_15700_157000_15100_151000_14900_149000_15600_156000_21200_212000_21300_213000_21800_218000_22600_226000_22400_224000_109) 0.0
10 (25_17300_173000_18000_180000_19000_190000_19700_197000_19400_194000_20500_205000_21200_212000_21400_214000_22300_223000_22800_228000_23700_237000_13500_135000_13700_137000_64) 0.0
11 (9_13200_132000_12600_126000_12100_121000_13100_131000_13800_138000_13600_136000_23900_239000_23500_235000_102) 0.0
12 (1_11400_114000_12500_125000_12800_128000_13400_134000_14100_141000_13700_137000_64) 0.0
13 (36_20700_207000_21700_217000_21000_210000_15400_154000_15200_152000_15900_159000_16300_163000_77) 0.0
14 (8_13100_131000_13800_138000_13600_136000_23800_238000_22600_226000_22200_222000_21300_213000_21700_217000_21200_212000_21400_214000_22100_221000_14300_143000_14000_140000_65) 0.0
15 (5_12200_122000_12100_121000_13100_131000_13800_138000_13600_136000_23800_238000_22700_227000_22900_229000_20900_209000_108) 0.0
16 (5_12200_122000_60) 28.731707317073166
17 (35_20400_204000_20200_202000_107) 0.0
18 (1_11300_113000_11700_117000_14900_149000_15500_155000_19400_194000_20500_205000_21200_212000_21300_213000_95) 0.0
19 (23_16900_169000_16500_165000_16400_164000_17600_176000_17300_173000_18000_180000_19100_191000_20100_201000_92) 0.0
20 (4_12000_120000_12800_128000_13300_133000_64) 0.0
21 (21_16500_165000_16200_162000_15700_157000_15100_151000_14900_149000_15600_156000_21200_212000_21300_213000_21700_217000_21000_210000_15300_153000_14800_148000_14600_146000_11500_115000_56) 0.0
22 (50_24400_244000_18900_189000_17800_178000_17100_171000_80) 0.0
23 (3_11800_118000_12500_125000_12800_128000_13400_134000_14100_141000_13800_138000_13600_136000_23800_238000_22700_227000_22900_229000_20600_206000_19800_198000_19200_192000_106) 0.0
24 (46_24000_240000_23300_233000_22900_229000_20600_206000_19800_198000_18900_189000_17800_178000_81) 343.4146341463415
25 (3_11800_118000_12300_123000_11300_113000_11700_117000_14900_149000_15400_154000_15200_152000_15900_159000_16400_164000_17600_176000_17300_173000_18100_181000_104) 0.0
26 (3_11800_118000_12500_125000_12800_128000_13400_134000_14200_142000_14500_145000_22200_222000_21500_215000_109) 0.0
27 (21_16500_165000_16200_162000_15700_157000_15100_151000_14900_149000_15400_154000_15200_152000_15800_158000_16100_161000_78) 0.0
28 (5_12200_122000_12100_121000_13100_131000_13900_139000_14200_142000_14500_145000_22400_224000_109) 0.0
29 (36_20700_207000_21700_217000_21200_212000_21300_213000_21800_218000_22700_227000_22900_229000_20600_206000_19800_198000_19200_192000_106) 0.0
30 (51_24500_245000_19900_199000_19700_197000_19400_194000_20500_205000_21200_212000_21400_214000_22300_223000_22700_227000_23200_232000_110) 0.0
31 (21_16500_165000_16200_162000_15700_157000_15100_151000_14900_149000_15600_156000_21200_212000_21400_214000_22100_221000_14300_143000_14000_140000_13200_132000_12700_127000_12400_124000_59) 0.0
32 (22_16700_167000_17600_176000_17300_173000_18000_180000_19100_191000_20100_201000_20800_208000_23200_232000_110) 0.0
