Solution value: 725345
Solution lambda: 0,4206889999181747
Solution's estimated link counts: 
322->330: 546.8956998936274 
326->330: 84.13779998363498 
326->466: 16.827559996726997 
330->322: 360.2408649357673 
330->326: 26.79301498895361 
330->484: 7.89655500040913 
336->466: 46.27578999099924 
464->465: 92.97226898191667 
464->468: 31.55167499386314 
464->470: 31.034449995908748 
465->464: 46.793014988953615 
466->326: 37.86200999263572 
466->336: 146.23414595794193 
466->468: 35.75856499304487 
468->464: 0.0 
468->466: 110.47558096489709 
468->472: 0.0 
470->464: 20.193071996072394 
470->472: 29.448229994272246 
470->476: 117.27569497913474 
472->468: 97.85491096735183 
472->470: 0.0 
472->478: 63.10334998772624 
474->476: 51.324057990017344 
474->620: 262.41339995090476 
476->470: 18.93100499631793 
476->474: 136.72392497340692 
476->478: 21.034449995908744 
478->472: 16.827559996726997 
478->476: 44.17234499140831 
478->480: 0.0 
480->478: 152.99971496440614 
480->611: 86.86210500450038 
480->612: 71.44803997054292 
482->330: 79.37913997872548 
482->490: 115.68947497749811 
484->482: 178.79282496522436 
484->486: 195.62038496195134 
484->611: 7.89655500040913 
485->484: 123.55148497013393 
485->488: 69.3791399787255 
486->484: 252.41339995090496 
486->485: 0.0 
486->602: 195.62038496195134 
486->608: 286.06851994435897 
488->485: 165.62038496195143 
488->490: 214.55138995826923 
488->492: 68.86191498077119 
488->598: 77.79291997708899 
490->586: 330.2408649357673 
492->488: 8.413779998363498 
492->494: 166.72392497340678 
492->594: 0.0 
494->492: 81.48258497831642 
586->588: 79.9309099844533 
586->594: 0.0 
588->482: 260.82717994926844 
588->494: 71.5171299860898 
590->592: 572.1370398887179 
592->590: 582.6542648866723 
592->594: 88.34468998281673 
592->596: 490.1026849046738 
592->2054: 50.48267999018099 
594->492: 88.34468998281673 
594->592: 21.034449995908748 
594->599: 0.0 
596->592: 29.448229994272243 
596->597: 0.0 
596->600: 397.55110492267534 
596->2056: 262.93062494885936 
597->596: 39.96545499222662 
597->599: 0.0 
598->488: 0.0 
598->599: 8.413779998363498 
598->2058: 77.79291997708899 
599->597: 8.413779998363498 
599->598: 0.0 
600->596: 0.0 
600->603: 79.93090998445324 
600->604: 0.0 
600->2060: 39.96545499222662 
602->486: 147.24114997136124 
602->605: 31.5862200016365 
602->2058: 10.551770005727747 
603->597: 39.96545499222662 
603->602: 10.551770005727747 
604->600: 465.8267048899454 
604->603: 52.58612498977186 
604->605: 0.0 
604->606: 121.99980997627071 
604->2062: 109.41368498649885 
605->602: 31.5862200016365 
605->604: 0.0 
605->608: 0.0 
606->604: 453.2060348924001 
606->610: 112.48958899173564 
606->616: 42.06889999181749 
606->2064: 138.8273699729977 
608->486: 0.0 
608->605: 0.0 
608->609: 355.48220493085785 
609->610: 83.58602997790717 
609->612: 0.0 
609->2066: 8.413779998363498 
610->606: 119.89636497667983 
610->608: 0.0 
610->614: 54.68956998936274 
611->480: 0.0 
611->484: 48.37923499059011 
612->480: 86.86210500450038 
612->609: 0.0 
612->614: 56.72392497340686 
612->2066: 0.0 
614->610: 0.0 
614->612: 267.20660496358784 
614->616: 94.65502498158935 
614->620: 4.206889999181749 
616->606: 0.0 
616->614: 0.0 
616->618: 0.0 
616->2068: 250.30995495131407 
618->616: 271.34440494722287 
618->620: 0.0 
618->622: 330.24086493576726 
618->2070: 73.62057498568063 
620->474: 48.37923499059012 
620->614: 7.896555000409125 
620->618: 0.0 
622->618: 6.310334998772626 
2054->592: 78.96555000409126 
2058->598: 4.206889999181758 
2058->602: 33.65511999345399 
2060->600: 23.13789499549962 
2062->604: 52.58612498977186 
2064->606: 0.0 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 90.44813498240762 
