Solution value: 20542
Solution lambda: 0,0016666666634249537
Solution's estimated link counts: 
0->11200: 2.791666661236797
1->11300: 0.016666666634249535
1->11400: 0.6916666653213557
3->11800: 0.7583333318583539
4->11900: 0.0
4->12000: 0.0
4->12100: 0.12499999975687151
5->12200: 0.3666666659534897
8->12900: 0.08333333317124766
8->13000: 0.03333333326849907
8->13100: 1.2466666642418651
9->13200: 0.0
9->13300: 0.07499999985412291
9->13400: 0.0
10->13500: 0.10833333312262197
10->13600: 0.9249999982008494
21->16500: 0.499999999027486
22->16600: 1.0499999979577206
22->16700: 3.9333333256828906
24->17000: 2.2666666622579363
35->20300: 0.0
35->20400: 0.0
35->20500: 0.03333333326849907
36->20600: 0.44999999912473726
36->20700: 0.5249999989788603
36->20800: 1.0249999980063462
36->20900: 0.37499999927061456
39->21600: 0.22499999956236869
39->21700: 1.758333329913326
39->21800: 0.016666666634249535
40->21900: 0.09166666648837243
40->22000: 0.0
46->24000: 1.6916666633763275
47->24100: 0.6749999986871063
49->24200: 0.18333333297674487
49->24300: 0.0
50->24400: 1.4166666639112102
51->24500: 0.4916666657103612
52->24600: 0.40833333253911364
53->24700: 0.13333333307399628
53->24800: 0.0
55->24900: 0.3833333325877393
11200->112000: 2.791666661236797
11300->113000: 0.38333333258773933
11400->114000: 2.116666662549691
11500->115000: 1.8083333298160742
11600->116000: 4.066666658756886
11700->117000: 3.008333327482041
11800->118000: 0.7583333318583539
11900->119000: 1.1333333311289682
12000->120000: 0.32499999936786583
12100->121000: 0.29999999941649164
12200->122000: 0.3666666659534897
12300->123000: 1.0499999979577206
12400->124000: 0.6249999987843574
12500->125000: 2.1916666624038132
12600->126000: 1.183333331031717
12700->127000: 0.9916666647378471
12800->128000: 1.1249999978118435
12900->129000: 0.20833333292811917
13000->130000: 0.11666666643974677
13100->131000: 1.5883333302439806
13200->132000: 0.7833333318097281
13300->133000: 0.24166666619661825
13400->134000: 0.9583333314693483
13500->135000: 0.7333333319069796
13600->136000: 2.396666662005083
13700->137000: 0.6416666654186072
13800->138000: 1.654999996780979
13900->139000: 0.27499999946511733
14000->140000: 0.6999999986384804
14100->141000: 0.249999999513743
14200->142000: 0.8833333316152253
14300->143000: 0.5999999988329832
14400->144000: 0.1749999996596201
14500->145000: 0.7999999984439776
14600->146000: 5.708333322230465
14700->147000: 1.141666664446093
14800->148000: 5.816666655353088
14900->149000: 3.283333326947158
15000->150000: 0.016666666634249535
15100->151000: 5.274999989739977
15200->152000: 0.2833333327822421
15300->153000: 0.7416666652241041
15400->154000: 2.566666661674428
15500->155000: 0.7749999984926034
15600->156000: 1.1333333311289684
15700->157000: 2.9916666608477906
15800->158000: 0.5416666656131098
15900->159000: 0.9999999980549721
16000->160000: 0.3499999993192402
16100->161000: 1.683333330059203
16200->162000: 0.6083333321501081
16300->163000: 0.71666666527273
16400->164000: 0.7833333318097281
16500->165000: 0.5166666656617355
16600->166000: 1.0499999979577206
16700->167000: 3.9333333256828906
16800->168000: 1.0333333313234712
16900->169000: 0.016666666634249535
17000->170000: 2.2666666622579363
17100->171000: 2.3083333288435606
17200->172000: 0.5916666655158586
17300->173000: 4.566666657784372
17400->174000: 0.27499999946511733
17500->175000: 0.5916666655158586
17600->176000: 2.4166666619661825
17700->177000: 2.2999999955264356
17800->178000: 2.3833333286976837
17900->179000: 1.5416666636680818
18000->180000: 3.066666660701914
18100->181000: 1.0416666646405959
18200->182000: 0.19166666629386966
18300->183000: 1.5416666636680818
18400->184000: 3.991666658902763
18500->185000: 0.03333333326849907
18600->186000: 0.3499999993192402
18700->187000: 0.03333333326849907
18800->188000: 3.8416666591945177
18900->189000: 3.274999993630033
19000->190000: 2.249999995623687
19100->191000: 1.6666666634249534
19200->192000: 0.1583333330253706
19300->193000: 0.6999999986384803
19400->194000: 2.3916666620148077
19500->195000: 0.0
19600->196000: 0.1583333330253706
19700->197000: 2.299999995526435
19800->198000: 2.8666666610909197
19900->199000: 0.2083333329281192
20000->200000: 0.016666666634249535
20100->201000: 2.833333327822421
20200->202000: 0.5999999988329833
20300->203000: 0.016666666634249535
20400->204000: 1.5833333302537056
20500->205000: 2.2083333290380627
20600->206000: 2.7833333279196717
20700->207000: 0.6333333321014822
20800->208000: 3.291666660264283
20900->209000: 0.5499999989302347
21000->210000: 1.2333333309344656
21100->211000: 1.3999999972769608
21200->212000: 4.708333324175494
21300->213000: 4.649999990955621
21400->214000: 1.6999999966934525
21500->215000: 0.03333333326849907
21600->216000: 0.6249999987843575
21700->217000: 3.9999999922198883
21800->218000: 0.5249999989788604
21900->219000: 0.09166666648837243
22000->220000: 0.09166666648837243
22100->221000: 0.5999999988329832
22200->222000: 1.6749999967420781
22300->223000: 1.0999999978604693
22400->224000: 0.0
22500->225000: 0.008333333317124767
22600->226000: 0.8749999982981006
22700->227000: 1.1916666643488418
22800->228000: 2.0083333294270687
22900->229000: 2.616666661577177
23000->230000: 0.5666666655644842
23100->231000: 2.0249999960613185
23200->232000: 0.9916666647378471
23300->233000: 1.716666663327702
23400->234000: 0.3833333325877393
23500->235000: 2.099999995915441
23600->236000: 0.45499999911501265
23700->237000: 2.341666662112059
23800->238000: 1.891666662987322
23900->239000: 0.5549999989205099
24000->240000: 1.6916666633763275
24100->241000: 0.6749999986871063
24200->242000: 0.18333333297674487
24300->243000: 0.0
24400->244000: 1.4166666639112102
24500->245000: 0.4916666657103612
24600->246000: 0.40833333253911364
24700->247000: 0.13333333307399628
24800->248000: 0.0
24900->249000: 0.3833333325877393
112000->11600: 0.16666666634249533
112000->11700: 2.6249999948943015
113000->11700: 0.38333333258773933
114000->12400: 0.3166666660507411
114000->12500: 1.7999999964989497
115000->56: 1.8083333298160742
116000->57: 2.641666661528551
116000->11400: 1.4249999972283351
117000->14900: 2.991666660847791
117000->15000: 0.016666666634249535
118000->12300: 0.3666666659534898
118000->12500: 0.3916666659048641
119000->61: 1.1333333311289682
120000->12700: 0.32499999936786583
120000->12800: 0.0
121000->64: 0.12499999975687151
121000->13100: 0.17499999965962013
122000->60: 0.0
