Solution value: 118007
Solution lambda: 0,0958350439002834
Solution's estimated link counts: 
0->11200: 124.58555707036841
1->11300: 8.625153951025508
1->11400: 0.0
3->11800: 51.75092370615305
4->11900: 8.72098899492579
4->12000: 8.14597873152409
4->12100: 0.9583504390028341
5->12200: 20.317029306860082
8->12900: 2.2042060097065193
8->13000: 6.7084530730198395
8->13100: 9.583504390028343
9->13200: 0.0
9->13300: 3.3542265365099198
9->13400: 34.500615804102004
10->13500: 0.9583504390028341
10->13600: 62.96362384248619
21->16500: 28.75051317008503
22->16600: 77.62638555922958
22->16700: 14.85443180454393
24->17000: 130.33565970438548
35->20300: 1.437525658504235
35->20400: 0.0
35->20500: 36.645773463490094
36->20600: 6.708453073019841
36->20700: 12.687012488419246
36->20800: 10.062679609529777
36->20900: 25.396286633575105
39->21600: 28.079667862783033
39->21700: 7.917521950141709
39->21800: 7.666803512022673
40->21900: 3.8334017560113365
40->22000: 5.510515024266304
46->24000: 97.27256955878768
47->24100: 50.79257326715021
49->24200: 2.875051317008507
49->24300: 7.666803512022669
50->24400: 19.167008780056683
51->24500: 28.271337950583607
52->24600: 23.479585755569435
53->24700: 0.9583504390028341
53->24800: 6.70845307301984
55->24900: 22.042060097065193
11200->112000: 124.58555707036841
11300->113000: 19.167008780056683
11400->114000: 11.979380487535426
11500->115000: 84.3348386322494
11600->116000: 15.812782243546764
11700->117000: 143.75256585042507
11800->118000: 51.75092370615305
11900->119000: 21.179544701962634
12000->120000: 18.68783356055527
12100->121000: 8.14597873152409
12200->122000: 20.317029306860082
12300->123000: 19.16700878005669
12400->124000: 33.063090145597776
12500->125000: 45.042470633133206
12600->126000: 12.458555707036844
12700->127000: 33.5422653650992
12800->128000: 44.08412019413037
12900->129000: 4.600082107213605
13000->130000: 6.7084530730198395
13100->131000: 16.7711326825496
13200->132000: 26.354637072577933
13300->133000: 7.187628292521256
13400->134000: 71.39710770571114
13500->135000: 7.187628292521256
13600->136000: 68.7137264765032
13700->137000: 2.3958760975070854
13800->138000: 20.12535921905952
13900->139000: 15.812782243546764
14000->140000: 54.375256585042514
14100->141000: 14.375256585042512
14200->142000: 68.04288116920121
14300->143000: 49.58350439002834
14400->144000: 29.00123160820406
14500->145000: 68.04288116920121
14600->146000: 100.14762087579615
14700->147000: 26.354637072577944
14800->148000: 67.0845307301984
14900->149000: 177.53441882527497
15000->150000: 0.9583504390028341
15100->151000: 38.81319277961477
15200->152000: 114.76246507058936
15300->153000: 57.50102634017006
15400->154000: 114.76246507058936
15500->155000: 44.56329541363179
15600->156000: 65.16782985219272
15700->157000: 38.81319277961477
15800->158000: 48.87587238914455
15900->159000: 53.6676245841587
16000->160000: 14.854431804543932
16100->161000: 75.23050946172248
16200->162000: 40.49030604786975
16300->163000: 42.40700692587541
16400->164000: 27.792162731082186
16500->165000: 30.667214048090692
16600->166000: 77.62638555922958
16700->167000: 14.85443180454393
16800->168000: 59.41772721817571
16900->169000: 18.20865834105385
17000->170000: 130.33565970438548
17100->171000: 132.7315358018925
17200->172000: 26.354637072577948
17300->173000: 168.1905020449974
17400->174000: 11.50020526803401
17500->175000: 26.354637072577948
17600->176000: 42.646594535626114
17700->177000: 0.0
17800->178000: 115.0020526803401
17900->179000: 0.0
18000->180000: 112.60617658283303
18100->181000: 59.89690243767714
18200->182000: 11.021030048532594
18300->183000: 0.0
18400->184000: 0.9583504390028388
18500->185000: 1.9167008780056682
18600->186000: 14.854431804543932
18700->187000: 1.9167008780056682
18800->188000: 0.0
18900->189000: 108.29359960732027
19000->190000: 33.063090145597805
19100->191000: 95.83504390028341
19200->192000: 9.104329170526924
19300->193000: 33.5422653650992
19400->194000: 53.667624584158716
19500->195000: 5.2709274145155876
19600->196000: 9.104329170526926
19700->197000: 38.81319277961481
19800->198000: 114.5228774608387
19900->199000: 14.854431804543928
20000->200000: 3.10350809839089
20100->201000: 97.04411277740529
20200->202000: 19.16700878005669
20300->203000: 1.437525658504235
20400->204000: 9.583504390028342
20500->205000: 45.75010263401701
20600->206000: 115.0020526803401
20700->207000: 36.41731668210772
20800->208000: 91.04329170526925
20900->209000: 31.625564487093524
21000->210000: 70.91793248620972
21100->211000: 0.0
21200->212000: 129.85648448488402
21300->213000: 126.02308272887267
21400->214000: 80.9806120957395
21500->215000: 0.0
21600->216000: 35.938141462606275
21700->217000: 89.85648448488402
21800->218000: 55.10515024266296
21900->219000: 3.8334017560113365
22000->220000: 5.510515024266304
22100->221000: 74.75133424222106
22200->222000: 77.14721033972815
22300->223000: 63.25112897418704
22400->224000: 1.9167008780056682
22500->225000: 8.816824038826075
22600->226000: 61.334428096181384
22700->227000: 117.39792877784717
22800->228000: 49.355047608645954
22900->229000: 114.52287746083871
23000->230000: 59.896902437677134
23100->231000: 75.23050946172246
23200->232000: 57.02185112066862
23300->233000: 98.23091999779052
23400->234000: 19.646183999558104
23500->235000: 75.23050946172246
23600->236000: 16.7711326825496
23700->237000: 63.73030419368846
23800->238000: 58.65104686697344
23900->239000: 15.333607024045346
24000->240000: 97.27256955878768
24100->241000: 50.79257326715021
24200->242000: 2.875051317008507
24300->243000: 7.666803512022669
24400->244000: 19.167008780056683
24500->245000: 28.271337950583607
24600->246000: 23.479585755569435
24700->247000: 0.9583504390028341
24800->248000: 6.70845307301984
24900->249000: 22.042060097065193
112000->11600: 0.0
112000->11700: 124.58555707036841
113000->11700: 19.167008780056683
114000->12400: 8.14597873152409
114000->12500: 3.8334017560113365
115000->56: 84.3348386322494
116000->57: 3.8334017560113365
116000->11400: 11.979380487535426
117000->14900: 142.79421541142227
117000->15000: 0.9583504390028341
118000->12300: 10.541854829031177
118000->12500: 41.20906887712187
119000->61: 21.179544701962634
120000->12700: 11.500205268034016
120000->12800: 7.187628292521249
121000->64: 0.9583504390028341
121000->13100: 7.187628292521257
122000->60: 2.587546185307652
