Solution value: 1261728
Solution lambda: 0,34042339903516056
Solution's estimated link counts: 
322->330: 442.5504187457087 
326->330: 68.0846798070321 
326->466: 13.616935961406421 
330->322: 479.99699263957643 
330->326: 20.425403942109632 
330->484: 10.21245135768616 
336->466: 51.06350985527408 
464->465: 75.23357118677049 
464->468: 44.25554310130815 
464->470: 27.233370696075564 
465->464: 61.27621182632889 
466->326: 11.914818966230627 
466->336: 166.80746552722866 
466->468: 28.935988917988645 
468->464: 0.0 
468->466: 107.23337069607554 
468->472: 0.0 
470->464: 13.616935961406414 
470->472: 20.425403942109632 
470->476: 163.40323153687712 
472->468: 57.871977835977304 
472->470: 17.021169951758026 
472->478: 51.06350985527408 
474->476: 44.25504187457087 
474->620: 188.72228449345926 
476->470: 44.25554310130815 
476->474: 124.25454064783366 
476->478: 11.914818966230623 
478->472: 8.510584975879016 
478->476: 0.0 
478->480: 21.233972168160296 
480->478: 94.4677438456257 
480->611: 52.72313657891263 
480->612: 91.91431773949343 
482->330: 93.61643473466916 
482->490: 93.61643473466916 
484->482: 156.59476355617386 
484->486: 158.2968805513496 
484->611: 0.0 
485->484: 179.5735936044158 
485->488: 94.4672426188885 
486->484: 194.0413374500415 
486->485: 33.19153201929679 
486->602: 158.2968805513496 
486->608: 231.48791134390913 
488->485: 202.5519224259205 
488->490: 241.70061331496396 
488->492: 98.72278572019653 
488->598: 101.27571059959172 
490->586: 335.3170480496331 
492->488: 6.8084679807032105 
492->494: 163.40323153687768 
492->594: 0.0 
494->492: 124.25454064783361 
586->588: 6.8084679807032105 
586->594: 0.0 
588->482: 417.0186638180717 
588->494: 0.0 
590->592: 42.552924879395064 
592->590: 505.5287475672135 
592->594: 71.48891379738433 
592->596: 447.65676973123607 
594->492: 0.0 
594->592: 78.93448523777685 
594->599: 0.0 
596->592: 291.06200617506227 
596->597: 51.06350985527409 
596->600: 284.253538194359 
596->2056: 212.7646243969753 
597->596: 0.0 
597->599: 83.40373276361433 
598->488: 32.34022290834025 
598->599: 3.4042339903516052 
598->2058: 101.27571059959172 
599->597: 3.4042339903516052 
599->598: 83.40373276361433 
600->596: 0.0 
600->603: 154.89264656099806 
600->604: 0.0 
600->2060: 32.34022290834025 
602->486: 85.10584975879013 
602->605: 33.19153201929679 
602->2058: 0.0 
603->597: 0.0 
603->602: 0.0 
604->600: 406.8059618470168 
604->603: 69.7867968022079 
604->605: 0.0 
604->606: 0.0 
604->2062: 94.4669920055197 
605->602: 0.0 
605->604: 0.0 
605->608: 15.956156416272151 
606->604: 411.91231283254416 
606->610: 61.276211826328876 
606->616: 15.319052956582224 
606->2064: 112.33972168160298 
608->486: 0.0 
608->605: 6.8084679807032105 
608->609: 287.65777218471067 
609->610: 138.04269076223218 
609->612: 0.0 
609->2066: 6.808467980703211 
610->606: 105.53125370089975 
610->608: 6.8084679807032105 
610->614: 10.212701971054816 
611->480: 10.21245135768616 
611->484: 87.8722284493459 
612->480: 31.48916441075233 
612->609: 0.0 
612->614: 54.4677438456257 
612->2066: 0.0 
614->610: 1.4894150241209854 
614->612: 178.72228449345926 
614->616: 0.0 
614->620: 54.4677438456257 
616->606: 0.0 
616->614: 0.0 
616->618: 0.0 
616->2068: 202.5519224259205 
618->616: 209.3603904066237 
618->620: 3.4042339903516057 
618->622: 331.9128140592815 
618->2070: 59.5740948311531 
620->474: 40.85130911095654 
620->614: 8.297883004824197 
620->618: 64.6804458166805 
622->618: 20.425403942109632 
2058->598: 34.04233990351606 
2058->602: 0.0 
2060->600: 23.829637932461246 
2062->604: 69.7867968022079 
2064->606: 18.723286946933825 
2066->610: 0.0 
2066->612: 11.915069579599251 
2070->618: 73.1910307925595 
