Solution value: 3351434
Solution lambda: 0,08543462684219465
Solution's estimated link counts: 
0->11200: 680.2577908471435
1->11300: 170.60219077479687
1->11400: 0.0
3->11800: 434.7045432368607
4->11900: 0.0
4->12000: 64.15129283282012
4->12100: 79.44111015401529
5->12200: 119.42227913801962
8->12900: 0.0
8->13000: 72.13022636539151
8->13100: 67.63868485371758
9->13200: 0.0
9->13300: 0.0
9->13400: 11.528034227786032
10->13500: 1.879561790528282
10->13600: 282.0850124738546
21->16500: 255.632300197698
22->16600: 575.684966911393
22->16700: 73.97999976352163
24->17000: 1081.251412228366
35->20300: 38.291307463156095
35->20400: 0.0
35->20500: 0.0
36->20600: 639.5823986297366
36->20700: 0.0
36->20800: 814.4185509552894
36->20900: 0.0
39->21600: 0.0
39->21700: 399.6969864030637
39->21800: 2.563038805265839
40->21900: 36.34173845285643
40->22000: 68.95935707082286
46->24000: 922.1716132412321
47->24100: 180.11479852222197
49->24200: 118.64134424341735
49->24300: 91.96084680394124
50->24400: 181.70869226428218
51->24500: 268.0203210898162
52->24600: 350.37259291266776
53->24700: 5.980423878953624
53->24800: 0.8543462684219464
55->24900: 186.25140957088922
11200->112000: 680.2577908471435
11300->113000: 181.70869226428218
11400->114000: 17.941271636860872
11500->115000: 715.6134687728598
11600->116000: 21.35865671054866
11700->117000: 861.9664831114255
11800->118000: 434.7045432368607
11900->119000: 68.41738595951338
12000->120000: 177.16597495767513
12100->121000: 85.84870716717991
12200->122000: 119.42227913801962
12300->123000: 229.24726067974854
12400->124000: 114.37333883540366
12500->125000: 427.0154268210631
12600->126000: 113.56793266517636
12700->127000: 317.9902114624938
12800->128000: 438.7542296666337
12900->129000: 74.26609203644637
13000->130000: 76.40195770750124
13100->131000: 156.90477709458526
13200->132000: 266.13097201556565
13300->133000: 68.14075959910582
13400->134000: 454.27173066070543
13500->135000: 87.3970638748469
13600->136000: 290.628475158074
13700->137000: 221.27588009696956
13800->138000: 9.39780895264141
13900->139000: 149.9096711180328
14000->140000: 300.15054813661203
14100->141000: 136.28151919821164
14200->142000: 467.89988258052665
14300->143000: 300.15054813661203
14400->144000: 60.030109627322396
14500->145000: 497.73996825018924
14600->146000: 736.9721254834085
14700->147000: 249.84945186338797
14800->148000: 423.52463132752166
14900->149000: 1418.893500282166
15000->150000: 9.085434613214108
15100->151000: 509.7742329694313
15200->152000: 961.1064999903958
15300->153000: 404.30184028802785
15400->154000: 999.3978074535519
15500->155000: 422.47270951445597
15600->156000: 617.8095536985594
15700->157000: 471.48292550627514
15800->158000: 295.27662492945854
15900->159000: 508.7843383399901
16000->160000: 158.7542292577911
16100->161000: 545.1260767928464
16200->162000: 398.38163661768493
16300->163000: 261.6088956981466
16400->164000: 307.6082539914709
16500->165000: 268.0203210898162
16600->166000: 575.684966911393
16700->167000: 73.97999976352163
16800->168000: 563.2969460192747
16900->169000: 12.388020892118222
17000->170000: 1081.251412228366
17100->171000: 1085.9804222435835
17200->172000: 190.79412687749627
17300->173000: 1446.1799137491307
17400->174000: 10.252155221063356
17500->175000: 190.79412687749627
17600->176000: 381.58825375499254
17700->177000: 0.0
17800->178000: 1090.2521535856931
17900->179000: 0.0
18000->180000: 931.2570478544461
18100->181000: 567.8396633258817
18200->182000: 130.1429916435172
18300->183000: 0.0
18400->184000: 74.80998142543416
18500->185000: 43.8313628179832
18600->186000: 158.7542292577911
18700->187000: 43.8313628179832
18800->188000: 0.0
18900->189000: 1013.0259593733733
19000->190000: 141.8893500282166
19100->191000: 971.0763900905117
19200->192000: 86.31162882553403
19300->193000: 317.9902114624938
19400->194000: 427.59878712498767
19500->195000: 0.0
19600->196000: 86.31162882553403
19700->197000: 192.0097885375062
19800->198000: 1099.3375881989075
19900->199000: 136.43206733482364
20000->200000: 0.8543462684219463
20100->201000: 972.3579094931447
20200->202000: 218.29130773571782
20300->203000: 39.14565373157804
20400->204000: 217.43696146729587
20500->205000: 173.57921073137962
20600->206000: 970.7395463833917
20700->207000: 345.24651530213606
20800->208000: 863.1162882553404
20900->209000: 28.19342685792423
21000->210000: 707.0981992099355
21100->211000: 1.7086925368438926
21200->212000: 1331.200974397367
