Solution value: 3096272
Solution lambda: 0,024574841597391466
Solution's estimated link counts: 
0->11200: 643.2234492886316
1->11300: 177.29676713358757
1->11400: 0.0
3->11800: 426.36675261569917
4->11900: 0.0
4->12000: 59.76938827524291
4->12100: 88.38749860495273
5->12200: 118.05293397227872
8->12900: 0.0
8->13000: 75.59923413069345
8->13100: 60.39511183359031
9->13200: 0.0
9->13300: 0.0
9->13400: 8.30246554360913
10->13500: 0.24574841597391578
10->13600: 244.25719200859197
21->16500: 262.66160536671975
22->16600: 563.0869913094921
22->16700: 62.338391798961595
24->17000: 1080.0037867890983
35->20300: 39.50850316805217
35->20400: 0.0
35->20500: 0.0
36->20600: 692.6671217300752
36->20700: 0.0
36->20800: 856.9659859469693
36->20900: 0.0
39->21600: 12.750473559512992
39->21700: 380.0396147027617
39->21800: 1.9659873277913262
40->21900: 36.09829930824969
40->22000: 72.55008440389376
46->24000: 915.9943449468359
47->24100: 186.44421616863696
49->24200: 120.21725353154751
49->24300: 97.07951389273943
50->24400: 180.49149654124847
51->24500: 266.2249573983415
52->24600: 344.4083339242156
53->24700: 0.24574841597391578
53->24800: 1.7202389118174104
55->24900: 183.12100459216938
11200->112000: 643.2234492886316
11300->113000: 180.4914965412485
11400->114000: 5.160716735452231
11500->115000: 712.3270402979967
11600->116000: 6.143710399347895
11700->117000: 823.7149458298802
11800->118000: 426.36675261569917
11900->119000: 65.98299460866856
12000->120000: 175.97920912771727
12100->121000: 90.2306117247571
12200->122000: 118.05293397227872
12300->123000: 220.87904017458007
12400->124000: 102.35353125182228
12500->125000: 424.1550168719339
12600->126000: 112.8071853382803
12700->127000: 315.86011894718484
12800->128000: 435.0113528817868
12900->129000: 76.21360517062824
13000->130000: 76.82797621056304
13100->131000: 151.60871722224306
13200->132000: 263.54443116760075
13300->133000: 67.68431120296819
13400->134000: 451.2287413531212
13500->135000: 89.98486330878319
13600->136000: 246.71467616833115
13700->137000: 225.3534857147195
13800->138000: 2.7032325757130735
13900->139000: 148.90548464653
14000->140000: 301.8241922557834
14100->141000: 135.36862240593635
14200->142000: 464.76560359371484
14300->143000: 301.8241922557834
14400->144000: 60.36483845115666
14500->145000: 489.8205889232428
14600->146000: 718.4707506973447
14700->147000: 248.17580774421666
14800->148000: 407.122919163691
14900->149000: 1426.8052724818847
15000->150000: 9.024574827062423
15100->151000: 534.0508424558645
15200->152000: 953.1947278088144
15300->153000: 401.5935798042779
15400->154000: 992.7032309768665
15500->155000: 419.64272945840275
15600->156000: 613.6710882402447
15700->157000: 494.54233928781247
15800->158000: 293.2986818795287
15900->159000: 505.3761903154957
16000->160000: 155.01135244573774
16100->161000: 541.4744896237453
16200->162000: 400.6030188122216
16300->163000: 243.82044933226643
16400->164000: 316.69375093766024
16500->165000: 266.22495739834153
16600->166000: 563.0869913094921
16700->167000: 62.338391798961595
16800->168000: 559.5236392778703
16900->169000: 3.5633520316217786
17000->170000: 1080.0037867890983
17100->171000: 1081.7202371676212
17200->172000: 189.5160713683109
17300->173000: 1454.2438354142287
17400->174000: 2.9489809916869896
17500->175000: 189.5160713683109
17600->176000: 379.03214273662184
17700->177000: 0.0
17800->178000: 1082.9489792474908
17900->179000: 0.0
18000->180000: 925.0189197738985
18100->181000: 564.0359266914014
18200->182000: 111.51989708110175
18300->183000: 0.0
18400->184000: 94.43081730753877
18500->185000: 25.786436224008735
18600->186000: 155.01135244573774
18700->187000: 25.786436224008735
18800->188000: 0.0
18900->189000: 1006.2400932174601
19000->190000: 142.68052724818847
19100->191000: 962.8298890669585
19200->192000: 85.73346085709304
19300->193000: 315.86011894718484
19400->194000: 434.7562570407985
19500->195000: 0.0
19600->196000: 85.73346085709302
19700->197000: 194.13988105281516
19800->198000: 1091.973554074553
19900->199000: 137.19281466171972
20000->200000: 0.24574841597391578
20100->201000: 963.1985116909193
20200->202000: 219.5085034587515
20300->203000: 39.754251584026086
20400->204000: 219.2627550427776
20500->205000: 176.4764956619166
20600->206000: 963.8015307938401
20700->207000: 342.93384342837203
20800->208000: 857.3346085709302
20900->209000: 8.10969772713922
21000->210000: 684.9452370507222
21100->211000: 0.49149683194783156
21200->212000: 1312.1779007141272
21300->213000: 1276.0796014058776
21400->214000: 762.5765728867748
21500->215000: 0.0
21600->216000: 338.4215560148409
21700->217000: 1207.4670506946363
21800->218000: 36.09829930824971
21900->219000: 36.09829930824969
22000->220000: 83.59339838261552
22100->221000: 351.14571672821825
22200->222000: 726.4782735785252
22300->223000: 610.7750856678168
22400->224000: 39.508503168052165
22500->225000: 4.512287413531212
22600->226000: 473.79017842077735
22700->227000: 645.2571001349631
22800->228000: 245.2798051717887
22900->229000: 828.4559691243305
23000->230000: 306.8355441201224
23100->231000: 708.4291239244003
23200->232000: 536.9622022102142
23300->233000: 878.0911306731739
23400->234000: 185.0037839547797
23500->235000: 724.3631047198988
23600->236000: 174.02977969070213
23700->237000: 107.92449767487904
23800->238000: 415.1304420448715
23900->239000: 153.94332557514898
24000->240000: 915.9943449468359
24100->241000: 186.44421616863696
24200->242000: 120.21725353154751
24300->243000: 97.07951389273943
24400->244000: 180.49149654124847
24500->245000: 266.2249573983415
24600->246000: 344.4083339242156
