Solution value: 977239
Solution lambda: 0,1574278400809922
Solution's estimated link counts: 
322->330: 1190.4656175783393 
326->330: 82.03989962018748 
326->466: 9.66740304645515 
330->322: 905.7205793531994 
330->326: 14.501104569682724 
330->484: 2.4168507616137873 
336->466: 0.0 
464->465: 198.72506273738284 
464->468: 36.48558842063463 
464->470: 18.492296514828006 
465->464: 43.50331370904817 
466->326: 2.4168507616137873 
466->336: 248.53657806200667 
466->468: 20.543231473717192 
468->464: 0.0 
468->466: 230.41019734990326 
468->472: 0.0 
470->464: 28.858085245473035 
470->472: 0.0 
470->476: 14.501104569682724 
472->468: 189.3237344024689 
472->470: 0.0 
472->478: 61.71839752368698 
474->476: 27.944556957336463 
474->620: 371.16406924685344 
476->470: 112.77610690132738 
476->474: 2.4168507616137873 
476->478: 14.501104569682724 
478->472: 9.66740304645515 
478->476: 2.4168507616137873 
478->480: 0.0 
480->478: 399.523307341287 
480->611: 92.07317558886969 
480->612: 118.73609531391784 
482->330: 42.29488832824128 
482->490: 135.97558808903014 
484->482: 171.2970397090745 
484->486: 308.2815759197781 
484->611: 2.4168507616137873 
485->484: 387.4168482505532 
485->488: 241.58537627112713 
486->484: 295.0221532995726 
486->485: 36.85144319838015 
486->602: 308.2815759197781 
486->608: 508.11527254643727 
488->485: 362.8158795507051 
488->490: 448.3370051880329 
488->492: 216.97340801726045 
488->598: 246.41907779435468 
490->586: 584.3125932770631 
492->488: 4.833701523227575 
492->494: 579.4899842233065 
492->594: 3.9467242469801427 
494->492: 341.4855871651044 
586->588: 4.833701523227575 
586->594: 0.0 
588->482: 776.718427972366 
588->494: 0.0 
590->592: 64.47890054254795 
592->590: 233.78034252027356 
592->594: 103.83590363162537 
592->596: 936.2195015597694 
594->492: 0.0 
594->592: 129.05766182532938 
594->599: 3.9467242469801427 
596->592: 933.3037370036388 
596->597: 8.303750251551932 
596->600: 745.2549662633808 
596->2056: 467.0177137375342 
597->596: 30.964514891952337 
597->599: 8.303750251551932 
598->488: 0.0 
598->599: 4.833701523227575 
598->2058: 246.41907779435468 
599->597: 4.833701523227575 
599->598: 12.250474498532075 
600->596: 0.0 
600->603: 175.70955035492577 
600->604: 0.0 
600->2060: 30.96451489195234 
602->486: 123.61417099002742 
602->605: 36.85144319838015 
602->2058: 0.0 
603->597: 30.964514891952337 
603->602: 0.0 
604->600: 1066.7183990303233 
604->603: 74.27936489711712 
604->605: 0.0 
604->606: 156.07540645097833 
604->2062: 278.6806850062393 
605->602: 0.0 
605->604: 0.0 
605->608: 0.0 
606->604: 1044.223937763264 
606->610: 154.86695357198863 
606->616: 24.168507616137873 
606->2064: 51.95118722672744 
608->486: 0.0 
608->605: 0.0 
608->609: 702.6053028518412 
609->610: 93.83594469160155 
609->612: 0.0 
609->2066: 3.1485568016198453 
610->606: 159.02440588442414 
610->608: 0.0 
610->614: 43.50331370904817 
611->480: 0.0 
611->484: 82.40577254241455 
612->480: 92.07317558886969 
612->609: 0.0 
612->614: 54.878029029021064 
612->2066: 0.0 
614->610: 2.4168507616137873 
614->612: 550.6097849177182 
614->616: 76.91795533129651 
614->620: 53.547612712234596 
616->606: 118.2704811882867 
616->614: 1.5410223343517435 
616->618: 0.0 
616->2068: 444.60086347813257 
618->616: 426.6851180395197 
618->620: 0.0 
618->622: 652.716168921533 
618->2070: 222.5387444171074 
620->474: 29.035527988545198 
620->614: 7.250552284841362 
620->618: 0.0 
622->618: 143.61419870792804 
2058->598: 13.913519410296221 
2058->602: 26.37472385757932 
2060->600: 13.29267918887583 
2062->604: 74.27936489711712 
2064->606: 39.634141204557324 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 101.36362021182248 
