Solution value: 930308
Solution lambda: 0,11267145325174599
Solution's estimated link counts: 
0->11200: 1184.6472872038378
1->11300: 75.7740055708006
1->11400: 0.0
3->11800: 295.1260575622646
4->11900: 0.0
4->12000: 37.6268761967467
4->12100: 17.28853967208861
5->12200: 99.13180436864322
8->12900: 0.0
8->13000: 20.309600641653162
8->13100: 22.597513612516366
9->13200: 0.0
9->13300: 0.0
9->13400: 62.28853623431007
10->13500: 79.65529132961208
10->13600: 375.30159241697487
21->16500: 338.5987882928813
22->16600: 749.4366355276284
22->16700: 44.30895239806922
23->16800: 444.3089418202867
23->16900: 0.0
24->17000: 1239.3233158440148
25->17100: 0.0
25->17200: 0.0
25->17300: 1196.5703704163896
35->20300: 0.0
35->20400: 0.0
35->20500: 35.971913418357644
36->20600: 347.1832250398205
36->20700: 167.09862371976257
36->20800: 267.05240661913115
36->20900: 4.907412602490922
39->21600: 53.837574471431594
39->21700: 187.6412455926941
39->21800: 12.52954975748559
40->21900: 8.056173163285308
40->22000: 85.9862834754158
46->24000: 924.9361511629962
49->24200: 14.696768000172327
49->24300: 26.978935063768006
50->24400: 194.0073476513698
51->24500: 137.94284098466858
52->24600: 114.56269844489422
53->24700: 23.210972161889302
53->24800: 0.0
55->24900: 107.54865568296192
11200->112000: 1184.6472872038378
11300->113000: 75.7740055708006
11400->114000: 23.16149784444525
11500->115000: 889.0264468004534
11600->116000: 35.245757589373234
11700->117000: 1260.4212927746382
11800->118000: 295.1260575622646
11900->119000: 200.53625613999526
12000->120000: 73.87965543153062
12100->121000: 32.393864353248574
12200->122000: 99.13180436864322
12300->123000: 2.01404329082133
12400->124000: 241.5336443900994
12500->125000: 303.18223072554986
12600->126000: 200.53625613999526
12700->127000: 228.4423629997608
12800->128000: 323.68973895031525
12900->129000: 25.34470886870648
13000->130000: 20.309600641653162
13100->131000: 52.977334674943606
13200->132000: 375.60647193299087
13300->133000: 21.760286401771232
13400->134000: 392.58376258779265
13500->135000: 117.15448036402063
13600->136000: 387.3858521619028
13700->137000: 153.47047753652564
13800->138000: 14.098303035749296
13900->139000: 62.5135545959105
14000->140000: 421.4092160312413
14100->141000: 59.95052012922119
14200->142000: 383.06253730955393
14300->143000: 409.3249562863133
14400->144000: 94.04245663870111
14500->145000: 383.06253730955393
14600->146000: 924.2722043898266
14700->147000: 128.59078396875876
14800->148000: 287.05551632525464
14900->149000: 1731.4075736056088
15000->150000: 2.014043290821327
15100->151000: 387.01404064637603
15200->152000: 1374.7175022696106
15300->153000: 287.05551632525464
15400->154000: 1412.4640732045755
15500->155000: 299.95688784549077
15600->156000: 498.9849692704656
15700->157000: 349.26746971141097
15800->158000: 440.2808552386459
15900->159000: 687.1895879299774
16000->160000: 251.27514568262984
16100->161000: 568.8716392074047
16200->162000: 342.626874874524
16300->163000: 558.7663370701393
16400->164000: 226.61984952689025
16500->165000: 342.626874874524
16600->166000: 749.4366355276284
16700->167000: 44.30895239806922
16800->168000: 765.8074720333309
16900->169000: 4.028086581642654
17000->170000: 1239.3233158440148
17100->171000: 176.50816043501717
17200->172000: 98.19659866705217
17300->173000: 1383.6115186679197
17500->175000: 98.19659866705217
17600->176000: 270.92880192495943
17700->177000: 0.0
17800->178000: 1093.5205728035426
17900->179000: 0.0
18000->180000: 934.0488226030259
18100->181000: 458.6258908735895
18200->182000: 31.591116023886215
18300->183000: 0.0
18400->184000: 10.668681418529673
18500->185000: 4.028086581642654
18600->186000: 251.27514568262984
18700->187000: 4.028086581642654
18800->188000: 0.0
18900->189000: 1070.9926515883524
19000->190000: 210.74689637897973
19100->191000: 911.2671440029519
19200->192000: 27.563029442243582
19300->193000: 116.90071269887167
19400->194000: 464.00734351942435
19500->195000: 0.0
19600->196000: 27.56302944224356
19700->197000: 253.97223330903722
19800->198000: 1092.5135511581318
