Solution value: 870907
Solution lambda: 0,011722862965144472
Solution's estimated link counts: 
0->11200: 1171.5239702710269
1->11300: 61.64120317135649
1->11400: 0.0
3->11800: 279.78187145962966
4->11900: 0.0
4->12000: 30.468916874842066
4->12100: 42.94479537894825
5->12200: 86.29114317394541
8->12900: 0.0
8->13000: 14.656479501365368
8->13100: 0.0
9->13200: 0.0
9->13300: 0.0
9->13400: 67.73036926261132
10->13500: 67.86909651540975
10->13600: 368.31134869177464
21->16500: 342.9900515732264
22->16600: 749.9413776592444
22->16700: 24.321132050818477
23->16800: 424.3211202696369
23->16900: 0.0
24->17000: 1225.5943073604587
25->17100: 0.0
25->17200: 85.47707578550886
25->17300: 1236.3147243305962
35->20300: 0.0
35->20400: 0.0
35->20500: 37.78898799538014
36->20600: 395.4095872280221
36->20700: 0.0
36->20800: 301.4245228194819
36->20900: 0.0
39->21600: 50.927408969560034
39->21700: 146.7740392237229
39->21800: 8.844048018479434
40->21900: 4.4220240092397205
40->22000: 94.06217066825894
46->24000: 914.6898690962246
49->24200: 5.560920747710995
49->24300: 28.3417409965351
50->24400: 200.7204288249515
51->24500: 120.07493979393345
52->24600: 99.72325508309724
53->24700: 15.644756284964778
53->24800: 1.1055060023099301
55->24900: 93.61774966984642
11200->112000: 1171.5239702710269
11300->113000: 61.64120317135649
11400->114000: 12.713319026564193
11500->115000: 851.372622024861
11600->116000: 19.34635504042378
11700->117000: 1233.165173442383
11800->118000: 279.78187145962966
11900->119000: 211.47424801790226
12000->120000: 60.10017309207264
12100->121000: 51.23609039627272
12200->122000: 86.29114317394541
12300->123000: 10.837654177961753
12400->124000: 195.09800758350775
12500->125000: 284.2038954688694
12600->126000: 211.47424801790226
12700->127000: 197.644366744145
12800->128000: 305.276011324077
12900->129000: 17.420244507140193
13000->130000: 14.656479501365368
13100->131000: 50.13058439396279
13200->132000: 370.09055752518225
13300->133000: 15.703370894320052
13400->134000: 376.38151320297334
13500->135000: 117.99968090937256
13600->136000: 374.9443847056342
13700->137000: 155.76863304931408
13800->138000: 7.738542016169513
13900->139000: 50.8539926163691
14000->140000: 414.2781242751191
14100->141000: 46.230902378517364
14200->142000: 374.3715674269655
14300->143000: 407.6450882612595
