Solution value: 2514179
Solution lambda: 0,1626585463067982
Solution's estimated link counts: 
0->11200: 894.9857925114381
1->11300: 0.0
1->11400: 0.0
3->11800: 297.7864023494567
4->11900: 0.0
4->12000: 24.39878194601965
4->12100: 9.162658533829438
5->12200: 169.5091828758446
8->12900: 0.0
8->13000: 0.0
8->13100: 0.0
9->13200: 0.0
9->13300: 0.0
9->13400: 7.319634583805895
10->13500: 18.325317067658876
10->13600: 404.9895071952611
21->16500: 48.7975638920393
22->16600: 693.0039552123247
22->16700: 27.487975601488312
24->17000: 875.0338899807113
35->20300: 15.69852780514671
35->20400: 0.0
35->20500: 0.8132927315339891
36->20600: 0.0
36->20700: 0.0
36->20800: 13.743987800744156
36->20900: 0.0
39->21600: 0.0
39->21700: 44.292744451275816
39->21800: 64.33099961389867
40->21900: 6.506341852271906
40->22000: 2.439878194601964
46->24000: 696.3620485710373
47->24100: 238.22912187956535
49->24200: 32.06930486840303
49->24300: 0.0
50->24400: 128.27721947361212
51->24500: 96.2079146052091
52->24600: 123.69589020669741
53->24700: 9.162658533829438
53->24800: 9.975951265363426
55->24900: 178.67184140967404
11200->112000: 894.9857925114381
11300->113000: 119.11456093978269
11400->114000: 183.25317067658875
11500->115000: 684.5726007746956
11600->116000: 219.9038048119065
11700->117000: 1014.1003534512206
11800->118000: 297.7864023494567
11900->119000: 119.11456093978268
12000->120000: 125.18802581814347
12100->121000: 77.88259753755021
12200->122000: 169.5091828758446
12300->123000: 128.27721947361215
12400->124000: 311.53039015020084
12500->125000: 215.3224755449918
12600->126000: 119.11456093978268
12700->127000: 174.09051214275934
12800->128000: 161.83865995346125
12900->129000: 22.906646334573594
13000->130000: 45.81329266914719
13100->131000: 114.53323167286797
13200->132000: 114.53323167286797
13300->133000: 45.81329266914719
13400->134000: 123.34500186811992
13500->135000: 77.88259753755023
13600->136000: 492.68407872750737
13700->137000: 93.11872094974042
13800->138000: 96.8572300660758
13900->139000: 26.838660140621613
14000->140000: 75.22628085599268
14100->141000: 24.39878194601965
14200->142000: 125.7848800627219
14300->143000: 75.22628085599268
14400->144000: 21.87691511608404
14500->145000: 104.72125767817184
14600->146000: 904.4764055866023
14700->147000: 505.26889976563064
14800->148000: 919.5430737923579
14900->149000: 1253.14276806232
15000->150000: 1.6265854630679766
15100->151000: 880.9378996526375
15200->152000: 163.60517320391833
15300->153000: 263.0903082185415
15400->154000: 600.1541339658281
15500->155000: 91.62658533829438
15600->156000: 570.524707292027
15700->157000: 444.3889388907277
15800->158000: 53.65327079796506
15900->159000: 109.95190240595325
16000->160000: 67.12288095969818
16100->161000: 558.9221705635957
16200->162000: 488.6051735158523
16300->163000: 0.0
16400->164000: 109.95190240595325
16500->165000: 181.65611263256613
16600->166000: 693.0039552123247
16700->167000: 27.487975601488312
16800->168000: 490.2022315598749
16900->169000: 202.80172365244982
17000->170000: 875.0338899807113
17100->171000: 934.5911704506027
17200->172000: 306.94906088328617
17300->173000: 833.8019265784789
17400->174000: 109.95190240595325
17500->175000: 306.94906088328617
17600->176000: 137.43987800744156
17700->177000: 0.0
17800->178000: 934.5911704506027
17900->179000: 0.0
18000->180000: 485.6209022929602
18100->181000: 380.25032915392165
18200->182000: 36.65063413531775
18300->183000: 0.0
18400->184000: 22.906646334573594
18500->185000: 9.162658533829438
18600->186000: 67.12288095969818
18700->187000: 9.162658533829438
18800->188000: 0.0
18900->189000: 930.0098411836881
19000->190000: 128.27721947361212
19100->191000: 485.6209022929602
19200->192000: 54.975951202976624
19300->193000: 56.93049120737918
19400->194000: 178.67184140967404
19500->195000: 0.0
19600->196000: 27.487975601488312
19700->197000: 128.27721947361212
19800->198000: 984.9857923866647
19900->199000: 27.487975601488316
20000->200000: 0.0
20100->201000: 499.36489009370433
20200->202000: 119.1145609397827
20300->203000: 15.69852780514671
20400->204000: 109.95190240595326
20500->205000: 87.85854880291365
20600->206000: 939.1724997175176
20700->207000: 68.71993900372078
20800->208000: 513.1088778944485
20900->209000: 59.55728046989134
21000->210000: 215.3224755449918
21100->211000: 21.57848799379483
21200->212000: 713.1668174208248
21300->213000: 348.156975550882
21400->214000: 604.5430733556502
21500->215000: 3.253170926135953
21600->216000: 64.13860973680606
21700->217000: 291.6845248646706
21800->218000: 73.49365814772811
21900->219000: 6.506341852271906
22000->220000: 16.18386599534612
22100->221000: 69.53323173525477
22200->222000: 242.78640241184354
22300->223000: 618.2870611563944
22400->224000: 0.0
22500->225000: 9.186707268466012
22600->226000: 211.3664130043072
22700->227000: 564.566472028906
22800->228000: 468.52207069176654
22900->229000: 918.0983850897098
23000->230000: 146.60253654127098
23100->231000: 489.43267205150454
23200->232000: 233.64779261265065
23300->233000: 710.1060363717816
23400->234000: 164.9278536089299
23500->235000: 733.4696086644499
23600->236000: 105.37057313903854
23700->237000: 416.90096328923937
23800->238000: 415.2584071480522
23900->239000: 293.9746325909124
24000->240000: 751.7949257321088
24100->241000: 238.22912187956535
24200->242000: 32.06930486840303
24300->243000: 0.0
24400->244000: 128.27721947361212
24500->245000: 96.2079146052091
24600->246000: 123.69589020669741
24700->247000: 9.162658533829438
24800->248000: 9.975951265363426
24900->249000: 178.67184140967404
112000->11600: 0.0
112000->11700: 894.9857925114381
113000->11700: 119.11456093978269
114000->12400: 146.602536541271
114000->12500: 36.65063413531775
115000->56: 684.5726007746956
116000->57: 36.65063413531775
116000->11400: 183.25317067658875
117000->14900: 1012.4737679881528
117000->15000: 1.6265854630679766
118000->12300: 119.11456093978269
118000->12500: 178.67184140967404
119000->61: 119.11456093978268
120000->12700: 100.78924387212382
120000->12800: 24.39878194601965
121000->64: 9.162658533829438
121000->13100: 68.71993900372078
122000->60: 0.0
122000->12000: 100.78924387212382
122000->12100: 68.71993900372078
123000->57: 9.162658533829438
123000->11300: 119.11456093978269
124000->59: 311.53039015020084
125000->12600: 77.88259753755023
125000->12800: 137.4398780074416
126000->60: 0.0
126000->11900: 119.11456093978268
126000->12100: 0.0
127000->12300: 9.162658533829438
127000->12400: 164.9278536089299
128000->65: 0.0
128000->13300: 45.81329266914719
128000->13400: 116.02536728431403
129000->60: 22.906646334573594
129000->12000: 0.0
130000->65: 0.0
130000->13200: 45.81329266914719
130000->13400: 0.0
131000->13800: 96.8572300660758
131000->13900: 17.676001606792177
132000->12600: 41.231963402232466
132000->12700: 73.30126827063552
133000->64: 0.0
133000->12900: 0.0
133000->13100: 45.81329266914719
134000->14100: 24.39878194601965
134000->14200: 98.94621992210027
135000->13700: 68.71993900372078
135000->13900: 9.162658533829438
136000->23800: 415.2584071480522
136000->23900: 77.42567157945531
137000->64: 24.39878194601965
137000->12900: 22.906646334573594
137000->13000: 45.81329266914719
138000->66: 9.162658533829438
138000->13600: 87.69457153224634
139000->14000: 0.0
139000->14200: 26.838660140621613
140000->65: 6.506341852271906
140000->13200: 68.71993900372078
140000->13300: 0.0
141000->13700: 24.39878194601965
141000->13800: 0.0
142000->14400: 21.06362238455005
142000->14500: 104.72125767817184
143000->14000: 75.22628085599268
144000->96: 8.132927315339883
144000->22000: 13.743987800744156
145000->22200: 22.257330873706895
145000->22300: 82.46392680446493
145000->22400: 0.0
146000->11500: 684.5726007746956
146000->11600: 219.9038048119065
147000->16100: 505.26889976563064
148000->14600: 414.2741740267272
148000->14700: 505.26889976563064
149000->15400: 590.9914754319987
149000->15500: 91.62658533829438
149000->15600: 570.524707292027
150000->96: 1.6265854630679766
150000->21900: 0.0
151000->14800: 656.4527655738164
151000->14900: 224.4851340788212
152000->15800: 53.65327079796506
152000->15900: 109.95190240595325
152000->16000: 0.0
153000->14800: 263.0903082185415
154000->15100: 436.5489607619098
154000->15200: 163.60517320391833
155000->19400: 91.62658533829438
156000->21200: 570.524707292027
157000->15100: 444.3889388907277
158000->16100: 53.65327079796506
159000->16300: 0.0
159000->16400: 109.95190240595325
160000->18600: 67.12288095969818
161000->78: 558.9221705635957
161000->16700: 0.0
162000->15700: 421.4822925561541
162000->15800: 0.0
162000->16000: 67.12288095969818
163000->77: 0.0
164000->17600: 109.95190240595325
164000->17700: 0.0
165000->16200: 181.65611263256613
165000->16400: 0.0
166000->16800: 490.2022315598749
166000->16900: 202.80172365244982
167000->17500: 0.0
167000->17600: 27.487975601488312
167000->17700: 0.0
168000->14600: 490.2022315598749
169000->77: 69.943174911923
169000->16500: 132.85854874052683
170000->17200: 114.53323167286797
170000->17300: 760.5006583078433
171000->80: 934.5911704506027
172000->17500: 306.94906088328617
173000->17900: 0.0
173000->18000: 485.6209022929602
173000->18100: 348.1810242855186
174000->103: 109.95190240595325
175000->16200: 306.94906088328617
175000->16300: 0.0
176000->17300: 73.3012682706355
176000->17400: 64.13860973680606
177000->18800: 0.0
178000->17100: 888.7778777814555
178000->17400: 45.81329266914719
179000->18300: 0.0
180000->19000: 27.487975601488312
180000->19100: 458.1329266914719
181000->104: 380.25032915392165
182000->17800: 27.487975601488312
182000->18000: 0.0
182000->18100: 9.162658533829438
183000->18800: 0.0
184000->15700: 22.906646334573594
184000->15800: 0.0
184000->15900: 0.0
184000->16000: 0.0
185000->18700: 9.162658533829438
186000->105: 67.12288095969818
187000->18200: 9.162658533829438
188000->18400: 0.0
189000->17800: 907.1031948491144
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 22.906646334573594
190000->19600: 27.487975601488312
190000->19700: 100.7892438721238
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 485.6209022929602
192000->106: 54.975951202976624
193000->15300: 56.93049120737918
194000->91: 0.0
194000->20400: 91.62658533829438
194000->20500: 87.04525607137965
195000->105: 0.0
196000->18200: 27.487975601488312
196000->18300: 0.0
197000->19300: 41.231963402232466
197000->19400: 87.04525607137965
197000->19500: 0.0
198000->18900: 930.0098411836881
198000->19200: 54.975951202976624
199000->19700: 27.487975601488316
200000->91: 0.0
200000->20300: 0.0
201000->92: 0.0
201000->20700: 0.0
201000->20800: 499.36489009370433
202000->107: 119.1145609397827
203000->19300: 15.69852780514671
204000->20100: 0.0
204000->20200: 109.95190240595326
205000->21000: 0.0
205000->21200: 87.85854880291365
206000->19800: 930.0098411836881
206000->20200: 9.162658533829438
207000->95: 0.0
207000->21700: 68.71993900372078
208000->23000: 27.487975601488312
208000->23100: 393.9943169546658
208000->23200: 91.62658533829438
209000->108: 59.55728046989134
210000->15300: 206.15981701116235
210000->15400: 9.162658533829438
210000->15500: 0.0
211000->91: 3.253170926135953
211000->20400: 18.325317067658876
212000->21300: 105.37057313903854
212000->21400: 604.5430733556502
212000->21500: 3.253170926135953
213000->95: 105.34652440440196
213000->21600: 64.13860973680606
213000->21700: 169.5091828758446
213000->21800: 9.162658533829438
214000->22100: 68.71993900372078
214000->22300: 535.8231343519295
214000->22400: 0.0
215000->109: 3.253170926135953
216000->92: 27.487975601488312
216000->20800: 0.0
216000->20900: 36.65063413531775
217000->21000: 215.3224755449918
217000->21100: 21.57848799379483
217000->21200: 54.78356132588402
218000->22600: 0.0
218000->22700: 67.68584341434811
218000->22800: 5.807814733379992
219000->14300: 6.506341852271906
219000->14500: 0.0
220000->14900: 16.18386599534612
221000->14300: 68.71993900372078
221000->14400: 0.8132927315339884
222000->21300: 242.78640241184354
222000->21500: 0.0
223000->22700: 210.54875640098447
223000->22800: 407.73830475540996
224000->109: 0.0
225000->95: 9.186707268466012
225000->21600: 0.0
226000->22200: 211.3664130043072
226000->22400: 0.0
227000->22900: 327.1069096577109
227000->23100: 95.43835509683873
227000->23200: 142.0212072743563
228000->23700: 251.9731096803095
228000->23900: 216.54896101145707
229000->92: 10.995190240595326
229000->20600: 884.196548514541
229000->20900: 22.906646334573594
230000->22500: 0.0
