Solution value: 2904935
Solution lambda: 0,29757386337190356
Solution's estimated link counts: 
0->11200: 909.4891892919504
1->11300: 0.0
1->11400: 0.0
3->11800: 302.1711502194105
4->11900: 0.0
4->12000: 44.636079505785446
4->12100: 9.29757385290494
5->12200: 172.00511627874135
8->12900: 0.0
8->13000: 0.0
8->13100: 4.615647177946336
9->13200: 0.0
9->13300: 2.2157102006189717
9->13400: 11.17511365111666
10->13500: 29.752236329295805
10->13600: 399.79567567491233
21->16500: 89.2721590115709
22->16600: 705.1213059940476
22->16700: 27.892721558714815
24->17000: 887.9183029524215
35->20300: 34.04852273256194
35->20400: 0.0
35->20500: 0.0
36->20600: 0.0
36->20700: 0.0
36->20800: 13.946360779357407
36->20900: 37.765144868845894
39->21600: 46.48786926452469
39->21700: 34.253181837109494
39->21800: 27.892721558714815
40->21900: 11.90295453487612
40->22000: 4.463607950578544
46->24000: 706.6156128207754
47->24100: 241.73692017552838
49->24200: 81.07922150404139
49->24300: 0.0
50->24400: 149.50206514904394
51->24500: 106.92853681827489
52->24600: 125.51724701421666
53->24700: 9.29757385290494
53->24800: 46.692360770002985
55->24900: 181.3026901316463
11200->112000: 909.4891892919504
11300->113000: 120.86846008776419
11400->114000: 185.95147705809876
11500->115000: 719.093249318478
11600->116000: 245.08318425539485
11700->117000: 1030.3576493797148
11800->118000: 302.1711502194105
11900->119000: 120.86846008776419
12000->120000: 146.90939188773976
12100->121000: 79.02937774969197
12200->122000: 172.00511627874135
12300->123000: 130.16603394066914
12400->124000: 316.11751099876784
12500->125000: 218.49298554326606
12600->126000: 120.86846008776419
12700->127000: 176.6539032051938
12800->128000: 184.09968729935952
12900->129000: 23.243934632262345
13000->130000: 46.48786926452469
13100->131000: 120.83532033925808
13200->132000: 116.21967316131172
13300->133000: 48.70357946514366
13400->134000: 148.7869316859515
13500->135000: 90.1864663731779
13600->136000: 482.68839718129226
13700->137000: 114.36788340257249
13800->138000: 92.19029535928492
13900->139000: 49.099687456363995
14000->140000: 100.61957661882526
14100->141000: 44.636079505785446
14200->142000: 153.25053963653005
14300->143000: 100.61957661882526
14400->144000: 28.825053947952554
14500->145000: 142.83545441851342
14600->146000: 964.1764335738727
14700->147000: 468.1671875727267
14800->148000: 934.9234200161853
14900->149000: 1318.9592342813837
15000->150000: 2.97573863371903
15100->151000: 894.7445109511102
15200->152000: 216.7116724622502
15300->153000: 313.34626387052714
15400->154000: 615.1470561381898
15500->155000: 138.3718464679349
15600->156000: 576.4495788801061
15700->157000: 496.3091272751706
15800->158000: 98.98481745447455
15900->159000: 166.6413634882657
16000->160000: 62.49051130809963
16100->161000: 567.1520050272012
16200->162000: 535.5557039510079
16300->163000: 55.070477253406445
16400->164000: 111.57088623485926
16500->165000: 224.0869798786925
16600->166000: 705.1213059940476
16700->167000: 27.892721558714815
16800->168000: 497.42020113041417
16900->169000: 207.70110486363342
17000->170000: 887.9183029524215
17100->171000: 948.3525329963037
17200->172000: 311.4687240723154
17300->173000: 846.0792206143493
17400->174000: 111.57088623485926
17500->175000: 311.4687240723154
17600->176000: 139.46360779357406
17700->177000: 0.0
17800->178000: 948.3525329963037
17900->179000: 0.0
18000->180000: 492.77141420396174
18100->181000: 385.8493148955549
18200->182000: 37.19029541161975
18300->183000: 0.3767954616159699
18400->184000: 72.15844311275242
18500->185000: 9.297573852904938
18600->186000: 62.49051130809963
18700->187000: 9.297573852904938
18800->188000: 0.3767954616159699
18900->189000: 943.7037460698513
19000->190000: 149.50206514904394
19100->191000: 492.77141420396174
19200->192000: 55.78544311742963
19300->193000: 104.15085218016605
19400->194000: 226.6987980705318
19500->195000: 0.0
19600->196000: 28.269517020330785
19700->197000: 158.42928105020104
19800->198000: 999.4891891872809
19900->199000: 37.196732921487865
20000->200000: 0.0
20100->201000: 553.2056442478438
20200->202000: 132.21604529408776
20300->203000: 34.04852273256194
20400->204000: 169.40634070570752
20500->205000: 88.3269516025969
20600->206000: 953.0013199227562
20700->207000: 116.21967316131173
20800->208000: 567.1520050272013
20900->209000: 98.19937491272799
21000->210000: 220.20465889520827
21100->211000: 65.08301697033457
21200->212000: 711.2643997472277
21300->213000: 365.25033820363797
21400->214000: 604.342300438821
21500->215000: 0.0
21600->216000: 122.72797485834518
21700->217000: 331.7755451300675
21800->218000: 37.19029541161975
21900->219000: 11.90295453487612
22000->220000: 18.40996872993595
22100->221000: 107.12659081388507
22200->222000: 258.32823889523127
22300->223000: 621.819936779519
22400->224000: 15.790760829062997
22500->225000: 8.512130683140485
22600->226000: 209.1954116903611
22700->227000: 558.6271666093846
22800->228000: 434.11866484016474
22900->229000: 920.4598114375889
23000->230000: 134.8148208671216
23100->231000: 550.4471041215916
23200->232000: 240.6194088104167
23300->233000: 720.5619736001328
23400->234000: 195.2490509110037
23500->235000: 756.7752095655851
23600->236000: 106.92209930840679
23700->237000: 423.0396103071747
23800->238000: 416.62832076479043
23900->239000: 272.38818186049554
24000->240000: 775.370357271395
24100->241000: 241.73692017552838
24200->242000: 81.07922150404139
24300->243000: 0.0
24400->244000: 149.50206514904394
24500->245000: 106.92853681827489
24600->246000: 125.51724701421666
24700->247000: 9.29757385290494
24800->248000: 46.692360770002985
24900->249000: 181.3026901316463
112000->11600: 0.0
112000->11700: 909.4891892919504
113000->11700: 120.86846008776419
114000->12400: 148.761181646479
114000->12500: 37.19029541161975
115000->56: 719.093249318478
116000->57: 59.13170719729607
