Solution value: 6348377
Solution lambda: 0,8527895772005409
Solution's estimated link counts: 
0->11200: 1108.6264503607715
1->11300: 69.42662141899183
1->11400: 32.569712031954
3->11800: 466.6178706403876
4->11900: 45.06519371138698
4->12000: 26.00890499215994
4->12100: 14.96668300641252
5->12200: 211.93435297298956
8->12900: 0.0
8->13000: 31.75106193708084
8->13100: 287.3568107686174
9->13200: 0.0
9->13300: 0.0
9->13400: 51.62446902597568
10->13500: 70.81204807118515
10->13600: 511.75621626619625
21->16500: 255.83687316016218
22->16600: 733.1083260015787
22->16700: 89.83361599694295
24->17000: 1159.7938249927352
35->20300: 22.944208455989155
35->20400: 0.0
35->20500: 0.0
36->20600: 51.258709651288996
36->20700: 23.287906600323993
36->20800: 182.4017561787176
36->20900: 217.37742823863329
39->21600: 199.85122124227917
39->21700: 246.1806954381689
39->21800: 29.558368725020802
40->21900: 34.111583088021625
40->22000: 28.98499016594866
46->24000: 921.9733214336181
47->24100: 257.64463320011095
49->24200: 89.88062681188813
49->24300: 36.312519696052426
50->24400: 170.55791544010842
51->24500: 251.57292527415947
52->24600: 281.0665535858676
53->24700: 9.852789575006934
53->24800: 81.9240442489498
55->24900: 196.1416027561243
11200->112000: 1108.6264503607715
11300->113000: 197.51288589408196
11400->114000: 239.9059053086192
11500->115000: 734.214670591654
11600->116000: 404.43672906854266
11700->117000: 1275.0191735670953
11800->118000: 466.6178706403876
11900->119000: 188.46649656131945
12000->120000: 173.90012572760446
12100->121000: 79.0098152439576
12200->122000: 211.93435297298956
12300->123000: 296.1195412625401
12400->124000: 335.42245775175536
12500->125000: 410.5124764972792
12600->126000: 143.40130284993245
12700->127000: 335.53069956256786
12800->128000: 392.2832055122484
12900->129000: 86.04078170995945
13000->130000: 80.30472959596219
13100->131000: 415.63057388760967
13200->132000: 286.80260569986507
13300->133000: 86.04078170995946
13400->134000: 426.39478860027026
13500->135000: 128.04226590676143
13600->136000: 596.3145849802489
13700->137000: 195.00144399066437
13800->138000: 335.87955214569865
13900->139000: 140.71028023808913
14000->140000: 297.9699803318978
14100->141000: 127.91843658008115
14200->142000: 439.1866322582782
14300->143000: 297.9699803318978
14400->144000: 63.09657325397033
14500->145000: 419.2359095526265
14600->146000: 1107.5312369724386
14700->147000: 315.48286626985134
14800->148000: 894.2845653779549
14900->149000: 1491.3735496392967
15000->150000: 8.527895772005404
15100->151000: 564.894024547943
15200->152000: 781.1960342808766
15300->153000: 510.5086381457595
15400->154000: 1032.4384580502617
15500->155000: 396.5471533982514
15600->156000: 579.8969124963675
15700->157000: 313.65160077855796
15800->158000: 285.5372978055717
15900->159000: 477.56216323230257
16000->160000: 177.81761553391624
16100->161000: 601.020164075423
16200->162000: 418.73180432180277
16300->163000: 359.3286883322194
16400->164000: 278.84293409200757
16500->165000: 338.4270747258406
16600->166000: 733.1083260015787
16700->167000: 89.83361599694295
16800->168000: 528.729537864335
16900->169000: 204.3787881372436
17000->170000: 1159.7938249927352
17100->171000: 1181.1135644227484
17200->172000: 240.91418878788647
17300->173000: 1425.4952403438965
17400->174000: 118.2334749000832
17500->175000: 240.91418878788647
17600->176000: 368.67655008895053
17700->177000: 0.0
17800->178000: 1179.641460172818
17900->179000: 44.788049172662255
18000->180000: 932.2205303611967
18100->181000: 532.993485750338
18200->182000: 161.04284707093254
18300->183000: 44.788049172662255
18400->184000: 54.64083874766919
18500->185000: 80.0278372368812
18600->186000: 177.81761553391624
18700->187000: 80.0278372368812
18800->188000: 44.788049172662255
18900->189000: 1103.1054380421858
19000->190000: 149.13735496392977
19100->191000: 953.6410908373753
19200->192000: 81.01500983405134
19300->193000: 298.4763520201894
19400->194000: 440.88470648578266
19500->195000: 1.2681956781971735
19600->196000: 81.01500983405136
19700->197000: 211.52364797981087
19800->198000: 1184.1204478762372
19900->199000: 143.40130284993242
20000->200000: 73.30172465406525
20100->201000: 904.9713401208273
20200->202000: 229.44208455989195
20300->203000: 96.24593311005441
20400->204000: 268.85324285991965
20500->205000: 218.05678219492228
20600->206000: 1061.1696410894997
20700->207000: 324.0600393362055
20800->208000: 838.7707727385592
20900->209000: 281.42056047617837
21000->210000: 729.541260431154
21100->211000: 68.96952702504855
21200->212000: 986.3395344770986
21300->213000: 947.5974214751277
21400->214000: 725.2377226484059
21500->215000: 0.0
21600->216000: 319.79609145020265
21700->217000: 986.8966272420112
21800->218000: 39.411158300027736
21900->219000: 34.111583088021625
22000->220000: 43.76417452845906
22100->221000: 307.00424779219475
22200->222000: 686.495609646435
22300->223000: 657.6681385856472
22400->224000: 22.94420845598919
22500->225000: 5.736052113997297
22600->226000: 447.71452803028376
22700->227000: 711.7576601362119
22800->228000: 292.5386578138622
22900->229000: 965.5733783506795
23000->230000: 289.94845624818385
23100->231000: 688.4182097402002
23200->232000: 507.4097984343215
23300->233000: 900.8214098986136
23400->234000: 210.9207871186347
23500->235000: 746.3764373683613
23600->236000: 149.2381760100946
23700->237000: 445.50121730433585
23800->238000: 470.7191449604965
23900->239000: 183.55366764791353
24000->240000: 939.2433302514662
24100->241000: 257.64463320011095
24200->242000: 89.88062681188813
24300->243000: 36.312519696052426
24400->244000: 170.55791544010842
24500->245000: 251.57292527415947
24600->246000: 281.0665535858676
24700->247000: 9.852789575006934
24800->248000: 81.9240442489498
24900->249000: 196.1416027561243
