Solution value: 3346263
Solution lambda: 0,41683973496777366
Solution's estimated link counts: 
0->11200: 922.3102706617834
1->11300: 0.0
1->11400: 0.0
3->11800: 306.04729110403525
4->11900: 0.0
4->12000: 54.805079438278
4->12100: 9.416839726278008
5->12200: 174.21153493614315
8->12900: 0.0
8->13000: 7.720880806887969
8->13100: 23.01837115505907
9->13200: 0.0
9->13300: 0.0
9->13400: 51.72550997594054
10->13500: 30.133887124089625
10->13600: 406.70474138876835
21->16500: 125.05192049033197
22->16600: 705.890704068242
22->16700: 28.250519178834026
24->17000: 899.3081938595496
35->20300: 31.663205300644535
35->20400: 0.0
35->20500: 0.0
36->20600: 0.0
36->20700: 40.688602709278726
36->20800: 14.125259589417013
36->20900: 76.3476543185581
39->21600: 69.67997513115728
39->21700: 113.1626423337662
39->21800: 28.250519178834026
40->21900: 16.673589398710902
40->22000: 70.40022517806156
46->24000: 720.8611530551403
47->24100: 244.8378328832282
49->24200: 54.87218795686657
49->24300: 0.0
50->24400: 190.9490302912476
51->24500: 122.96772181549309
52->24600: 127.12733630475311
53->24700: 9.416839726278008
53->24800: 88.85284636759128
55->24900: 183.62837466242115
11200->112000: 922.3102706617834
11300->113000: 122.4189164416141
11400->114000: 188.33679452556015
11500->115000: 724.340947782437
11600->116000: 292.6106341369993
11700->117000: 1044.7291871033976
11800->118000: 306.04729110403525
11900->119000: 122.4189164416141
12000->120000: 158.39031642733607
12100->121000: 80.04313767336306
12200->122000: 174.21153493614315
12300->123000: 131.83575616789213
12400->124000: 320.17255069345225
12500->125000: 221.29573356753318
12600->126000: 122.4189164416141
12700->127000: 178.91995479928215
12800->128000: 196.05767533244816
12900->129000: 31.262980122582988
13000->130000: 54.80507943827801
13100->131000: 140.72886773353417
13200->132000: 117.7104965784751
13300->133000: 59.42562249979805
13400->134000: 208.4198674838866
13500->135000: 91.34334534489668
13600->136000: 489.9552605241535
13700->137000: 133.15225819225103
13800->138000: 92.6673588616632
13900->139000: 68.7785562696826
14000->140000: 114.63092711613761
14100->141000: 62.52596024516597
14200->142000: 214.6724635084032
14300->143000: 114.63092711613761
14400->144000: 58.33999717465274
14500->145000: 208.4374332047221
14600->146000: 1016.9515819194364
14700->147000: 435.3690728838624
14800->148000: 948.5197294474254
14900->149000: 1385.0607021341827
15000->150000: 4.168397349677732
15100->151000: 850.7213559804335
15200->152000: 339.22589744305117
15300->153000: 357.7728010799758
15400->154000: 703.9686723798285
15500->155000: 193.83047676001448
15600->156000: 583.8440630292364
15700->157000: 485.9785810436563
15800->158000: 139.0581504190961
15900->159000: 233.43025158195303
16000->160000: 87.53634434323237
16100->161000: 574.4272233029585
16200->162000: 549.9728260711936
16300->163000: 113.69548335480505
16400->164000: 146.82216950763075
16500->165000: 261.59609652136305
16600->166000: 705.890704068242
16700->167000: 28.250519178834026
16800->168000: 503.8009253558734
16900->169000: 202.08977871236857
17000->170000: 899.3081938595496
17100->171000: 960.5176520803568
17200->172000: 315.4641308303133
17300->173000: 856.9324150912987
17400->174000: 146.82216950763075
17500->175000: 315.4641308303133
17600->176000: 175.07268868646477
17700->177000: 0.0
17800->178000: 960.5176520803568
17900->179000: 0.0
18000->180000: 499.0925054927344
18100->181000: 390.79884864053736
18200->182000: 37.66735890511203
18300->183000: 11.349255643104428
18400->184000: 56.804603873693
18500->185000: 9.416839726278008
18600->186000: 87.53634434323237
18700->187000: 9.416839726278008
18800->188000: 11.349255643104428
18900->189000: 955.8092322172179
19000->190000: 190.9490302912476
19100->191000: 499.0925054927344
19200->192000: 56.501038357668044
19300->193000: 145.89390723872063
19400->194000: 283.29045415965555
19500->195000: 0.0
19600->196000: 39.59977482193845
19700->197000: 203.69067933771714
19800->198000: 1012.3102705748859
19900->199000: 52.34142386840802
20000->200000: 0.0
20100->201000: 560.3019637135415
20200->202000: 195.52196174919942
20300->203000: 31.663205300644535
20400->204000: 233.18932065431147
20500->205000: 89.45997739964108
20600->206000: 965.2260719434959
20700->207000: 158.3990992877538
20800->208000: 574.4272233029585
20900->209000: 137.55711253936516
21000->210000: 308.4614038761521
21100->211000: 71.02204919494153
21200->212000: 720.3882390602676
21300->213000: 453.2664832275326
21400->214000: 602.6777424817924
21500->215000: 0.0
21600->216000: 156.31490061291495
21700->217000: 426.56765170248366
21800->218000: 47.08419863139004
21900->219000: 16.673589398710902
22000->220000: 84.52548476747859
22100->221000: 150.06230458839832
22200->222000: 335.5559866490575
22300->223000: 615.2763916306674
22400->224000: 17.914200044063595
22500->225000: 7.915801325161134
22600->226000: 218.84086085808093
22700->227000: 583.2664827930442
22800->228000: 403.70586758321787
22900->229000: 922.8502931752448
23000->230000: 141.72550988904288
23100->231000: 580.0846733704474
23200->232000: 248.01964230582507
23300->233000: 734.9864126445574
23400->234000: 197.75363425183815
23500->235000: 753.0779676598539
23600->236000: 108.2936568521971
23700->237000: 428.46620754564924
23800->238000: 409.64291240840384
23900->239000: 253.30564240515633
24000->240000: 777.0929809704218
24100->241000: 244.8378328832282
24200->242000: 54.87218795686657
24300->243000: 0.0
24400->244000: 190.9490302912476
24500->245000: 122.96772181549309
24600->246000: 127.12733630475311
24700->247000: 9.416839726278008
24800->248000: 88.85284636759128
24900->249000: 183.62837466242115
112000->11600: 0.0
112000->11700: 922.3102706617834
113000->11700: 122.4189164416141
114000->12400: 150.66943562044813
114000->12500: 37.66735890511203
115000->56: 724.340947782437
116000->57: 104.27383961143914
116000->11400: 188.33679452556015
117000->14900: 1040.56078975372
117000->15000: 4.168397349677732
