Solution value: 479744
Solution lambda: 0,0743616535837921
Solution's estimated link counts: 
10->9: 907.4361653583794
7->9: 4083.4627441127077
5->10: 1814.8723307167588
9->10: 998.1797818942175
10->12: 907.4361653583795
9->11: 4355.6935937202215
6->7: 4537.180826791897
6->8: 453.71808267918976
10->5: 1451.8978645734073
8->10: 453.71808267918976
11->2: 4355.6935937202215
12->11: 0.0
4->9: 2177.8467968601108
9->4: 1814.872330716759
6->5: 90.74361653583796
12->3: 907.4361653583795
7->1: 453.718082679189
11->12: 0.0

