Solution value: 477581
Solution lambda: 0,03344849102896763
Solution's estimated link counts: 
10->9: 903.344849102897
7->9: 4065.0518209630363
5->10: 1806.6896982057942
9->10: 993.6793340131868
10->12: 903.3448491028971
9->11: 4336.055275693905
6->7: 4516.724245514484
6->8: 451.6724245514485
10->5: 1445.3517585646352
8->10: 451.6724245514485
11->2: 4336.055275693905
12->11: 0.0
4->9: 2168.027637846953
9->4: 1806.6896982057942
6->5: 90.33448491028972
12->3: 903.3448491028971
7->1: 451.67242455144776
11->12: 0.0

