Solution value: 492896
Solution lambda: 0,3231318403249164
Solution's estimated link counts: 
10->9: 932.3131840324917
7->9: 4195.409328146214
5->10: 1864.6263680649834
9->10: 1025.544502435741
10->12: 932.3131840324917
9->11: 4475.10328335596
6->7: 4661.5659201624585
6->8: 466.15659201624584
10->5: 1491.7010944519868
8->10: 466.15659201624584
11->2: 4475.10328335596
12->11: 0.0
4->9: 2237.55164167798
9->4: 1864.6263680649838
6->5: 93.23131840324918
12->3: 932.3131840324917
7->1: 466.1565920162452
11->12: 0.0

