Solution value: 486283
Solution lambda: 0,19804689165406497
Solution's estimated link counts: 
10->9: 919.8046891654066
7->9: 4139.121101244329
5->10: 1839.6093783308133
9->10: 1011.7851580819473
10->12: 919.8046891654067
9->11: 4415.062507993951
6->7: 4599.0234458270315
6->8: 459.9023445827033
10->5: 1471.6875026646505
8->10: 459.9023445827033
11->2: 4415.062507993951
12->11: 0.0
4->9: 2207.531253996976
9->4: 1839.6093783308133
6->5: 91.98046891654067
12->3: 919.8046891654067
7->1: 459.90234458270254
11->12: 0.0

