Solution value: 507788
Solution lambda: 0,6048141411878136
Solution's estimated link counts: 
10->9: 960.4814141187815
7->9: 4322.166363534517
5->10: 1920.962828237563
9->10: 1056.5295555306598
10->12: 960.4814141187816
9->11: 4610.310787770151
6->7: 4802.407070593907
6->8: 480.24070705939084
10->5: 1536.7702625900506
8->10: 480.24070705939084
11->2: 4610.310787770151
12->11: 0.0
4->9: 2305.1553938850757
9->4: 1920.9628282375631
6->5: 96.04814141187816
12->3: 960.4814141187816
7->1: 480.24070705939005
11->12: 0.0

