Solution value: 504790
Solution lambda: 0,5481069468561612
Solution's estimated link counts: 
10->9: 954.8106946856163
7->9: 4296.648126085274
5->10: 1909.6213893712327
9->10: 1050.291764154178
10->12: 954.8106946856163
9->11: 4583.091334490959
6->7: 4774.053473428081
6->8: 477.40534734280817
10->5: 1527.6971114969863
8->10: 477.40534734280817
11->2: 4583.091334490959
12->11: 0.0
4->9: 2291.5456672454793
9->4: 1909.621389371233
6->5: 95.48106946856164
12->3: 954.8106946856163
7->1: 477.40534734280743
11->12: 0.0

