Solution value: 514747
Solution lambda: 0,7364436826667893
Solution's estimated link counts: 
10->9: 973.6443682666791
7->9: 4381.399657200056
5->10: 1947.2887365333584
9->10: 1071.008805093347
10->12: 973.6443682666791
9->11: 4673.49296768006
6->7: 4868.221841333395
6->8: 486.82218413333953
10->5: 1557.8309892266866
8->10: 486.82218413333953
11->2: 4673.49296768006
12->11: 0.0
4->9: 2336.74648384003
9->4: 1947.2887365333584
6->5: 97.36443682666791
12->3: 973.6443682666791
7->1: 486.8221841333388
11->12: 0.0

