Solution value: 498419
Solution lambda: 0,42759943014937196
Solution's estimated link counts: 
10->9: 942.7599430149372
7->9: 4242.419743567218
5->10: 1885.5198860298744
9->10: 1037.035937316431
10->12: 942.7599430149373
9->11: 4525.247726471699
6->7: 4713.799715074686
6->8: 471.37997150746867
10->5: 1508.4159088238998
8->10: 471.37997150746867
11->2: 4525.247726471699
12->11: 0.0
4->9: 2262.6238632358495
9->4: 1885.5198860298747
6->5: 94.27599430149374
12->3: 942.7599430149373
7->1: 471.3799715074679
11->12: 0.0

