Solution value: 520205
Solution lambda: 0,8396817969637071
Solution's estimated link counts: 
10->9: 983.968179696371
7->9: 4427.856808633669
5->10: 1967.936359392742
9->10: 1082.364997666008
10->12: 983.968179696371
9->11: 4723.047262542581
6->7: 4919.840898481854
6->8: 491.9840898481855
10->5: 1574.3490875141936
8->10: 491.9840898481855
11->2: 4723.047262542581
12->11: 0.0
4->9: 2361.5236312712905
9->4: 1967.936359392742
6->5: 98.3968179696371
12->3: 983.968179696371
7->1: 491.9840898481847
11->12: 0.0

