Solution value: 495424
Solution lambda: 0,3709489808420683
Solution's estimated link counts: 
10->9: 937.0948980842069
7->9: 4216.927041378931
5->10: 1874.1897961684142
9->10: 1030.8043878926278
10->12: 937.0948980842071
9->11: 4498.055510804194
6->7: 4685.474490421035
6->8: 468.54744904210355
10->5: 1499.3518369347314
8->10: 468.54744904210355
11->2: 4498.055510804194
12->11: 0.0
4->9: 2249.027755402097
9->4: 1874.1897961684142
6->5: 93.70948980842071
12->3: 937.0948980842071
7->1: 468.5474490421027
11->12: 0.0

