Solution value: 475813
Solution lambda: 6,756679948871636E-6
Solution's estimated link counts: 
10->9: 900.000675667995
7->9: 4050.003040505977
5->10: 1800.00135133599
9->10: 990.0007432347945
10->12: 900.000675667995
9->11: 4320.003243206375
6->7: 4500.003378339974
6->8: 450.0003378339975
10->5: 1440.001081068792
8->10: 450.0003378339975
11->2: 4320.003243206375
12->11: 0.0
4->9: 2160.001621603188
9->4: 1800.00135133599
6->5: 90.0000675667995
12->3: 900.000675667995
7->1: 450.0003378339968
11->12: 0.0

