Solution value: 81094
Solution lambda: 0,06332497661998367
Solution's estimated link counts: 
322->330: 82.32246960597878 
326->330: 12.664995323996736 
326->466: 2.532999064799347 
330->322: 89.28821703417684 
330->326: 3.799498597199021 
330->484: 0.6332497661998367 
336->466: 6.965747428198204 
464->465: 13.994819833016392 
464->468: 4.749373246498777 
464->470: 4.7493732464987755 
465->464: 11.39849579159706 
466->326: 0.6332497661998369 
466->336: 31.029238543791998 
466->468: 5.3826230126986125 
468->464: 0.0 
468->466: 26.279865297293224 
468->472: 4.749373246498777 
470->464: 4.749373246498776 
470->472: 0.0 
470->476: 17.41436857049551 
472->468: 15.514619271896 
472->470: 0.0 
472->478: 9.498746492997551 
474->476: 3.7994985971990207 
474->620: 32.92898784239151 
476->470: 0.0 
476->474: 23.11361646629404 
476->478: 3.7994985971990207 
478->472: 0.0 
478->476: 9.498746492997551 
478->480: 0.0 
480->478: 21.84711693389437 
480->611: 3.482873714099102 
480->612: 21.34051712093451 
482->330: 11.081870908497143 
482->490: 17.41436857049551 
484->482: 22.796991583194124 
484->486: 29.446114128292415 
484->611: 0.6332497661998367 
485->484: 32.2957380761917 
485->488: 12.0317455577969 
486->484: 40.21136015368965 
486->485: 5.699247895798544 
486->602: 29.446114128292415 
486->608: 43.0609841015889 
488->485: 26.596490180393147 
488->490: 44.96073340018841 
488->492: 21.53049205079445 
488->598: 13.298245090196573 
490->586: 62.375101970683914 
492->488: 1.2664995323996735 
492->494: 27.22973994659298 
492->594: 0.0 
494->492: 23.113616466294044 
586->588: 1.2664995323996735 
586->594: 0.0 
588->482: 77.57309635947986 
588->494: 0.0 
590->592: 1.8997492985995104 
592->590: 94.03759028067579 
592->594: 13.298245090196573 
592->596: 104.48621142297308 
594->492: 0.0 
594->592: 18.364243219795267 
594->599: 0.0 
596->592: 56.67585407488539 
596->597: 0.0 
596->600: 58.25897849038498 
596->2056: 39.578110387489794 
597->596: 6.01587277889845 
597->599: 0.0 
598->488: 0.0 
598->599: 1.2664995323996735 
598->2058: 13.298245090196573 
599->597: 1.2664995323996735 
599->598: 0.0 
600->596: 0.0 
600->603: 45.277358283288336 
600->604: 0.0 
600->2060: 6.01587277889845 
602->486: 15.831244154995922 
602->605: 18.997492985995102 
602->2058: 0.0 
603->597: 6.01587277889845 
603->602: 0.0 
604->600: 89.92146680037683 
604->603: 7.91562207749796 
604->605: 2.2163741816994325 
604->606: 0.0 
604->2062: 12.664995323996736 
605->602: 0.0 
605->604: 0.0 
605->608: 2.976273901139235 
606->604: 89.92146680037685 
606->610: 12.031745557796892 
606->616: 6.332497661998367 
606->2064: 20.897242284594615 
608->486: 0.0 
608->605: 0.0 
608->609: 53.509605243886206 
609->610: 30.522638730832142 
609->612: 0.0 
609->2066: 0.0 
610->606: 21.21386716769453 
610->608: 0.0 
610->614: 25.456640601233445 
611->480: 0.0 
611->484: 21.53049205079443 
612->480: 3.482873714099102 
612->609: 0.0 
612->614: 0.6332497661998367 
612->2066: 8.04227203073793 
614->610: 1.393149485639641 
614->612: 25.2033406947535 
614->616: 11.398495791597064 
614->620: 0.6332497661998367 
616->606: 0.0 
616->614: 3.166248830999184 
616->618: 0.0 
616->2068: 37.678361088890284 
618->616: 38.94486062128997 
618->620: 0.0 
618->622: 59.84210290588457 
618->2070: 11.081870908497145 
620->474: 4.7493732464987755 
620->614: 2.659649018039315 
620->618: 0.0 
622->618: 0.949874649299756 
2058->598: 4.749373246498776 
2058->602: 0.9498746492997552 
2060->600: 4.432748363398858 
2062->604: 7.91562207749796 
2064->606: 3.4828737140991 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 12.981620207096654 
