Solution value: 231267
Solution lambda: 0,17773771345665257
Solution's estimated link counts: 
322->330: 231.0590274936484 
326->330: 35.54754269133052 
326->466: 7.109508538266103 
330->322: 250.61017597388013 
330->326: 10.664262807399155 
330->484: 1.7773771345665257 
336->466: 19.551148480231785 
464->465: 39.28003467392022 
464->468: 10.673277279652321 
464->470: 13.330328509248943 
465->464: 31.99278842219746 
466->326: 1.777377134566526 
466->336: 87.09147959375976 
466->468: 15.10770564381547 
468->464: 0.0 
468->466: 73.76115108451081 
468->472: 10.673277279652321 
470->464: 13.330328509248943 
470->472: 0.0 
470->476: 48.877871200579484 
472->468: 43.545739796879886 
472->470: 0.0 
472->478: 26.660657018497886 
474->476: 17.90482101269446 
474->620: 112.86344804497391 
476->470: 0.0 
476->474: 64.87426541167821 
476->478: 10.664262807399155 
478->472: 7.109508538266103 
478->476: 26.660657018497886 
478->480: 0.0 
480->478: 61.31951114254514 
480->611: 9.775574240115892 
480->612: 49.61748115632723 
482->330: 31.104099854914203 
482->490: 48.877871200579456 
484->482: 63.98557684439493 
484->486: 82.64803675734345 
484->611: 1.7773771345665257 
485->484: 86.20279102647652 
485->488: 38.21360839318038 
486->484: 112.86344804497439 
486->485: 11.55295137468243 
486->602: 82.64803675734345 
486->608: 120.86164515052377 
488->485: 74.6498396517941 
488->490: 126.19377655422333 
488->492: 51.54393690242925 
488->598: 41.76836266231343 
490->586: 175.07164775480277 
492->488: 3.5547542691330514 
492->494: 85.31410245919324 
492->594: 0.0 
494->492: 64.87426541167821 
586->588: 3.5547542691330514 
586->594: 0.0 
588->482: 217.72869898439941 
588->494: 0.0 
590->592: 5.332131403699577 
592->590: 263.94050448312913 
592->594: 37.32491982589704 
592->596: 293.26722720347675 
594->492: 0.0 
594->592: 42.65705122959662 
594->599: 0.0 
596->592: 159.07525354370358 
596->597: 0.0 
596->600: 163.5186963801204 
596->2056: 111.08607091040787 
597->596: 16.885082778381996 
597->599: 0.0 
598->488: 0.0 
598->599: 3.554754269133052 
598->2058: 41.76836266231343 
599->597: 3.554754269133052 
599->598: 0.0 
600->596: 0.0 
600->603: 127.08246512150657 
600->604: 0.0 
600->2060: 16.885082778381996 
602->486: 44.434428364163146 
602->605: 36.44524573086695 
602->2058: 0.0 
603->597: 16.885082778381996 
603->602: 0.0 
604->600: 252.38755310844618 
604->603: 22.217214182081573 
604->605: 0.0 
604->606: 6.22081997098285 
604->2062: 51.534922430176074 
605->602: 0.0 
605->604: 0.0 
605->608: 3.554754269133052 
606->604: 252.3875531084462 
606->610: 33.770165556763985 
606->616: 17.77377134566526 
606->2064: 58.65344544069536 
608->486: 0.0 
608->605: 0.0 
608->609: 150.1883678708714 
609->610: 82.63000781283715 
609->612: 0.0 
609->2066: 0.0 
610->606: 59.54213400797862 
610->608: 0.0 
610->614: 52.45065441421883 
611->480: 0.0 
611->484: 64.87426541167824 
612->480: 9.775574240115892 
612->609: 0.0 
612->614: 1.7773771345665257 
612->2066: 6.089770303953655 
614->610: 1.777377134566526 
614->612: 87.22252926078895 
614->616: 31.992788422197467 
614->620: 1.7773771345665257 
616->606: 2.132852561479831 
616->614: 3.7791800290171595 
616->618: 0.0 
616->2068: 105.75393950670829 
618->616: 109.30869377584133 
618->620: 0.0 
618->622: 167.9621392165367 
618->2070: 31.104099854914203 
620->474: 18.438034153064415 
620->614: 5.332131403699577 
620->618: 0.0 
622->618: 2.666065701849791 
2058->598: 13.330328509248945 
2058->602: 2.6660657018497886 
2060->600: 12.441639941965683 
2062->604: 22.217214182081573 
2064->606: 9.775574240115892 
2066->610: 6.202791026476524 
2066->612: 0.0 
2070->618: 36.43623125861379 
