Solution value: 899424
Solution lambda: 0,5269311475405192
Solution's estimated link counts: 
322->330: 685.010491802675 
326->330: 105.38622950810385 
326->466: 71.02967868814474 
330->322: 742.972918032132 
330->326: 31.615868852431156 
330->484: 5.269311475405193 
336->466: 57.962426229457115 
464->465: 131.06475409795434 
464->468: 7.903967213107789 
464->470: 45.83131803275531 
465->464: 98.02088524580644 
466->326: 15.807934426215581 
466->336: 258.1962622948545 
466->468: 44.78914754094414 
468->464: 0.0 
468->466: 218.6764262293155 
468->472: 0.0 
470->464: 39.51983606553894 
470->472: 10.538622950810389 
470->476: 172.8100327867522 
472->468: 139.6367540982376 
472->470: 0.0 
472->478: 79.0396721310779 
474->476: 69.55491147534853 
474->620: 360.0810426224925 
476->470: 4.730688524594807 
476->474: 192.32986885229116 
476->478: 31.615868852431156 
478->472: 21.07724590162077 
478->476: 47.96242622945712 
478->480: 0.0 
480->478: 234.29649180281663 
480->611: 81.01878688527145 
480->612: 96.11272131162865 
482->330: 92.21295081959086 
482->490: 144.9060655736428 
484->482: 189.69521311458692 
484->486: 245.02298360634143 
484->611: 5.269311475405193 
485->484: 327.352852458631 
485->488: 100.11691803269866 
486->484: 334.60127868822974 
486->485: 29.461377049189615 
486->602: 245.02298360634143 
486->608: 358.3131803275531 
488->485: 297.89147540944134 
488->490: 374.1211147537686 
488->492: 152.81003278675058 
488->598: 110.65554098350904 
490->586: 519.0271803274114 
492->488: 10.538622950810385 
492->494: 270.88937704890634 
492->594: 0.0 
494->492: 268.9102622947128 
586->588: 10.538622950810385 
586->594: 0.0 
588->482: 645.490655737136 
588->494: 0.0 
590->592: 15.807934426215578 
592->590: 782.4927540976711 
592->594: 110.65554098350904 
592->596: 647.2943934422816 
594->492: 0.0 
594->592: 126.46347540972462 
594->599: 0.0 
596->592: 471.60337704876474 
596->597: 0.0 
596->600: 490.0459672126828 
596->2056: 329.3319672128245 
597->596: 50.058459016349325 
597->599: 0.0 
598->488: 0.0 
598->599: 10.538622950810385 
598->2058: 110.65554098350904 
599->597: 10.538622950810385 
599->598: 0.0 
600->596: 0.0 
600->603: 141.44049180338317 
600->604: 0.0 
600->2060: 50.05845901634933 
602->486: 131.73278688512983 
602->605: 29.461377049189615 
602->2058: 0.0 
603->597: 50.058459016349325 
603->602: 0.0 
604->600: 555.9123606552478 
604->603: 73.7703606556727 
604->605: 0.0 
604->606: 0.0 
604->2062: 152.32986885228954 
605->602: 0.0 
605->604: 0.0 
605->608: 29.461377049189615 
606->604: 563.8163278683556 
606->610: 94.84760655729346 
606->616: 52.693114754051926 
606->2064: 173.88727868837134 
608->486: 0.0 
608->605: 0.0 
608->609: 445.25681967173875 
609->610: 167.96242622945712 
609->612: 0.0 
609->2066: 10.538622950810385 
610->606: 155.44468852445317 
610->608: 0.0 
610->614: 58.92275409837923 
611->480: 0.0 
611->484: 59.941540983650675 
612->480: 81.01878688527145 
612->609: 0.0 
612->614: 70.175377049048 
612->2066: 0.0 
614->610: 0.0 
614->612: 328.06685245848934 
614->616: 64.19206557378442 
614->620: 9.578295081888271 
616->606: 6.323173770486232 
616->614: 0.0 
616->618: 0.0 
616->2068: 313.5240327866089 
618->616: 324.0626557374193 
618->620: 0.0 
618->622: 497.9499344257906 
618->2070: 92.21295081959087 
620->474: 65.8663934425649 
620->614: 7.365344262297404 
620->618: 4.308983606483078 
622->618: 12.212950819590867 
2058->598: 39.51983606553894 
2058->602: 7.903967213107789 
2060->600: 28.981213114728558 
2062->604: 73.7703606556727 
2064->606: 0.0 
2066->610: 31.615868852431156 
2066->612: 0.0 
2070->618: 108.02088524580644 
