Solution value: 19147
Solution lambda: 0,014951578752346997
Solution's estimated link counts: 
322->330: 19.4370523780511 
326->330: 2.9903157504694 
326->466: 0.5980631500938799 
330->322: 21.08172604080923 
330->326: 0.8970947251408199 
330->484: 0.14951578752346997 
336->466: 1.6446736627581697 
464->465: 3.3042989042686863 
464->468: 1.1213684064260252 
464->470: 1.1213684064260248 
465->464: 2.6912841754224592 
466->326: 0.14951578752346997 
466->336: 7.326273588650027 
466->468: 1.2708841939494948 
468->464: 0.0 
468->466: 6.204905182224004 
468->472: 1.1213684064260252 
470->464: 1.1213684064260248 
470->472: 0.0 
470->476: 4.111684156895423 
472->468: 3.6631367943250144 
472->470: 0.0 
472->478: 2.2427368128520495 
474->476: 0.8970947251408199 
474->620: 7.774820951220438 
476->470: 0.0 
476->474: 5.457326244606653 
476->478: 0.8970947251408199 
478->472: 0.0 
478->476: 2.2427368128520495 
478->480: 0.0 
480->478: 5.158294669559714 
480->611: 0.8223368313790849 
480->612: 5.038682039540941 
482->330: 2.6165262816607244 
482->490: 4.111684156895424 
484->482: 5.382568350844919 
484->486: 6.952484119841355 
484->611: 0.14951578752346997 
485->484: 7.6253051636969715 
485->488: 2.8407999629459297 
486->484: 9.494252507740343 
486->485: 1.345642087711233 
486->602: 6.952484119841355 
486->608: 10.167073551595958 
488->485: 6.27966307598574 
488->490: 10.615620914166367 
488->492: 5.083536775797979 
488->598: 3.13983153799287 
490->586: 14.727305071061792 
492->488: 0.29903157504693995 
492->494: 6.4291788635092075 
492->594: 0.0 
494->492: 5.457326244606654 
586->588: 0.29903157504693995 
586->594: 0.0 
588->482: 18.315683971625035 
588->494: 0.0 
590->592: 0.44854736257040995 
592->590: 22.203094447235294 
592->594: 3.1398315379928694 
592->596: 24.670104941372543 
594->492: 0.0 
594->592: 4.335957838180629 
594->599: 0.0 
596->592: 13.381662983350564 
596->597: 0.0 
596->600: 13.755452452159238 
596->2056: 9.344736720216872 
597->596: 1.4203999814729649 
597->599: 0.0 
598->488: 0.0 
598->599: 0.29903157504693995 
598->2058: 3.13983153799287 
599->597: 0.29903157504693995 
599->598: 0.0 
600->596: 0.0 
600->603: 10.690378807928102 
600->604: 0.0 
600->2060: 1.4203999814729646 
602->486: 3.7378946880867496 
602->605: 4.485473625704098 
602->2058: 0.0 
603->597: 1.4203999814729649 
603->602: 0.0 
604->600: 21.23124182833273 
604->603: 1.8689473440433746 
604->605: 0.5233052563321458 
604->606: 0.0 
604->2062: 2.9903157504694 
605->602: 0.0 
605->604: 0.0 
605->608: 0.7027242013603094 
606->604: 21.231241828332728 
606->610: 2.840799962945928 
606->616: 1.4951578752346997 
606->2064: 4.93402098827451 
608->486: 0.0 
608->605: 0.0 
608->609: 12.63408404573321 
609->610: 7.206660958631255 
609->612: 0.0 
609->2066: 0.0 
610->606: 5.008778882036244 
610->608: 0.0 
610->614: 6.010534658443494 
611->480: 0.0 
611->484: 5.083536775797974 
612->480: 0.8223368313790849 
612->609: 0.0 
612->614: 0.14951578752346997 
612->2066: 1.8988505015480697 
614->610: 0.32893473255163397 
614->612: 5.950728343434104 
614->616: 2.6912841754224592 
614->620: 0.14951578752346997 
616->606: 0.0 
616->614: 0.74757893761735 
616->618: 0.0 
616->2068: 8.896189357646463 
618->616: 9.195220932693402 
618->620: 0.0 
618->622: 14.129241920967912 
618->2070: 2.616526281660725 
620->474: 1.1213684064260248 
620->614: 0.627966307598574 
620->618: 0.0 
622->618: 0.22427368128520514 
2058->598: 1.121368406426025 
2058->602: 0.22427368128520497 
2060->600: 1.04661051266429 
2062->604: 1.8689473440433746 
2064->606: 0.8223368313790844 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 3.0650736442311346 
