Solution value: 552310
Solution lambda: 0,35738628492925967
Solution's estimated link counts: 
322->330: 464.60217040803775 
326->330: 71.47725698585197 
326->466: 14.29545139717039 
330->322: 503.91466175025624 
330->326: 21.443177095755587 
330->484: 3.5738628492925977 
336->466: 39.31249134221858 
464->465: 78.98236896936642 
464->468: 5.360794273938901 
464->470: 26.803971369694484 
465->464: 64.32953128726676 
466->326: 3.5738628492925977 
466->336: 175.11927961533726 
466->468: 30.377834218987083 
468->464: 0.0 
468->466: 148.3153082456428 
468->472: 5.360794273938901 
470->464: 26.803971369694487 
470->472: 0.0 
470->476: 98.28122835554652 
472->468: 87.55963980766865 
472->470: 0.0 
472->478: 53.60794273938897 
474->476: 46.10964673389379 
474->620: 224.43177095755743 
476->470: 0.0 
476->474: 130.4459939991799 
476->478: 21.443177095755587 
478->472: 14.29545139717039 
478->476: 53.60794273938897 
478->480: 0.0 
480->478: 98.96873701332785 
480->611: 60.54823366946901 
480->612: 100.06815978019279 
482->330: 62.54259986262046 
482->490: 98.28122835554645 
484->482: 128.65906257453352 
484->486: 166.1846224921058 
484->611: 3.5738628492925977 
485->484: 185.9431078335042 
485->488: 67.90339413655937 
486->484: 226.94029093007993 
486->485: 32.8522743014148 
486->602: 166.1846224921058 
486->608: 243.02267375189663 
488->485: 153.0908335320894 
488->490: 253.74426229977445 
488->492: 103.64202262948534 
488->598: 75.05111983514456 
490->586: 352.0254906553209 
492->488: 7.147725698585195 
492->494: 171.5454167660447 
492->594: 0.0 
494->492: 133.43458786098012 
586->588: 7.147725698585195 
586->594: 0.0 
588->482: 437.7981990383432 
588->494: 0.0 
590->592: 11.409097205659172 
592->590: 530.7186331199508 
592->594: 75.05111983514456 
592->596: 519.1050565737132 
594->492: 0.0 
594->592: 55.36079427393891 
594->599: 0.0 
596->592: 319.86072501168906 
596->597: 0.0 
596->600: 328.795382134919 
596->2056: 223.3664280807874 
597->596: 33.264188410498306 
597->599: 0.6875086577813789 
598->488: 0.6875086577813789 
598->599: 7.147725698585195 
598->2058: 75.05111983514456 
599->597: 7.147725698585195 
599->598: 0.6875086577813789 
600->596: 0.0 
600->603: 179.58808589091652 
600->604: 0.0 
600->2060: 33.95169706827968 
602->486: 89.34657123231496 
602->605: 32.8522743014148 
602->2058: 0.0 
603->597: 33.264188410498306 
603->602: 0.0 
604->600: 436.906211039985 
604->603: 50.034079890096386 
604->605: 0.0 
604->606: 0.0 
604->2062: 109.69032556120564 
605->602: 0.0 
605->604: 0.0 
605->608: 32.8522743014148 
606->604: 442.2670053139239 
606->610: 67.90339413655936 
606->616: 35.73862849292598 
606->2064: 117.93747402665574 
608->486: 0.0 
608->605: 0.0 
608->609: 301.99141076522454 
609->610: 130.41191410908354 
609->612: 0.0 
609->2066: 5.0102239670288675 
610->606: 21.443177095755587 
610->608: 0.0 
610->614: 46.46021704080377 
611->480: 0.0 
611->484: 76.04830293172031 
612->480: 60.54823366946901 
612->609: 0.0 
612->614: 25.428954054131644 
612->2066: 2.137501731556328 
614->610: 1.065342876768506 
614->612: 187.6277995878614 
614->616: 46.46021704080377 
614->620: 3.5738628492925977 
616->606: 4.288635419151118 
616->614: 0.0 
616->618: 0.0 
616->2068: 212.64483953290954 
618->616: 219.79256523149476 
618->620: 0.0 
618->622: 337.73003925815055 
618->2070: 62.54259986262046 
620->474: 44.67328561615748 
620->614: 8.213068575353702 
620->618: 0.0 
622->618: 5.360794273938901 
2058->598: 26.80397136969449 
2058->602: 5.360794273938897 
2060->600: 19.656245671109293 
2062->604: 50.034079890096386 
2064->606: 0.0 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 73.26418841049825 
