Solution value: 679769
Solution lambda: 0,42088759551985105
Solution's estimated link counts: 
322->330: 547.1538741758064 
326->330: 84.17751910397023 
326->466: 16.835503820794045 
330->322: 593.45150968299 
330->326: 25.253255731191068 
330->484: 4.208875955198511 
336->466: 46.29763550718362 
464->465: 93.01615860988707 
464->468: 6.313313932797766 
464->470: 31.044379775992553 
465->464: 76.28195708156947 
466->326: 4.208875955198511 
466->336: 206.23492180472704 
466->468: 35.775445619187344 
468->464: 0.0 
468->466: 174.6683521407382 
468->472: 0.0 
470->464: 31.566569663988833 
470->472: 0.0 
470->476: 115.22189887996277 
472->468: 103.11746090236352 
472->470: 0.0 
472->478: 63.133139327977666 
474->476: 55.557162608620345 
474->620: 270.3183703550155 
476->470: 0.0 
476->474: 153.62397236474564 
476->478: 25.253255731191068 
478->472: 16.835503820794045 
478->476: 63.133139327977666 
478->480: 0.0 
480->478: 128.7831575422518 
480->611: 86.85118224640819 
480->612: 110.06271370245659 
482->330: 73.65532921597395 
482->490: 115.74408876795906 
484->482: 151.5195343871464 
484->486: 195.71273191673075 
484->611: 4.208875955198511 
485->484: 239.33670428147636 
485->488: 79.96864314877172 
486->484: 267.2636231551055 
486->485: 31.582248089602977 
486->602: 195.71273191673075 
486->608: 286.20356495349876 
488->485: 207.7544561918734 
488->490: 298.83019281909424 
488->492: 122.05740270075682 
488->598: 88.38639505916873 
490->586: 414.5742815870533 
492->488: 8.417751910397023 
492->494: 208.32368135671214 
492->594: 0.0 
494->492: 184.6056384382816 
586->588: 8.417751910397023 
586->594: 0.0 
588->482: 515.5873045118176 
588->494: 0.0 
590->592: 12.626627865595532 
592->590: 625.0180793469789 
592->594: 88.38639505916873 
592->596: 569.3523827070906 
594->492: 0.0 
594->592: 43.10178247674937 
594->599: 0.0 
596->592: 376.6943979902699 
596->597: 0.0 
596->600: 391.4254638334615 
596->2056: 263.05474719990696 
597->596: 39.98432157438585 
597->599: 0.0 
598->488: 0.0 
598->599: 8.417751910397023 
598->2058: 88.38639505916873 
599->597: 8.417751910397023 
599->598: 0.0 
600->596: 0.0 
600->603: 165.3002910080335 
600->604: 0.0 
600->2060: 39.984321574385845 
602->486: 105.22189887996277 
602->605: 31.582248089602977 
602->2058: 0.0 
603->597: 39.98432157438585 
603->602: 0.0 
604->600: 472.54823573752793 
604->603: 58.92426337277915 
604->605: 0.0 
604->606: 0.0 
604->2062: 126.28195708156946 
605->602: 0.0 
605->604: 0.0 
605->608: 31.582248089602977 
606->604: 478.86154967032564 
606->610: 75.7597671935732 
606->616: 42.088759551985106 
606->2064: 138.89290652155086 
608->486: 0.0 
608->605: 0.0 
608->609: 355.6500182142742 
609->610: 198.92426337277917 
609->612: 0.0 
609->2066: 8.417751910397023 
610->606: 113.62397236474564 
610->608: 0.0 
610->614: 50.506511462382136 
611->480: 0.0 
611->484: 70.01567842561414 
612->480: 86.85118224640819 
612->609: 0.0 
612->614: 39.952964723157564 
612->2066: 0.0 
614->610: 0.0 
614->612: 228.7518006910235 
614->616: 54.715387417580644 
614->620: 4.208875955198511 
616->606: 5.050651146238214 
616->614: 0.0 
616->618: 0.0 
616->2068: 250.42811933431142 
618->616: 258.84587124470846 
618->620: 0.0 
618->622: 397.73877776625926 
618->2070: 73.65532921597394 
620->474: 52.61094943998138 
620->614: 7.895562022400744 
620->618: 0.0 
622->618: 6.313313932797766 
2058->598: 31.56656966398883 
2058->602: 6.313313932797766 
2060->600: 23.14881775359181 
2062->604: 58.92426337277915 
2064->606: 0.0 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 86.28195708156946 
