Solution value: 1007739
Solution lambda: 0,578464370457285
Solution's estimated link counts: 
322->330: 752.0036815944702 
326->330: 115.69287409145694 
326->466: 107.01590853459768 
330->322: 815.6347623447715 
330->326: 34.70786222743708 
330->484: 5.784643704572847 
336->466: 63.63108075030132 
464->465: 176.15632415012414 
464->468: 8.67696555685927 
464->470: 49.33557719109536 
465->464: 108.58519594374336 
466->326: 11.185984614257318 
466->336: 283.4475415240695 
466->468: 49.169471488869206 
468->464: 0.0 
468->466: 240.06271373977313 
468->472: 0.0 
470->464: 49.552774283757586 
470->472: 5.401340909684471 
470->476: 193.92261393208034 
472->468: 147.12511167171925 
472->470: 0.0 
472->478: 86.76965556859271 
474->476: 76.35729690036158 
474->620: 404.77638714187884 
476->470: 4.215356295427153 
476->474: 211.13949521691546 
476->478: 34.70786222743708 
478->472: 23.13857481829139 
478->476: 47.4631342508401 
478->480: 0.0 
480->478: 285.5720486049983 
480->611: 78.18445962484934 
480->612: 85.27470424855727 
482->330: 101.23126483002481 
482->490: 159.07770187575332 
484->482: 208.24717336462248 
484->486: 268.9859322626374 
484->611: 5.784643704572847 
485->484: 370.1254274795463 
485->488: 109.9082303868841 
486->484: 367.3248752403758 
486->485: 28.430712590854306 
486->602: 268.9859322626374 
486->608: 393.3557719109536 
488->485: 341.69471488869203 
488->490: 410.7097030246722 
488->492: 167.75466743261256 
488->598: 121.47751779602979 
490->586: 569.7874049004255 
492->488: 11.569287409145694 
492->494: 301.293978569798 
492->594: 0.0 
494->492: 309.8791745135414 
586->588: 11.569287409145694 
586->594: 0.0 
588->482: 708.6188538101737 
588->494: 0.0 
590->592: 17.35393111371854 
592->590: 859.0195901290679 
592->594: 121.47751779602979 
592->596: 685.1713122861044 
594->492: 0.0 
594->592: 126.12266628369372 
594->599: 0.0 
596->592: 517.7256115592699 
596->597: 0.0 
596->600: 537.9718645252748 
596->2056: 361.54023153580295 
597->596: 54.95411519344205 
597->599: 0.0 
598->488: 0.0 
598->599: 11.569287409145694 
598->2058: 121.47751779602979 
599->597: 11.569287409145694 
599->598: 0.0 
600->596: 0.0 
600->603: 129.84551664711094 
600->604: 0.0 
600->2060: 54.95411519344205 
602->486: 144.6160926143212 
602->605: 28.430712590854306 
602->2058: 0.0 
603->597: 54.95411519344205 
603->602: 0.0 
604->600: 610.2799108324353 
604->603: 80.98501186401987 
604->605: 0.0 
604->606: 0.0 
604->2062: 171.13949521690893 
605->602: 0.0 
605->604: 0.0 
605->608: 28.430712590854306 
606->604: 618.9568763892948 
606->610: 104.12358668231126 
606->616: 57.84643704572848 
606->2064: 190.89324225090397 
608->486: 0.0 
608->605: 0.0 
608->609: 488.80239303640565 
609->610: 173.63108075030132 
609->612: 0.0 
609->2066: 11.569287409145694 
610->606: 170.64698928489898 
610->608: 0.0 
610->614: 56.86142518170861 
611->480: 0.0 
611->484: 55.04588480655795 
612->480: 78.18445962484934 
612->609: 0.0 
612->614: 84.86234558032615 
612->2066: 0.0 
614->610: 0.0 
614->612: 380.38911396955694 
614->616: 62.646068886281455 
614->620: 18.338942977738405 
616->606: 6.9415724454874175 
616->614: 0.0 
616->618: 0.0 
616->2068: 344.18630042208446 
618->616: 355.75558783123006 
618->620: 0.0 
618->622: 546.648830082134 
618->2070: 101.23126483002481 
620->474: 72.30804630716058 
620->614: 7.107678147713576 
620->618: 12.554299273165556 
622->618: 21.231264830024827 
2058->598: 43.384827784296355 
2058->602: 8.67696555685927 
2060->600: 31.81554037515066 
2062->604: 80.98501186401987 
2064->606: 0.0 
2066->610: 34.70786222743708 
2066->612: 0.0 
2070->618: 118.58519594374336 
