Solution value: 313023
Solution lambda: 0,23142055161634564
Solution's estimated link counts: 
322->330: 300.84671710124934 
326->330: 46.28411032326913 
326->466: 9.256822064653825 
330->322: 326.30297777904735 
330->326: 13.885233096980738 
330->484: 2.3142055161634563 
336->466: 25.45626067779802 
464->465: 51.14394190721238 
464->468: 3.4713082742451875 
464->470: 17.356541371225923 
465->464: 41.65569929094221 
466->326: 2.3142055161634563 
466->336: 113.39607029200934 
466->468: 19.67074688738938 
468->464: 0.0 
468->466: 96.03952892078343 
468->472: 3.4713082742451875 
470->464: 17.356541371225923 
470->472: 0.0 
470->476: 63.64065169449507 
472->468: 56.69803514600468 
472->470: 0.0 
472->478: 34.713082742451846 
474->476: 26.333026603766264 
474->620: 146.95205027637994 
476->470: 0.0 
476->474: 84.46850133996617 
476->478: 13.885233096980738 
478->472: 9.256822064653825 
478->476: 34.713082742451846 
478->480: 0.0 
480->478: 78.18439101669702 
480->611: 14.383829629841227 
480->612: 69.70650231701721 
482->330: 40.49859653286049 
482->490: 63.640651694495055 
484->482: 83.31139858188445 
484->486: 107.61055650160073 
484->611: 2.3142055161634563 
485->484: 112.23896753392766 
485->488: 49.75541859751439 
486->484: 146.9520502763795 
486->485: 15.042335855062476 
486->602: 107.61055650160073 
486->608: 157.36597509911502 
488->485: 97.19663167886519 
488->490: 164.3085916476054 
488->492: 67.11195996874024 
488->598: 54.3838296298413 
490->586: 227.94924334210046 
492->488: 4.6284110323269125 
492->494: 111.0818647758459 
492->594: 0.0 
494->492: 84.46850133996617 
586->588: 4.6284110323269125 
586->594: 0.0 
588->482: 283.4901757300234 
588->494: 0.0 
590->592: 6.94261654849037 
592->590: 343.65951915027335 
592->594: 48.59831583943259 
592->596: 375.0612033108407 
594->492: 0.0 
594->592: 55.54093238792296 
594->599: 0.0 
596->592: 207.1213936966298 
596->597: 0.0 
596->600: 212.90690748703804 
596->2056: 144.63784476021604 
597->596: 21.98495240355284 
597->599: 0.0 
598->488: 0.0 
598->599: 4.6284110323269125 
598->2058: 54.3838296298413 
599->597: 4.6284110323269125 
599->598: 0.0 
600->596: 0.0 
600->603: 158.68298754955757 
600->604: 0.0 
600->2060: 21.984952403552832 
602->486: 57.85513790408642 
602->605: 35.371588967673084 
602->2058: 0.0 
603->597: 21.98495240355284 
603->602: 0.0 
604->600: 321.83447643908164 
604->603: 28.927568952043206 
604->605: 0.0 
604->606: 8.09971930657211 
604->2062: 79.18158408241801 
605->602: 0.0 
605->604: 0.0 
605->608: 4.6284110323269125 
606->604: 321.83447643908164 
606->610: 43.96990480710567 
606->616: 23.14205516163457 
606->2064: 76.36878203339407 
608->486: 0.0 
608->605: 0.0 
608->609: 195.55036611581212 
609->610: 115.71027580817287 
609->612: 0.0 
609->2066: 0.0 
610->606: 65.95485721065852 
610->608: 0.0 
610->614: 44.129814499466406 
611->480: 0.0 
611->484: 84.46850133996621 
612->480: 14.383829629841227 
612->609: 0.0 
612->614: 2.3142055161634563 
612->2066: 4.908747864440409 
614->610: 2.3142055161634563 
614->612: 116.58704173414105 
614->616: 30.084671710124933 
614->620: 2.3142055161634563 
616->606: 2.7770466193961476 
616->614: 1.9002806934279022 
616->618: 0.0 
616->2068: 137.69522821172566 
618->616: 142.3236392440526 
618->620: 0.0 
618->622: 218.69242127744667 
618->2070: 40.49859653286049 
620->474: 27.027288258615304 
620->614: 6.942616548490369 
620->618: 0.0 
622->618: 3.4713082742451875 
2058->598: 17.35654137122593 
2058->602: 3.471308274245185 
2060->600: 16.1994386131442 
2062->604: 28.927568952043206 
2064->606: 12.72813033889901 
2066->610: 13.88523309698074 
2066->612: 0.0 
2070->618: 47.44121308135085 
