Solution value: 371102
Solution lambda: 0,26154068765592364
Solution's estimated link counts: 
322->330: 340.0028939527008 
326->330: 52.30813753118474 
326->466: 10.461627506236947 
330->322: 372.6954799096913 
330->326: 15.692441259355421 
330->484: 2.615406876559237 
336->466: 0.0 
464->465: 57.80049197195915 
464->468: 3.923110314838859 
464->470: 19.615551574194278 
465->464: 47.077323778066265 
466->326: 2.615406876559237 
466->336: 128.15493695140262 
466->468: 22.230958450753516 
468->464: 0.0 
468->466: 108.53938537720833 
468->472: 3.923110314838859 
470->464: 19.615551574194278 
470->472: 0.0 
470->476: 71.92368910537905 
472->468: 64.07746847570131 
472->470: 0.0 
472->478: 39.231103148388556 
474->476: 31.061887961980023 
474->620: 166.07833666151015 
476->470: 0.0 
476->474: 95.46235099441219 
476->478: 15.692441259355421 
478->472: 10.461627506236947 
478->476: 39.231103148388556 
478->480: 0.0 
480->478: 83.1542134632274 
480->611: 21.462061599142068 
480->612: 80.75461861660557 
482->330: 45.76962033978664 
482->490: 71.92368910537903 
484->482: 98.0777578709714 
484->486: 121.61641976000455 
484->611: 2.615406876559237 
485->484: 130.0400365165661 
485->488: 77.88481016989331 
486->484: 170.00144697635042 
486->485: 24.11605801591695 
486->602: 121.61641976000455 
486->608: 177.84766760602812 
488->485: 105.92397850064913 
488->490: 156.92441259355422 
488->492: 75.84679942021788 
488->598: 83.1156239230118 
490->586: 228.84810169893325 
492->488: 5.230813753118474 
492->494: 125.53953007484337 
492->594: 0.0 
494->492: 95.46235099441218 
586->588: 5.230813753118474 
586->594: 0.0 
588->482: 320.3873423785065 
588->494: 0.0 
590->592: 7.8462206296777115 
592->590: 388.38792116904676 
592->594: 54.92354440774398 
592->596: 413.46437676130273 
594->492: 0.0 
594->592: 27.65327292859962 
594->599: 0.0 
596->592: 234.07891545205032 
596->597: 0.0 
596->600: 240.61743264344977 
596->2056: 163.46292978495234 
597->596: 24.846365327312753 
597->599: 0.0 
598->488: 0.0 
598->599: 5.230813753118474 
598->2058: 83.1156239230118 
599->597: 5.230813753118474 
599->598: 0.0 
600->596: 0.0 
600->603: 165.00072348817523 
600->604: 0.0 
600->2060: 24.84636532731275 
602->486: 65.38517191398094 
602->605: 34.769186246881524 
602->2058: 0.0 
603->597: 24.846365327312753 
603->602: 0.0 
604->600: 353.3100186004389 
604->603: 32.69258595699047 
604->605: 0.0 
604->606: 9.153924067957345 
604->2062: 91.00043409290515 
605->602: 0.0 
605->604: 0.0 
605->608: 5.230813753118474 
606->604: 353.3100186004389 
606->610: 49.6927306546255 
606->616: 26.15406876559237 
606->2064: 86.30842692645483 
608->486: 0.0 
608->605: 0.0 
608->609: 221.0018810692555 
609->610: 127.40176531114756 
609->612: 0.0 
609->2066: 0.0 
610->606: 74.53909598193826 
610->608: 0.0 
610->614: 43.38430372817067 
611->480: 0.0 
611->484: 85.15363467268725 
612->480: 21.462061599142068 
612->609: 0.0 
612->614: 6.538517191398093 
612->2066: 15.69244125935546 
614->610: 2.615406876559237 
614->612: 129.785634946413 
614->616: 34.00028939527008 
614->620: 2.615406876559237 
616->606: 0.0 
616->614: 0.8460759320426714 
616->618: 0.0 
616->2068: 155.61670915527458 
618->616: 160.84752290839307 
618->620: 0.0 
618->622: 247.1559498348479 
618->2070: 45.76962033978665 
620->474: 31.846510024947793 
620->614: 7.846220629677711 
620->618: 0.0 
622->618: 3.923110314838859 
2058->598: 15.692441259355423 
2058->602: 7.846220629677714 
2060->600: 14.384737821075806 
2062->604: 32.69258595699047 
2064->606: 14.384737821075804 
2066->610: 15.69244125935542 
2066->612: 0.0 
2070->618: 53.61584096946436 
