Solution value: 687139
Solution lambda: 0,39427018007853565
Solution's estimated link counts: 
322->330: 512.5512341020961 
326->330: 78.85403601570712 
326->466: 15.770807203141423 
330->322: 355.2728985647919 
330->326: 50.825386916099795 
330->484: 8.028649099607314 
336->466: 0.0 
464->465: 87.13370979735636 
464->468: 19.713509003926784 
464->470: 29.57026350589017 
465->464: 43.36971980863892 
466->326: 37.45566710746089 
466->336: 134.05186122670213 
466->468: 33.512965306675525 
468->464: 0.0 
468->466: 100.53889592002659 
468->472: 5.914052701178037 
470->464: 18.924968643769713 
470->472: 27.598912605497492 
470->476: 92.65349231845585 
472->468: 80.8253869160998 
472->470: 0.0 
472->478: 59.14052701178034 
474->476: 47.957716471544735 
474->620: 232.19104999413761 
476->470: 0.0 
476->474: 128.13780852552404 
476->478: 19.71350900392678 
478->472: 15.770807203141423 
478->476: 59.14052701178034 
478->480: 0.0 
480->478: 129.10506069774905 
480->611: 88.31514009568056 
480->612: 88.71079051767052 
482->330: 100.10915942591676 
482->490: 108.42429952159729 
484->482: 210.93454634201657 
484->486: 183.33563373651907 
484->611: 8.028649099607314 
485->484: 134.7694689587966 
485->488: 74.91133421492177 
486->484: 279.93182785576033 
486->485: 0.0 
486->602: 183.33563373651907 
486->608: 268.10372245340426 
488->485: 174.19648696665018 
488->490: 157.70807203141425 
488->492: 75.05457971295839 
488->598: 82.79673781649248 
490->586: 266.1323715530116 
492->488: 7.885403601570712 
492->494: 145.73672113102157 
492->594: 0.0 
494->492: 86.88268511531447 
586->588: 74.91133421492178 
586->594: 0.0 
588->482: 244.44751164869206 
588->494: 67.02593061335106 
590->592: 536.2074449068085 
592->590: 546.0641994087717 
592->594: 95.19920545290643 
592->596: 459.3247597914941 
592->2054: 47.31242160942428 
594->492: 95.19920545290643 
594->592: 19.71350900392678 
594->599: 0.0 
596->592: 27.598912605497492 
596->597: 0.0 
596->600: 372.58532017421624 
596->2056: 246.41886254908474 
597->596: 37.45566710746088 
597->599: 0.0 
598->488: 0.0 
598->599: 7.885403601570712 
598->2058: 82.79673781649248 
599->597: 7.885403601570712 
599->598: 0.0 
600->596: 0.0 
600->603: 86.73943961727784 
600->604: 0.0 
600->2060: 37.45566710746088 
602->486: 137.99456302748746 
602->605: 32.114596398429285 
602->2058: 0.0 
603->597: 37.45566710746088 
603->602: 0.0 
604->600: 454.5239652444004 
604->603: 49.28377250981694 
604->605: 0.0 
604->606: 108.56754501963397 
604->2062: 92.08051032630942 
605->602: 0.0 
605->604: 0.0 
605->608: 10.536135436203693 
606->604: 442.6958598420444 
606->610: 98.0668758974615 
606->616: 39.42701800785356 
606->2064: 130.10915942591674 
608->486: 0.0 
608->605: 0.0 
608->609: 333.1583021663627 
609->610: 59.85675450196339 
609->612: 0.0 
609->2066: 7.885403601570712 
610->606: 83.9440820426967 
610->608: 0.0 
610->614: 64.22919279685858 
611->480: 0.0 
611->484: 36.88130487340307 
612->480: 88.31514009568056 
612->609: 0.0 
612->614: 61.11187791217302 
612->2066: 0.0 
614->610: 0.14324549803660958 
614->612: 228.67670444555066 
614->616: 88.71079051767055 
614->620: 3.942701800785356 
616->606: 0.0 
616->614: 0.0 
616->618: 0.0 
616->2068: 234.59075714672866 
618->616: 254.30426615065545 
618->620: 0.0 
618->622: 309.5020913616505 
618->2070: 68.99728151374373 
620->474: 45.34107070903159 
620->614: 8.028649099607321 
620->618: 0.0 
622->618: 5.914052701178037 
2054->592: 67.88402335965927 
2058->598: 0.0 
2058->602: 35.484316207068204 
2060->600: 33.512965306675525 
2062->604: 49.28377250981694 
2064->606: 43.36971980863891 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 84.76808871688516 
