Solution value: 109588
Solution lambda: 0,08832953183458513
Solution's estimated link counts: 
322->330: 114.82839138496063 
326->330: 17.665906366917028 
326->466: 3.5331812733834047 
330->322: 83.91305524285586 
330->326: 7.066362546766806 
330->484: 0.8832953183458512 
336->466: 0.0 
464->465: 19.520826535443312 
464->468: 4.416476591729257 
464->470: 12.189475393172751 
465->464: 9.716248501804364 
466->326: 8.391305524285588 
466->336: 30.032040823758944 
466->468: 7.508010205939735 
468->464: 0.0 
468->466: 22.524030617819207 
468->472: 4.416476591729257 
470->464: 4.239817528060087 
470->472: 4.41647659172926 
470->476: 5.2997719100751075 
472->468: 18.107554026089954 
472->470: 0.0 
472->478: 13.24942977518777 
474->476: 4.416476591729256 
474->620: 49.90618548654059 
476->470: 5.564760505578866 
476->474: 13.24942977518777 
476->478: 4.416476591729256 
478->472: 3.533181273383405 
478->476: 13.24942977518777 
478->480: 0.0 
480->478: 48.832953183458514 
480->611: 24.796350561201734 
480->612: 14.309384157202789 
482->330: 18.107554026089947 
482->490: 24.29062125451091 
484->482: 47.256299531503046 
484->486: 41.07323230308208 
484->611: 0.8832953183458512 
485->484: 25.173916572856754 
485->488: 12.366134456841928 
486->484: 62.71396760255543 
486->485: 0.0 
486->602: 41.07323230308208 
486->608: 60.06408164751788 
488->485: 34.00686975631527 
488->490: 35.33181273383405 
488->492: 11.482839138496079 
488->598: 15.583523408270763 
490->586: 59.62243398834495 
492->488: 3.2173889514288336 
492->494: 37.98169868887159 
492->594: 0.0 
494->492: 14.132725093533637 
586->588: 16.782611048571177 
586->594: 0.0 
588->482: 54.76430973744277 
588->494: 15.016020411879474 
590->592: 120.12816329503579 
592->590: 122.33640159090037 
592->594: 23.091533614210462 
592->596: 102.90390458729168 
592->2054: 10.599543820150213 
594->492: 23.091533614210462 
594->592: 4.416476591729256 
594->599: 0.0 
596->592: 6.183067228420958 
596->597: 0.0 
596->600: 83.47140758368293 
596->2056: 55.2059573966157 
597->596: 8.391305524285588 
597->599: 0.0 
598->488: 0.0 
598->599: 1.7665906366917024 
598->2058: 15.583523408270763 
599->597: 1.7665906366917024 
599->598: 0.0 
600->596: 0.0 
600->603: 22.082382958646285 
600->604: 0.0 
600->2060: 8.391305524285587 
602->486: 30.915336142104795 
602->605: 32.240279119623565 
602->2058: 2.965678276992114 
603->597: 8.391305524285588 
603->602: 2.965678276992114 
604->600: 97.16248501804361 
604->603: 12.240279119623548 
604->605: 5.993130243684732 
604->606: 0.0 
604->2062: 17.665906366917028 
605->602: 0.0 
605->604: 0.0 
605->608: 0.0 
606->604: 95.96339737774316 
606->610: 24.290621254510917 
606->616: 20.125855337218333 
606->2064: 29.148745505413096 
608->486: 0.0 
608->605: 0.0 
608->609: 74.63845440022443 
609->610: 2.208238295864628 
609->612: 0.0 
609->2066: 1.7665906366917026 
610->606: 29.338682490149314 
610->608: 0.0 
610->614: 32.681926778796495 
611->480: 0.0 
611->484: 7.949657865112684 
612->480: 24.796350561201734 
612->609: 0.0 
612->614: 10.422884756481047 
612->2066: 0.0 
614->610: 2.194960374797565 
614->612: 50.612821741217275 
614->616: 20.31579232195458 
614->620: 4.858124250902182 
616->606: 0.0 
616->614: 4.6681872661659485 
616->618: 0.0 
616->2068: 58.53823172201328 
618->616: 56.9725480333074 
618->620: 0.0 
618->622: 69.33868249014932 
618->2070: 15.457668071052396 
620->474: 11.3061800748269 
620->614: 3.709840337052575 
620->618: 0.0 
622->618: 1.3249429775187778 
2054->592: 22.5240306178192 
2058->598: 0.0 
2058->602: 7.949657865112662 
2060->600: 10.157896160977291 
2062->604: 12.240279119623548 
2064->606: 9.716248501804362 
2066->610: 0.0 
2066->612: 0.0 
2070->618: 18.10755402608995 
