Solution value: 491858
Solution lambda: 0,04759118320340826
Solution's estimated link counts: 
10->9: 1471.421883968823
7->9: 4071.416032441533
5->10: 1809.5182366406868
9->10: 1561.8977958008516
10->12: 904.7591183203406
9->11: 4342.843767937635
6->7: 4523.795591601704
6->8: 452.3795591601703
10->5: 1447.614589312545
8->10: 452.3795591601703
11->2: 4342.843767937635
12->11: 0.0
4->9: 2171.4218839688174
9->4: 1809.5182366406866
6->5: 90.47591183203406
12->3: 904.7591183203406
7->1: 452.379559160171
11->12: 0.0

